       42     2.051730070E+01     4.795734407E+00     0.000000000E+00
       43     1.935916275E+01     4.762253212E+00     0.000000000E+00
       44     1.820431940E+01     4.732376677E+00     0.000000000E+00
       45     1.704900945E+01     4.715787039E+00     0.000000000E+00
       46     1.589721405E+01     4.709118157E+00     0.000000000E+00
       47     1.473986631E+01     4.709143519E+00     0.000000000E+00
       48     1.358219653E+01     4.739495812E+00     0.000000000E+00
       49     1.239928955E+01     4.773856224E+00     0.000000000E+00
       50     1.119860216E+01     4.777634700E+00     0.000000000E+00
       51     9.965720321E+00     4.784680081E+00     0.000000000E+00
       52     8.686188559E+00     4.782432297E+00     0.000000000E+00
       53     7.212605960E+00     4.783970337E+00     0.000000000E+00
       54     6.316419917E+00     5.272839391E+00     0.000000000E+00
       55     7.325771065E+00     3.570107453E+00     0.000000000E+00
       56     7.272336276E+00     2.441255267E+00     0.000000000E+00
       57     8.583302714E+00     2.401347480E+00     0.000000000E+00
       58     9.877594257E+00     2.408683183E+00     0.000000000E+00
       59     1.113782559E+01     2.394417214E+00     0.000000000E+00
       60     1.236888434E+01     2.380487847E+00     0.000000000E+00
       61     1.357036505E+01     2.375130874E+00     0.000000000E+00
       62     1.473575074E+01     2.369171061E+00     0.000000000E+00
       63     1.589926460E+01     2.368463749E+00     0.000000000E+00
       64     1.705096322E+01     2.369143916E+00     0.000000000E+00
       65     1.820795515E+01     2.373251327E+00     0.000000000E+00
       66     1.936089375E+01     2.377620620E+00     0.000000000E+00
       67     2.051738975E+01     2.384200004E+00     0.000000000E+00
       68     2.167308035E+01     2.391732107E+00     0.000000000E+00
       69     2.166842203E+01     3.596735843E+00     0.000000000E+00
       70     2.051077352E+01     3.576842439E+00     0.000000000E+00
       71     1.935607359E+01     3.564098021E+00     0.000000000E+00
       72     1.820281185E+01     3.552352523E+00     0.000000000E+00
       73     1.704878517E+01     3.543164936E+00     0.000000000E+00
       74     1.589652762E+01     3.539363176E+00     0.000000000E+00
       75     1.473979418E+01     3.538223334E+00     0.000000000E+00
       76     1.355954872E+01     3.556236478E+00     0.000000000E+00
       77     1.236227763E+01     3.571583052E+00     0.000000000E+00
       78     1.114982667E+01     3.581978583E+00     0.000000000E+00
       79     8.599051184E+00     3.605994894E+00     0.000000000E+00
       80     9.888222668E+00     3.593743484E+00     0.000000000E+00
       81     5.816262979E+00     4.168608668E+00     0.000000000E+00
       82     3.500486287E+00     1.037524827E+00     0.000000000E+00
       83     3.318199168E+00     2.309486598E+00     0.000000000E+00
       84     1.112457879E+00     1.202053546E+00     0.000000000E+00
       85     4.972023203E+00     9.401322994E-01     0.000000000E+00
       86     5.249072385E+00     1.242397673E+00     0.000000000E+00
       87     3.242953014E+00     3.978236492E+00     0.000000000E+00
       88     2.405070548E+00     4.341256053E+00     0.000000000E+00
       89     2.405070548E+00     4.341256053E+00     1.000000000E-01
       90     3.242953014E+00     3.978236492E+00     1.000000000E-01
       91     5.249072385E+00     1.242397673E+00     1.000000000E-01
       92     4.972023203E+00     9.401322994E-01     1.000000000E-01
       93     1.112457879E+00     1.202053546E+00     1.000000000E-01
       94     3.318199168E+00     2.309486598E+00     1.000000000E-01
       95     3.500486287E+00     1.037524827E+00     1.000000000E-01
       96     5.816262979E+00     4.168608668E+00     1.000000000E-01
       97     9.888222668E+00     3.593743484E+00     1.000000000E-01
       98     8.599051184E+00     3.605994894E+00     1.000000000E-01
       99     1.114982667E+01     3.581978583E+00     1.000000000E-01
      100     1.236227763E+01     3.571583052E+00     1.000000000E-01
      101     1.355954872E+01     3.556236478E+00     1.000000000E-01
      102     1.473979418E+01     3.538223334E+00     1.000000000E-01
      103     1.589652762E+01     3.539363176E+00     1.000000000E-01
      104     1.704878517E+01     3.543164936E+00     1.000000000E-01
      105     1.820281185E+01     3.552352523E+00     1.000000000E-01
      106     1.935607359E+01     3.564098021E+00     1.000000000E-01
      107     2.051077352E+01     3.576842439E+00     1.000000000E-01
      108     2.166842203E+01     3.596735843E+00     1.000000000E-01
      109     2.167308035E+01     2.391732107E+00     1.000000000E-01
      110     2.051738975E+01     2.384200004E+00     1.000000000E-01
      111     1.936089375E+01     2.377620620E+00     1.000000000E-01
      112     1.820795515E+01     2.373251327E+00     1.000000000E-01
      113     1.705096322E+01     2.369143916E+00     1.000000000E-01
      114     1.589926460E+01     2.368463749E+00     1.000000000E-01
      115     1.473575074E+01     2.369171061E+00     1.000000000E-01
      116     1.357036505E+01     2.375130874E+00     1.000000000E-01
      117     1.236888434E+01     2.380487847E+00     1.000000000E-01
      118     1.113782559E+01     2.394417214E+00     1.000000000E-01
      119     9.877594257E+00     2.408683183E+00     1.000000000E-01
      120     8.583302714E+00     2.401347480E+00     1.000000000E-01
      121     7.272336276E+00     2.441255267E+00     1.000000000E-01
      122     7.325771065E+00     3.570107453E+00     1.000000000E-01
      123     6.316419917E+00     5.272839391E+00     1.000000000E-01
      124     7.212605960E+00     4.783970337E+00     1.000000000E-01
      125     8.686188559E+00     4.782432297E+00     1.000000000E-01
      126     9.965720321E+00     4.784680081E+00     1.000000000E-01
      127     1.119860216E+01     4.777634700E+00     1.000000000E-01
      128     1.239928955E+01     4.773856224E+00     1.000000000E-01
      129     1.358219653E+01     4.739495812E+00     1.000000000E-01
      130     1.473986631E+01     4.709143519E+00     1.000000000E-01
      131     1.589721405E+01     4.709118157E+00     1.000000000E-01
      132     1.704900945E+01     4.715787039E+00     1.000000000E-01
      133     1.820431940E+01     4.732376677E+00     1.000000000E-01
      134     1.935916275E+01     4.762253212E+00     1.000000000E-01
      135     2.051730070E+01     4.795734407E+00     1.000000000E-01
      136     2.167644883E+01     4.795427591E+00     1.000000000E-01
      137     2.283689055E+01     4.805338120E+00     1.000000000E-01
      138     2.282524714E+01     3.594333179E+00     1.000000000E-01
      139     2.283683272E+01     2.394973816E+00     1.000000000E-01
      140     1.170020554E+00     2.399651518E+00     1.000000000E-01
      141     1.410766584E+00     3.644786540E+00     1.000000000E-01
      142     2.284133839E+01     1.196174658E+00     1.000000000E-01
      143     2.167425668E+01     1.192081318E+00     1.000000000E-01
      144     2.051989465E+01     1.191911807E+00     1.000000000E-01
      145     1.936180046E+01     1.189261281E+00     1.000000000E-01
      146     1.820895367E+01     1.184515187E+00     1.000000000E-01
      147     1.705110783E+01     1.181995540E+00     1.000000000E-01
      148     1.589913917E+01     1.181160391E+00     1.000000000E-01
      149     1.473700095E+01     1.184778182E+00     1.000000000E-01
      150     1.357999834E+01     1.190040658E+00     1.000000000E-01
      151     1.239454797E+01     1.194073057E+00     1.000000000E-01
      152     1.118366726E+01     1.209910907E+00     1.000000000E-01
      153     9.949309290E+00     1.222462026E+00     1.000000000E-01
      154     8.649058662E+00     1.230257511E+00     1.000000000E-01
      155     7.163568120E+00     1.253649947E+00     1.000000000E-01
      156     6.174569312E+00     7.875516900E-01     1.000000000E-01
      157     1.063842941E+00     4.853687534E+00     1.000000000E-01
      158     2.291008859E+00     1.163883127E+00     1.000000000E-01
      159     2.254513647E+00     2.330859686E+00     1.000000000E-01
      160     2.105219221E+00     5.074758400E+00     1.000000000E-01
      161     5.253487679E+00     5.459093794E+00     1.000000000E-01
      162     3.742968727E+00     3.154558028E+00     1.000000000E-01
      163     2.635239058E+00     3.272307860E+00     1.000000000E-01
      164     6.065103411E+00     2.514610743E+00     1.000000000E-01
      165     5.061993313E+00     5.074405250E+00     1.000000000E-01
      166     5.464652298E+00     4.751427040E+00     1.000000000E-01
      167     3.533142873E+00     4.423102421E+00     1.000000000E-01
      168     3.324798975E+00     4.798998530E+00     1.000000000E-01
      169     3.155436296E+00     5.312367039E+00     1.000000000E-01
      170     5.178542240E+00     6.017509809E-01     1.000000000E-01
      171     3.243854028E+00     1.558421894E+00     1.000000000E-01
      172     3.218395790E+00     6.145919096E-01     1.000000000E-01
      173     6.072776934E+00     3.444473715E+00     1.000000000E-01
      174     5.847154593E+00     1.809841817E+00     1.000000000E-01
      175     4.790210995E+00     3.125870163E+00     1.000000000E-01
      176     4.952304320E+00     2.618277316E+00     1.000000000E-01
      177     4.346667000E+00     5.500000000E+00     1.000000000E-01
      178     4.346667000E+00     5.000000000E+00     1.000000000E-01
      179     4.346667000E+00     4.500000000E+00     1.000000000E-01
      180     4.346667000E+00     4.000000000E+00     1.000000000E-01
      181     4.180000000E+00     4.000000000E+00     1.000000000E-01
      182     4.180000000E+00     4.500000000E+00     1.000000000E-01
      183     4.180000000E+00     5.000000000E+00     1.000000000E-01
      184     4.180000000E+00     5.500000000E+00     1.000000000E-01
      185     4.346667000E+00     5.000000000E-01     1.000000000E-01
      186     4.346667000E+00     1.000000000E+00     1.000000000E-01
      187     4.346667000E+00     1.500000000E+00     1.000000000E-01
      188     4.346667000E+00     2.000000000E+00     1.000000000E-01
      189     4.180000000E+00     2.000000000E+00     1.000000000E-01
      190     4.180000000E+00     1.500000000E+00     1.000000000E-01
      191     4.180000000E+00     1.000000000E+00     1.000000000E-01
      192     4.180000000E+00     5.000000000E-01     1.000000000E-01
      193     4.346667000E+00     6.000000000E+00     1.000000000E-01
      194     5.502745412E+00     6.000000000E+00     1.000000000E-01
      195     6.658823824E+00     6.000000000E+00     1.000000000E-01
      196     7.814902235E+00     6.000000000E+00     1.000000000E-01
      197     8.970980647E+00     6.000000000E+00     1.000000000E-01
      198     1.012705906E+01     6.000000000E+00     1.000000000E-01
      199     1.128313747E+01     6.000000000E+00     1.000000000E-01
      200     1.243921588E+01     6.000000000E+00     1.000000000E-01
      201     1.359529429E+01     6.000000000E+00     1.000000000E-01
      202     1.475137271E+01     6.000000000E+00     1.000000000E-01
      203     1.590745112E+01     6.000000000E+00     1.000000000E-01
      204     1.706352953E+01     6.000000000E+00     1.000000000E-01
      205     1.821960794E+01     6.000000000E+00     1.000000000E-01
      206     1.937568635E+01     6.000000000E+00     1.000000000E-01
      207     2.053176476E+01     6.000000000E+00     1.000000000E-01
      208     2.168784318E+01     6.000000000E+00     1.000000000E-01
      209     2.284392159E+01     6.000000000E+00     1.000000000E-01
      210     2.400000000E+01     6.000000000E+00     1.000000000E-01
      211     2.400000000E+01     4.800000000E+00     1.000000000E-01
      212     2.400000000E+01     3.600000000E+00     1.000000000E-01
      213     2.400000000E+01     2.400000000E+00     1.000000000E-01
      214     2.400000000E+01     1.200000000E+00     1.000000000E-01
      215     1.049029630E-14     1.200000000E+00     1.000000000E-01
      216     2.098059259E-14     2.400000000E+00     1.000000000E-01
      217     3.147088889E-14     3.600000000E+00     1.000000000E-01
      218     4.196118518E-14     4.800000000E+00     1.000000000E-01
      219     2.400000000E+01     0.000000000E+00     1.000000000E-01
      220     2.284392159E+01     0.000000000E+00     1.000000000E-01
      221     2.168784318E+01     0.000000000E+00     1.000000000E-01
      222     2.053176476E+01     0.000000000E+00     1.000000000E-01
      223     1.937568635E+01     0.000000000E+00     1.000000000E-01
      224     1.821960794E+01     0.000000000E+00     1.000000000E-01
      225     1.706352953E+01     0.000000000E+00     1.000000000E-01
      226     1.590745112E+01     0.000000000E+00     1.000000000E-01
      227     1.475137271E+01     0.000000000E+00     1.000000000E-01
      228     1.359529429E+01     0.000000000E+00     1.000000000E-01
      229     1.243921588E+01     0.000000000E+00     1.000000000E-01
      230     1.128313747E+01     0.000000000E+00     1.000000000E-01
      231     1.012705906E+01     0.000000000E+00     1.000000000E-01
      232     8.970980647E+00     0.000000000E+00     1.000000000E-01
      233     7.814902235E+00     0.000000000E+00     1.000000000E-01
      234     6.658823824E+00     0.000000000E+00     1.000000000E-01
      235     5.502745412E+00     0.000000000E+00     1.000000000E-01
      236     4.346667000E+00     0.000000000E+00     1.000000000E-01
      237     4.180000000E+00     0.000000000E+00     1.000000000E-01
      238     3.135000000E+00     1.137360203E-30     1.000000000E-01
      239     2.090000000E+00     7.582401356E-31     1.000000000E-01
      240     1.045000000E+00     3.791200678E-31     1.000000000E-01
      241     0.000000000E+00     0.000000000E+00     1.000000000E-01
      242     3.937007874E-14     6.000000000E+00     1.000000000E-01
      243     1.045000000E+00     6.000000000E+00     1.000000000E-01
      244     2.090000000E+00     6.000000000E+00     1.000000000E-01
      245     3.135000000E+00     6.000000000E+00     1.000000000E-01
      246     4.180000000E+00     6.000000000E+00     1.000000000E-01
      247     3.135000000E+00     6.000000000E+00     0.000000000E+00
      248     2.090000000E+00     6.000000000E+00     0.000000000E+00
      249     1.045000000E+00     6.000000000E+00     0.000000000E+00
      250     4.180000000E+00     6.000000000E+00     0.000000000E+00
      251     3.937007874E-14     6.000000000E+00     0.000000000E+00
      252     1.045000000E+00     3.791200678E-31     0.000000000E+00
      253     2.090000000E+00     7.582401356E-31     0.000000000E+00
      254     3.135000000E+00     1.137360203E-30     0.000000000E+00
      255     4.180000000E+00     0.000000000E+00     0.000000000E+00
      256     0.000000000E+00     0.000000000E+00     0.000000000E+00
      257     5.502745412E+00     0.000000000E+00     0.000000000E+00
      258     6.658823824E+00     0.000000000E+00     0.000000000E+00
      259     7.814902235E+00     0.000000000E+00     0.000000000E+00
      260     8.970980647E+00     0.000000000E+00     0.000000000E+00
      261     1.012705906E+01     0.000000000E+00     0.000000000E+00
      262     1.128313747E+01     0.000000000E+00     0.000000000E+00
      263     1.243921588E+01     0.000000000E+00     0.000000000E+00
      264     1.359529429E+01     0.000000000E+00     0.000000000E+00
      265     1.475137271E+01     0.000000000E+00     0.000000000E+00
      266     1.590745112E+01     0.000000000E+00     0.000000000E+00
      267     1.706352953E+01     0.000000000E+00     0.000000000E+00
      268     1.821960794E+01     0.000000000E+00     0.000000000E+00
      269     1.937568635E+01     0.000000000E+00     0.000000000E+00
      270     2.053176476E+01     0.000000000E+00     0.000000000E+00
      271     2.168784318E+01     0.000000000E+00     0.000000000E+00
      272     2.284392159E+01     0.000000000E+00     0.000000000E+00
      273     4.346667000E+00     0.000000000E+00     0.000000000E+00
      274     2.400000000E+01     0.000000000E+00     0.000000000E+00
      275     4.196118518E-14     4.800000000E+00     0.000000000E+00
      276     3.147088889E-14     3.600000000E+00     0.000000000E+00
      277     2.098059259E-14     2.400000000E+00     0.000000000E+00
      278     1.049029630E-14     1.200000000E+00     0.000000000E+00
      279     2.400000000E+01     1.200000000E+00     0.000000000E+00
      280     2.400000000E+01     2.400000000E+00     0.000000000E+00
      281     2.400000000E+01     3.600000000E+00     0.000000000E+00
      282     2.400000000E+01     4.800000000E+00     0.000000000E+00
      283     2.400000000E+01     6.000000000E+00     0.000000000E+00
      284     2.284392159E+01     6.000000000E+00     0.000000000E+00
      285     2.168784318E+01     6.000000000E+00     0.000000000E+00
      286     2.053176476E+01     6.000000000E+00     0.000000000E+00
      287     1.937568635E+01     6.000000000E+00     0.000000000E+00
      288     1.821960794E+01     6.000000000E+00     0.000000000E+00
      289     1.706352953E+01     6.000000000E+00     0.000000000E+00
      290     1.590745112E+01     6.000000000E+00     0.000000000E+00
      291     1.475137271E+01     6.000000000E+00     0.000000000E+00
      292     1.359529429E+01     6.000000000E+00     0.000000000E+00
      293     1.243921588E+01     6.000000000E+00     0.000000000E+00
      294     1.128313747E+01     6.000000000E+00     0.000000000E+00
      295     1.012705906E+01     6.000000000E+00     0.000000000E+00
      296     8.970980647E+00     6.000000000E+00     0.000000000E+00
      297     7.814902235E+00     6.000000000E+00     0.000000000E+00
      298     6.658823824E+00     6.000000000E+00     0.000000000E+00
      299     5.502745412E+00     6.000000000E+00     0.000000000E+00
      300     4.346667000E+00     6.000000000E+00     0.000000000E+00
      301     4.180000000E+00     1.500000000E+00     0.000000000E+00
      302     4.180000000E+00     1.000000000E+00     0.000000000E+00
      303     4.180000000E+00     5.000000000E-01     0.000000000E+00
      304     4.180000000E+00     2.000000000E+00     0.000000000E+00
      305     4.346667000E+00     5.000000000E-01     0.000000000E+00
      306     4.346667000E+00     1.000000000E+00     0.000000000E+00
      307     4.346667000E+00     1.500000000E+00     0.000000000E+00
      308     4.346667000E+00     2.000000000E+00     0.000000000E+00
      309     4.180000000E+00     4.500000000E+00     0.000000000E+00
      310     4.180000000E+00     5.000000000E+00     0.000000000E+00
      311     4.180000000E+00     5.500000000E+00     0.000000000E+00
      312     4.180000000E+00     4.000000000E+00     0.000000000E+00
      313     4.346667000E+00     5.500000000E+00     0.000000000E+00
      314     4.346667000E+00     5.000000000E+00     0.000000000E+00
      315     4.346667000E+00     4.500000000E+00     0.000000000E+00
      316     4.346667000E+00     4.000000000E+00     0.000000000E+00
      317     4.871257658E+00     2.872073740E+00     0.000000000E+00
      318     5.508703866E+00     2.566444030E+00     0.000000000E+00
      319     4.952304320E+00     2.618277316E+00     5.000000000E-02
      320     4.649485660E+00     2.309138658E+00     0.000000000E+00
      321     5.431493965E+00     3.285171939E+00     0.000000000E+00
      322     4.266589861E+00     3.140214096E+00     0.000000000E+00
      323     4.790210995E+00     3.125870163E+00     5.000000000E-02
      324     4.485105498E+00     2.562935082E+00     0.000000000E+00
      325     4.568438998E+00     3.562935082E+00     0.000000000E+00
      326     5.956129002E+00     2.162226280E+00     0.000000000E+00
      327     6.505361357E+00     1.531745882E+00     0.000000000E+00
      328     5.548113489E+00     1.526119745E+00     0.000000000E+00
      329     5.847154593E+00     1.809841817E+00     5.000000000E-02
      330     5.096910797E+00     1.904920908E+00     0.000000000E+00
      331     6.068940173E+00     2.979542229E+00     0.000000000E+00
      332     6.699274000E+00     3.507290584E+00     0.000000000E+00
      333     5.944519956E+00     3.806541192E+00     0.000000000E+00
      334     6.072776934E+00     3.444473715E+00     5.000000000E-02
      335     2.754702325E+00     8.892375184E-01     0.000000000E+00
      336     3.359441039E+00     8.260583684E-01     0.000000000E+00
      337     3.218395790E+00     6.145919096E-01     5.000000000E-02
      338     3.176697895E+00     3.072959548E-01     0.000000000E+00
      339     3.699197895E+00     5.572959548E-01     0.000000000E+00
      340     2.767431443E+00     1.361152511E+00     0.000000000E+00
      341     3.372170157E+00     1.297973361E+00     0.000000000E+00
      342     3.281026598E+00     1.933954246E+00     0.000000000E+00
      343     3.243854028E+00     1.558421894E+00     5.000000000E-02
      344     3.711927014E+00     1.529210947E+00     0.000000000E+00
      345     5.676555776E+00     6.946513354E-01     0.000000000E+00
      346     5.075282721E+00     7.709416402E-01     0.000000000E+00
      347     5.178542240E+00     6.017509809E-01     5.000000000E-02
      348     5.340643826E+00     3.008754904E-01     0.000000000E+00
      349     4.762604620E+00     5.508754904E-01     0.000000000E+00
      350     3.240117635E+00     5.055682784E+00     0.000000000E+00
      351     2.630327759E+00     5.193562719E+00     0.000000000E+00
      352     3.155436296E+00     5.312367039E+00     5.000000000E-02
      353     3.145218148E+00     5.656183520E+00     0.000000000E+00
      354     3.667718148E+00     5.406183520E+00     0.000000000E+00
      355     3.428970924E+00     4.611050476E+00     0.000000000E+00
      356     2.864934761E+00     4.570127291E+00     0.000000000E+00
      357     3.324798975E+00     4.798998530E+00     5.000000000E-02
      358     3.752399487E+00     4.899499265E+00     0.000000000E+00
      359     3.388047943E+00     4.200669457E+00     0.000000000E+00
      360     3.533142873E+00     4.423102421E+00     5.000000000E-02
      361     3.856571436E+00     4.461551211E+00     0.000000000E+00
      362     5.263322806E+00     4.912916145E+00     0.000000000E+00
      363     5.890536108E+00     5.012133216E+00     0.000000000E+00
      364     5.640457638E+00     4.460017854E+00     0.000000000E+00
      365     5.464652298E+00     4.751427040E+00     5.000000000E-02
      366     4.905659649E+00     4.625713520E+00     0.000000000E+00
      367     5.157740496E+00     5.266749522E+00     0.000000000E+00
      368     5.061993313E+00     5.074405250E+00     5.000000000E-02
      369     4.704330157E+00     5.037202625E+00     0.000000000E+00
      370     6.668719844E+00     2.477933005E+00     0.000000000E+00
      371     6.065103411E+00     2.514610743E+00     5.000000000E-02
      372     3.189103892E+00     3.213432944E+00     0.000000000E+00
      373     2.444876352E+00     2.801583773E+00     0.000000000E+00
      374     2.023002821E+00     3.458547200E+00     0.000000000E+00
      375     2.939096036E+00     3.625272176E+00     0.000000000E+00
      376     2.635239058E+00     3.272307860E+00     5.000000000E-02
      377     3.530583948E+00     2.732022313E+00     0.000000000E+00
      378     3.742968727E+00     3.154558028E+00     5.000000000E-02
      379     3.961484363E+00     3.577279014E+00     0.000000000E+00
      380     5.784953798E+00     5.365966592E+00     0.000000000E+00
      381     5.253487679E+00     5.459093794E+00     5.000000000E-02
      382     5.378116546E+00     5.729546897E+00     0.000000000E+00
      383     4.800077340E+00     5.479546897E+00     0.000000000E+00
      384     1.584531081E+00     4.964222967E+00     0.000000000E+00
      385     2.255144884E+00     4.708007226E+00     0.000000000E+00
      386     2.105219221E+00     5.074758400E+00     5.000000000E-02
      387     2.097609610E+00     5.537379200E+00     0.000000000E+00
      388     2.272761253E+00     1.747371406E+00     0.000000000E+00
      389     1.712267100E+00     2.365255602E+00     0.000000000E+00
      390     2.786356408E+00     2.320173142E+00     0.000000000E+00
      391     2.254513647E+00     2.330859686E+00     5.000000000E-02
      392     1.701733369E+00     1.182968337E+00     0.000000000E+00
      393     2.291008859E+00     1.163883127E+00     5.000000000E-02
      394     2.190504430E+00     5.819415636E-01     0.000000000E+00
      395     1.237304762E+00     4.249237037E+00     0.000000000E+00
      396     1.063842941E+00     4.853687534E+00     5.000000000E-02
      397     1.054421470E+00     5.426843767E+00     0.000000000E+00
      398     5.319214703E-01     4.826843767E+00     0.000000000E+00
      399     6.669068716E+00     1.020600819E+00     0.000000000E+00
      400     5.711820849E+00     1.014974682E+00     0.000000000E+00
      401     6.174569312E+00     7.875516900E-01     5.000000000E-02
      402     6.416696568E+00     3.937758450E-01     0.000000000E+00
      403     7.906313391E+00     1.241953729E+00     0.000000000E+00
      404     7.217952198E+00     1.847452607E+00     0.000000000E+00
      405     7.163568120E+00     1.253649947E+00     5.000000000E-02
      406     7.489235177E+00     6.268249736E-01     0.000000000E+00
      407     9.299183976E+00     1.226359768E+00     0.000000000E+00
      408     8.616180688E+00     1.815802496E+00     0.000000000E+00
      409     8.649058662E+00     1.230257511E+00     5.000000000E-02
      410     8.810019654E+00     6.151287554E-01     0.000000000E+00
      411     1.056648828E+01     1.216186467E+00     0.000000000E+00
      412     9.913451774E+00     1.815572605E+00     0.000000000E+00
      413     9.949309290E+00     1.222462026E+00     5.000000000E-02
      414     1.003818417E+01     6.112310131E-01     0.000000000E+00
      415     1.178910762E+01     1.201991982E+00     0.000000000E+00
      416     1.116074642E+01     1.802164061E+00     0.000000000E+00
      417     1.118366726E+01     1.209910907E+00     5.000000000E-02
      418     1.123340237E+01     6.049554535E-01     0.000000000E+00
      419     1.298727316E+01     1.192056857E+00     0.000000000E+00
      420     1.238171615E+01     1.787280452E+00     0.000000000E+00
      421     1.239454797E+01     1.194073057E+00     5.000000000E-02
      422     1.241688193E+01     5.970365285E-01     0.000000000E+00
      423     1.415849965E+01     1.187409420E+00     0.000000000E+00
      424     1.357518169E+01     1.782585766E+00     0.000000000E+00
      425     1.357999834E+01     1.190040658E+00     5.000000000E-02
      426     1.358764632E+01     5.950203290E-01     0.000000000E+00
      427     1.531807006E+01     1.182969286E+00     0.000000000E+00
      428     1.473637584E+01     1.776974621E+00     0.000000000E+00
      429     1.473700095E+01     1.184778182E+00     5.000000000E-02
      430     1.474418683E+01     5.923890910E-01     0.000000000E+00
      431     1.647512350E+01     1.181577965E+00     0.000000000E+00
      432     1.589920189E+01     1.774812070E+00     0.000000000E+00
      433     1.589913917E+01     1.181160391E+00     5.000000000E-02
      434     1.590329515E+01     5.905801955E-01     0.000000000E+00
      435     1.763003075E+01     1.183255363E+00     0.000000000E+00
      436     1.705103552E+01     1.775569728E+00     0.000000000E+00
      437     1.705110783E+01     1.181995540E+00     5.000000000E-02
      438     1.705731868E+01     5.909977699E-01     0.000000000E+00
      439     1.878537706E+01     1.186888234E+00     0.000000000E+00
      440     1.820845441E+01     1.778883257E+00     0.000000000E+00
      441     1.820895367E+01     1.184515187E+00     5.000000000E-02
      442     1.821428080E+01     5.922575934E-01     0.000000000E+00
