       96     4.609577371E+00     3.424853309E+00     1.000000000E-01
       97     4.654032990E+00     3.781304774E+00     1.000000000E-01
       98     4.926451616E+00     3.787463641E+00     1.000000000E-01
       99     5.309211734E+00     3.437206143E+00     1.000000000E-01
      100     5.657153689E+00     2.847287224E+00     1.000000000E-01
      101     6.345065317E+00     1.494563785E+00     1.000000000E-01
      102     5.990353230E+00     1.008665819E+00     1.000000000E-01
      103     4.420413234E+00     4.049573825E+00     1.000000000E-01
      104     4.388131714E+00     4.749086216E+00     1.000000000E-01
      105     3.620592922E+00     2.682831630E+00     1.000000000E-01
      106     4.298706828E+00     1.090045157E+00     1.000000000E-01
      107     5.796572847E+00     5.089954141E+00     1.000000000E-01
      108     8.283389708E+00     3.834473960E+00     1.000000000E-01
      109     9.499374259E+00     3.718057143E+00     1.000000000E-01
      110     1.069021868E+01     3.653691260E+00     1.000000000E-01
      111     1.183930263E+01     3.648427322E+00     1.000000000E-01
      112     1.296088752E+01     3.661919773E+00     1.000000000E-01
      113     1.406170326E+01     3.658940900E+00     1.000000000E-01
      114     1.514366179E+01     3.646131759E+00     1.000000000E-01
      115     1.624656873E+01     3.606699513E+00     1.000000000E-01
      116     1.734484918E+01     3.588164347E+00     1.000000000E-01
      117     1.844593936E+01     3.585081760E+00     1.000000000E-01
      118     1.954841677E+01     3.587199317E+00     1.000000000E-01
      119     2.065397085E+01     3.592710161E+00     1.000000000E-01
      120     2.176121352E+01     3.597082072E+00     1.000000000E-01
      121     2.175913034E+01     2.388920160E+00     1.000000000E-01
      122     2.065015940E+01     2.390282365E+00     1.000000000E-01
      123     1.954671933E+01     2.385398104E+00     1.000000000E-01
      124     1.844610320E+01     2.383181319E+00     1.000000000E-01
      125     1.734476231E+01     2.383819146E+00     1.000000000E-01
      126     1.624310088E+01     2.402017595E+00     1.000000000E-01
      127     1.513953559E+01     2.424359917E+00     1.000000000E-01
      128     1.404322150E+01     2.438516329E+00     1.000000000E-01
      129     1.295130124E+01     2.438094575E+00     1.000000000E-01
      130     1.184633491E+01     2.454418081E+00     1.000000000E-01
      131     1.068265538E+01     2.477325762E+00     1.000000000E-01
      132     9.474031465E+00     2.558133787E+00     1.000000000E-01
      133     8.144161732E+00     2.778437955E+00     1.000000000E-01
      134     2.351530060E+00     2.094298058E+00     1.000000000E-01
      135     2.394872288E+00     3.183007993E+00     1.000000000E-01
      136     7.107808215E+00     5.144737967E+00     1.000000000E-01
      137     8.385812495E+00     4.922092203E+00     1.000000000E-01
      138     9.569960991E+00     4.842908497E+00     1.000000000E-01
      139     1.071814768E+01     4.826504401E+00     1.000000000E-01
      140     1.183496826E+01     4.829827674E+00     1.000000000E-01
      141     1.295843145E+01     4.831296958E+00     1.000000000E-01
      142     1.406572986E+01     4.834328182E+00     1.000000000E-01
      143     1.517689472E+01     4.862061898E+00     1.000000000E-01
      144     1.626686795E+01     4.804431654E+00     1.000000000E-01
      145     1.735239585E+01     4.784750349E+00     1.000000000E-01
      146     1.845579000E+01     4.785667862E+00     1.000000000E-01
      147     1.955636133E+01     4.788039841E+00     1.000000000E-01
      148     2.065936142E+01     4.792081098E+00     1.000000000E-01
      149     2.177490181E+01     4.797478655E+00     1.000000000E-01
      150     2.288246489E+01     4.794714372E+00     1.000000000E-01
      151     2.287325095E+01     3.601374533E+00     1.000000000E-01
      152     2.287627657E+01     2.392449517E+00     1.000000000E-01
      153     1.147194334E+00     2.306176567E+00     1.000000000E-01
      154     1.199761583E+00     3.479154987E+00     1.000000000E-01
      155     2.288976246E+01     1.194714304E+00     1.000000000E-01
      156     2.178210682E+01     1.191433028E+00     1.000000000E-01
      157     2.067682269E+01     1.190023242E+00     1.000000000E-01
      158     1.957294288E+01     1.175785904E+00     1.000000000E-01
      159     1.847011506E+01     1.173487179E+00     1.000000000E-01
      160     1.736372225E+01     1.191736140E+00     1.000000000E-01
      161     1.625670531E+01     1.196669306E+00     1.000000000E-01
      162     1.515488863E+01     1.211837232E+00     1.000000000E-01
      163     1.406232535E+01     1.220321860E+00     1.000000000E-01
      164     1.294982524E+01     1.203190420E+00     1.000000000E-01
      165     1.183364678E+01     1.227138361E+00     1.000000000E-01
      166     1.066515308E+01     1.256434133E+00     1.000000000E-01
      167     9.433441528E+00     1.331791598E+00     1.000000000E-01
      168     8.051594424E+00     1.542935790E+00     1.000000000E-01
      169     7.154083381E+00     8.847773576E-01     1.000000000E-01
      170     2.201632809E+00     1.076724285E+00     1.000000000E-01
      171     1.092908663E+00     1.165686689E+00     1.000000000E-01
      172     1.184607366E+00     4.687802776E+00     1.000000000E-01
      173     2.434048608E+00     4.510144437E+00     1.000000000E-01
      174     3.993932225E+00     4.000728785E+00     1.000000000E-01
      175     3.319479128E+00     4.992296977E+00     1.000000000E-01
      176     3.126777740E+00     8.964309236E-01     1.000000000E-01
      177     4.142550794E+00     5.300205679E+00     1.000000000E-01
      178     3.766171845E+00     1.724433325E+00     1.000000000E-01
      179     6.727227288E+00     3.150198894E+00     1.000000000E-01
      180     6.080651410E+00     5.473229739E+00     1.000000000E-01
      181     4.668781287E+00     4.379612873E+00     1.000000000E-01
      182     6.249290474E+00     5.690248712E-01     1.000000000E-01
      183     4.088553695E+00     6.258624863E-01     1.000000000E-01
      184     6.867424540E+00     4.213556847E+00     1.000000000E-01
      185     4.580287473E+00     2.927744083E+00     1.000000000E-01
      186     6.759082527E+00     2.193362510E+00     1.000000000E-01
      187     5.266667000E+00     5.500000000E+00     1.000000000E-01
      188     5.266667000E+00     5.000000000E+00     1.000000000E-01
      189     5.266667000E+00     4.500000000E+00     1.000000000E-01
      190     5.266667000E+00     4.000000000E+00     1.000000000E-01
      191     5.100000000E+00     4.000000000E+00     1.000000000E-01
      192     5.100000000E+00     4.500000000E+00     1.000000000E-01
      193     5.100000000E+00     5.000000000E+00     1.000000000E-01
      194     5.100000000E+00     5.500000000E+00     1.000000000E-01
      195     5.266667000E+00     5.000000000E-01     1.000000000E-01
      196     5.266667000E+00     1.000000000E+00     1.000000000E-01
      197     5.266667000E+00     1.500000000E+00     1.000000000E-01
      198     5.266667000E+00     2.000000000E+00     1.000000000E-01
      199     5.100000000E+00     2.000000000E+00     1.000000000E-01
      200     5.100000000E+00     1.500000000E+00     1.000000000E-01
      201     5.100000000E+00     1.000000000E+00     1.000000000E-01
      202     5.100000000E+00     5.000000000E-01     1.000000000E-01
      203     5.266667000E+00     6.000000000E+00     1.000000000E-01
      204     6.368627765E+00     6.000000000E+00     1.000000000E-01
      205     7.470588529E+00     6.000000000E+00     1.000000000E-01
      206     8.572549294E+00     6.000000000E+00     1.000000000E-01
      207     9.674510059E+00     6.000000000E+00     1.000000000E-01
      208     1.077647082E+01     6.000000000E+00     1.000000000E-01
      209     1.187843159E+01     6.000000000E+00     1.000000000E-01
      210     1.298039235E+01     6.000000000E+00     1.000000000E-01
      211     1.408235312E+01     6.000000000E+00     1.000000000E-01
      212     1.518431388E+01     6.000000000E+00     1.000000000E-01
      213     1.628627465E+01     6.000000000E+00     1.000000000E-01
      214     1.738823541E+01     6.000000000E+00     1.000000000E-01
      215     1.849019618E+01     6.000000000E+00     1.000000000E-01
      216     1.959215694E+01     6.000000000E+00     1.000000000E-01
      217     2.069411771E+01     6.000000000E+00     1.000000000E-01
      218     2.179607847E+01     6.000000000E+00     1.000000000E-01
      219     2.289803924E+01     6.000000000E+00     1.000000000E-01
      220     2.400000000E+01     6.000000000E+00     1.000000000E-01
      221     2.400000000E+01     4.800000000E+00     1.000000000E-01
      222     2.400000000E+01     3.600000000E+00     1.000000000E-01
      223     2.400000000E+01     2.400000000E+00     1.000000000E-01
      224     2.400000000E+01     1.200000000E+00     1.000000000E-01
      225     1.049029630E-14     1.200000000E+00     1.000000000E-01
      226     2.098059259E-14     2.400000000E+00     1.000000000E-01
      227     3.147088889E-14     3.600000000E+00     1.000000000E-01
      228     4.196118518E-14     4.800000000E+00     1.000000000E-01
      229     2.400000000E+01     0.000000000E+00     1.000000000E-01
      230     2.289803924E+01     0.000000000E+00     1.000000000E-01
      231     2.179607847E+01     0.000000000E+00     1.000000000E-01
      232     2.069411771E+01     0.000000000E+00     1.000000000E-01
      233     1.959215694E+01     0.000000000E+00     1.000000000E-01
      234     1.849019618E+01     0.000000000E+00     1.000000000E-01
      235     1.738823541E+01     0.000000000E+00     1.000000000E-01
      236     1.628627465E+01     0.000000000E+00     1.000000000E-01
      237     1.518431388E+01     0.000000000E+00     1.000000000E-01
      238     1.408235312E+01     0.000000000E+00     1.000000000E-01
      239     1.298039235E+01     0.000000000E+00     1.000000000E-01
      240     1.187843159E+01     0.000000000E+00     1.000000000E-01
      241     1.077647082E+01     0.000000000E+00     1.000000000E-01
      242     9.674510059E+00     0.000000000E+00     1.000000000E-01
      243     8.572549294E+00     0.000000000E+00     1.000000000E-01
      244     7.470588529E+00     0.000000000E+00     1.000000000E-01
      245     6.368627765E+00     0.000000000E+00     1.000000000E-01
      246     5.266667000E+00     0.000000000E+00     1.000000000E-01
      247     5.100000000E+00     0.000000000E+00     1.000000000E-01
      248     4.080000000E+00     1.746985272E-30     1.000000000E-01
      249     3.060000000E+00     1.310238954E-30     1.000000000E-01
      250     2.040000000E+00     8.734926362E-31     1.000000000E-01
      251     1.020000000E+00     4.367463181E-31     1.000000000E-01
      252     0.000000000E+00     0.000000000E+00     1.000000000E-01
      253     3.937007874E-14     6.000000000E+00     1.000000000E-01
      254     1.020000000E+00     6.000000000E+00     1.000000000E-01
      255     2.040000000E+00     6.000000000E+00     1.000000000E-01
      256     3.060000000E+00     6.000000000E+00     1.000000000E-01
      257     4.080000000E+00     6.000000000E+00     1.000000000E-01
      258     5.100000000E+00     6.000000000E+00     1.000000000E-01
      259     4.080000000E+00     6.000000000E+00     0.000000000E+00
      260     3.060000000E+00     6.000000000E+00     0.000000000E+00
      261     2.040000000E+00     6.000000000E+00     0.000000000E+00
      262     1.020000000E+00     6.000000000E+00     0.000000000E+00
      263     5.100000000E+00     6.000000000E+00     0.000000000E+00
      264     3.937007874E-14     6.000000000E+00     0.000000000E+00
      265     1.020000000E+00     4.367463181E-31     0.000000000E+00
      266     2.040000000E+00     8.734926362E-31     0.000000000E+00
      267     3.060000000E+00     1.310238954E-30     0.000000000E+00
      268     4.080000000E+00     1.746985272E-30     0.000000000E+00
      269     5.100000000E+00     0.000000000E+00     0.000000000E+00
      270     0.000000000E+00     0.000000000E+00     0.000000000E+00
      271     6.368627765E+00     0.000000000E+00     0.000000000E+00
      272     7.470588529E+00     0.000000000E+00     0.000000000E+00
      273     8.572549294E+00     0.000000000E+00     0.000000000E+00
      274     9.674510059E+00     0.000000000E+00     0.000000000E+00
      275     1.077647082E+01     0.000000000E+00     0.000000000E+00
      276     1.187843159E+01     0.000000000E+00     0.000000000E+00
      277     1.298039235E+01     0.000000000E+00     0.000000000E+00
      278     1.408235312E+01     0.000000000E+00     0.000000000E+00
      279     1.518431388E+01     0.000000000E+00     0.000000000E+00
      280     1.628627465E+01     0.000000000E+00     0.000000000E+00
      281     1.738823541E+01     0.000000000E+00     0.000000000E+00
      282     1.849019618E+01     0.000000000E+00     0.000000000E+00
      283     1.959215694E+01     0.000000000E+00     0.000000000E+00
      284     2.069411771E+01     0.000000000E+00     0.000000000E+00
      285     2.179607847E+01     0.000000000E+00     0.000000000E+00
      286     2.289803924E+01     0.000000000E+00     0.000000000E+00
      287     5.266667000E+00     0.000000000E+00     0.000000000E+00
      288     2.400000000E+01     0.000000000E+00     0.000000000E+00
      289     4.196118518E-14     4.800000000E+00     0.000000000E+00
      290     3.147088889E-14     3.600000000E+00     0.000000000E+00
      291     2.098059259E-14     2.400000000E+00     0.000000000E+00
      292     1.049029630E-14     1.200000000E+00     0.000000000E+00
      293     2.400000000E+01     1.200000000E+00     0.000000000E+00
      294     2.400000000E+01     2.400000000E+00     0.000000000E+00
      295     2.400000000E+01     3.600000000E+00     0.000000000E+00
      296     2.400000000E+01     4.800000000E+00     0.000000000E+00
      297     2.400000000E+01     6.000000000E+00     0.000000000E+00
      298     2.289803924E+01     6.000000000E+00     0.000000000E+00
      299     2.179607847E+01     6.000000000E+00     0.000000000E+00
      300     2.069411771E+01     6.000000000E+00     0.000000000E+00
      301     1.959215694E+01     6.000000000E+00     0.000000000E+00
      302     1.849019618E+01     6.000000000E+00     0.000000000E+00
      303     1.738823541E+01     6.000000000E+00     0.000000000E+00
      304     1.628627465E+01     6.000000000E+00     0.000000000E+00
      305     1.518431388E+01     6.000000000E+00     0.000000000E+00
      306     1.408235312E+01     6.000000000E+00     0.000000000E+00
      307     1.298039235E+01     6.000000000E+00     0.000000000E+00
      308     1.187843159E+01     6.000000000E+00     0.000000000E+00
      309     1.077647082E+01     6.000000000E+00     0.000000000E+00
      310     9.674510059E+00     6.000000000E+00     0.000000000E+00
      311     8.572549294E+00     6.000000000E+00     0.000000000E+00
      312     7.470588529E+00     6.000000000E+00     0.000000000E+00
      313     6.368627765E+00     6.000000000E+00     0.000000000E+00
      314     5.266667000E+00     6.000000000E+00     0.000000000E+00
      315     5.100000000E+00     1.500000000E+00     0.000000000E+00
      316     5.100000000E+00     1.000000000E+00     0.000000000E+00
      317     5.100000000E+00     5.000000000E-01     0.000000000E+00
      318     5.100000000E+00     2.000000000E+00     0.000000000E+00
      319     5.266667000E+00     5.000000000E-01     0.000000000E+00
      320     5.266667000E+00     1.000000000E+00     0.000000000E+00
      321     5.266667000E+00     1.500000000E+00     0.000000000E+00
      322     5.266667000E+00     2.000000000E+00     0.000000000E+00
      323     5.100000000E+00     4.500000000E+00     0.000000000E+00
      324     5.100000000E+00     5.000000000E+00     0.000000000E+00
      325     5.100000000E+00     5.500000000E+00     0.000000000E+00
      326     5.100000000E+00     4.000000000E+00     0.000000000E+00
      327     5.266667000E+00     5.500000000E+00     0.000000000E+00
      328     5.266667000E+00     5.000000000E+00     0.000000000E+00
      329     5.266667000E+00     4.500000000E+00     0.000000000E+00
      330     5.266667000E+00     4.000000000E+00     0.000000000E+00
      331     6.743154907E+00     2.671780702E+00     0.000000000E+00
      332     7.405338476E+00     1.868149150E+00     0.000000000E+00
      333     6.552073922E+00     1.843963148E+00     0.000000000E+00
      334     6.759082527E+00     2.193362510E+00     5.000000000E-02
      335     6.012874764E+00     2.096681255E+00     0.000000000E+00
      336     5.118720581E+00     2.887515654E+00     0.000000000E+00
      337     4.594932422E+00     3.176298696E+00     0.000000000E+00
      338     4.084598831E+00     3.228609531E+00     0.000000000E+00
      339     4.580287473E+00     2.927744083E+00     5.000000000E-02
      340     4.840143736E+00     2.463872042E+00     0.000000000E+00
      341     6.797325914E+00     3.681877871E+00     0.000000000E+00
      342     6.987616378E+00     4.679147407E+00     0.000000000E+00
      343     7.575407124E+00     4.024015404E+00     0.000000000E+00
      344     6.331998694E+00     4.651755494E+00     0.000000000E+00
      345     6.867424540E+00     4.213556847E+00     5.000000000E-02
      346     6.067045770E+00     4.356778424E+00     0.000000000E+00
      347     3.607665717E+00     7.611467050E-01     0.000000000E+00
      348     4.193630262E+00     8.579538215E-01     0.000000000E+00
      349     4.088553695E+00     6.258624863E-01     5.000000000E-02
      350     4.084276848E+00     3.129312432E-01     0.000000000E+00
      351     4.594276848E+00     5.629312432E-01     0.000000000E+00
      352     6.701686927E+00     7.269011144E-01     0.000000000E+00
      353     6.119821852E+00     7.888453453E-01     0.000000000E+00
      354     6.249290474E+00     5.690248712E-01     5.000000000E-02
      355     6.308959119E+00     2.845124356E-01     0.000000000E+00
      356     5.757978737E+00     5.345124356E-01     0.000000000E+00
      357     4.528456500E+00     4.564349545E+00     0.000000000E+00
      358     4.544597260E+00     4.214593349E+00     0.000000000E+00
      359     4.740622795E+00     4.234839689E+00     0.000000000E+00
      360     4.668781287E+00     4.379612873E+00     5.000000000E-02
      361     4.884390643E+00     4.439806437E+00     0.000000000E+00
      362     6.594229812E+00     5.308983853E+00     0.000000000E+00
      363     5.938612129E+00     5.281591940E+00     0.000000000E+00
      364     6.080651410E+00     5.473229739E+00     5.000000000E-02
      365     6.224639587E+00     5.736614870E+00     0.000000000E+00
      366     5.673659205E+00     5.486614870E+00     0.000000000E+00
      367     7.435694510E+00     2.964318424E+00     0.000000000E+00
      368     6.192190488E+00     2.998743059E+00     0.000000000E+00
      369     6.727227288E+00     3.150198894E+00     5.000000000E-02
      370     5.996947144E+00     3.575099447E+00     0.000000000E+00
      371     3.446474792E+00     1.310432124E+00     0.000000000E+00
      372     3.058850953E+00     1.909365691E+00     0.000000000E+00
      373     4.032439337E+00     1.407239241E+00     0.000000000E+00
      374     3.693382384E+00     2.203632477E+00     0.000000000E+00
      375     3.766171845E+00     1.724433325E+00     5.000000000E-02
      376     4.433085923E+00     1.612216662E+00     0.000000000E+00
      377     3.731014961E+00     5.146251328E+00     0.000000000E+00
      378     4.265341254E+00     5.024645948E+00     0.000000000E+00
      379     4.142550794E+00     5.300205679E+00     5.000000000E-02
      380     4.111275397E+00     5.650102840E+00     0.000000000E+00
      381     4.621275397E+00     5.400102840E+00     0.000000000E+00
      382     2.664205274E+00     9.865776043E-01     0.000000000E+00
      383     3.126777740E+00     8.964309236E-01     5.000000000E-02
      384     3.093388870E+00     4.482154618E-01     0.000000000E+00
      385     3.656705677E+00     4.496512881E+00     0.000000000E+00
      386     2.876763868E+00     4.751220707E+00     0.000000000E+00
      387     3.319479128E+00     4.992296977E+00     5.000000000E-02
      388     3.189739564E+00     5.496148488E+00     0.000000000E+00
      389     4.191031970E+00     4.374907501E+00     0.000000000E+00
      390     4.207172729E+00     4.025151305E+00     0.000000000E+00
      391     4.301754798E+00     3.712791047E+00     0.000000000E+00
      392     3.791421207E+00     3.765101882E+00     0.000000000E+00
      393     3.993932225E+00     4.000728785E+00     5.000000000E-02
      394     1.809327987E+00     4.598973606E+00     0.000000000E+00
      395     2.414460448E+00     3.846576215E+00     0.000000000E+00
      396     3.011479399E+00     4.019809708E+00     0.000000000E+00
      397     2.434048608E+00     4.510144437E+00     5.000000000E-02
      398     2.237024304E+00     5.255072219E+00     0.000000000E+00
      399     1.192184475E+00     4.083478881E+00     0.000000000E+00
      400     1.184607366E+00     4.687802776E+00     5.000000000E-02
      401     1.102303683E+00     5.343901388E+00     0.000000000E+00
      402     5.923036832E-01     4.743901388E+00     0.000000000E+00
      403     1.647270736E+00     1.121205487E+00     0.000000000E+00
      404     1.120051499E+00     1.735931628E+00     0.000000000E+00
      405     1.092908663E+00     1.165686689E+00     5.000000000E-02
      406     1.056454332E+00     5.828433446E-01     0.000000000E+00
      407     5.464543317E-01     1.182843345E+00     0.000000000E+00
      408     2.276581434E+00     1.585511171E+00     0.000000000E+00
      409     2.201632809E+00     1.076724285E+00     5.000000000E-02
      410     2.120816404E+00     5.383621425E-01     0.000000000E+00
      411     7.602838903E+00     1.213856574E+00     0.000000000E+00
      412     6.749574349E+00     1.189670571E+00     0.000000000E+00
      413     7.154083381E+00     8.847773576E-01     5.000000000E-02
      414     7.312335955E+00     4.423886788E-01     0.000000000E+00
      415     8.742517976E+00     1.437363694E+00     0.000000000E+00
      416     8.097878078E+00     2.160686872E+00     0.000000000E+00
      417     8.051594424E+00     1.542935790E+00     5.000000000E-02
      418     8.312071859E+00     7.714678949E-01     0.000000000E+00
      419     1.004929730E+01     1.294112866E+00     0.000000000E+00
      420     9.453736497E+00     1.944962693E+00     0.000000000E+00
      421     9.433441528E+00     1.331791598E+00     5.000000000E-02
      422     9.553975793E+00     6.658957992E-01     0.000000000E+00
      423     1.124939993E+01     1.241786247E+00     0.000000000E+00
      424     1.067390423E+01     1.866879948E+00     0.000000000E+00
      425     1.066515308E+01     1.256434133E+00     5.000000000E-02
      426     1.072081195E+01     6.282170665E-01     0.000000000E+00
      427     1.239173601E+01     1.215164391E+00     0.000000000E+00
      428     1.183999085E+01     1.840778221E+00     0.000000000E+00
      429     1.183364678E+01     1.227138361E+00     5.000000000E-02
      430     1.185603918E+01     6.135691804E-01     0.000000000E+00
      431     1.350607529E+01     1.211756140E+00     0.000000000E+00
      432     1.295056324E+01     1.820642498E+00     0.000000000E+00
      433     1.294982524E+01     1.203190420E+00     5.000000000E-02
      434     1.296510880E+01     6.015952102E-01     0.000000000E+00
      435     1.460860699E+01     1.216079546E+00     0.000000000E+00
      436     1.405277342E+01     1.829419094E+00     0.000000000E+00
      437     1.406232535E+01     1.220321860E+00     5.000000000E-02
      438     1.407233923E+01     6.101609299E-01     0.000000000E+00
      439     1.570579697E+01     1.204253269E+00     0.000000000E+00
      440     1.514721211E+01     1.818098575E+00     0.000000000E+00
      441     1.515488863E+01     1.211837232E+00     5.000000000E-02
      442     1.516960126E+01     6.059186161E-01     0.000000000E+00
