       24     2.029589223E+01     1.715808953E+00     0.000000000E+00
       25     2.126473402E+01     1.761677760E+00     0.000000000E+00
       26     2.195048774E+01     3.005794379E+00     0.000000000E+00
       27     2.117787070E+01     4.195451922E+00     0.000000000E+00
       28     2.020576707E+01     4.292064583E+00     0.000000000E+00
       29     1.927462934E+01     4.289629806E+00     0.000000000E+00
       30     1.835535196E+01     4.259215704E+00     0.000000000E+00
       31     1.743234525E+01     4.233498962E+00     0.000000000E+00
       32     1.649974328E+01     4.215124700E+00     0.000000000E+00
       33     1.557000015E+01     4.206936416E+00     0.000000000E+00
       34     1.463333350E+01     4.206936416E+00     0.000000000E+00
       35     1.369666685E+01     4.206936416E+00     0.000000000E+00
       36     1.276000020E+01     4.206936416E+00     0.000000000E+00
       37     1.182333355E+01     4.206936416E+00     0.000000000E+00
       38     1.088666690E+01     4.206936416E+00     0.000000000E+00
       39     9.947120681E+00     4.194145383E+00     0.000000000E+00
       40     8.936666884E+00     4.292594882E+00     0.000000000E+00
       41     8.011019783E+00     4.429097241E+00     0.000000000E+00
       42     5.029577207E+00     3.462672491E+00     0.000000000E+00
       43     5.446098027E+00     2.570717535E+00     0.000000000E+00
       44     2.306728973E+01     5.009664955E+00     0.000000000E+00
       45     2.214529841E+01     5.044399184E+00     0.000000000E+00
       46     2.120184248E+01     5.094045776E+00     0.000000000E+00
       47     2.025498404E+01     5.124179094E+00     0.000000000E+00
       48     1.930355338E+01     5.142696135E+00     0.000000000E+00
       49     1.836636983E+01     5.132052389E+00     0.000000000E+00
       50     1.743306373E+01     5.118686331E+00     0.000000000E+00
       51     1.650666680E+01     5.103468208E+00     0.000000000E+00
       52     1.557000015E+01     5.103468208E+00     0.000000000E+00
       53     1.463333350E+01     5.103468208E+00     0.000000000E+00
       54     1.369666685E+01     5.103468208E+00     0.000000000E+00
       55     1.276000020E+01     5.103468208E+00     0.000000000E+00
       56     1.182333355E+01     5.103468208E+00     0.000000000E+00
       57     1.088666690E+01     5.103468208E+00     0.000000000E+00
       58     9.950000250E+00     5.103468208E+00     0.000000000E+00
       59     9.019325978E+00     5.130418369E+00     0.000000000E+00
       60     8.105595991E+00     5.216456187E+00     0.000000000E+00
       61     7.186418080E+00     5.266351298E+00     0.000000000E+00
       62     6.251218308E+00     5.426993685E+00     0.000000000E+00
       63     6.063927865E+00     4.928281086E+00     0.000000000E+00
       64     5.904167000E+00     4.500000000E+00     0.000000000E+00
       65     5.876577069E+00     4.192298023E+00     0.000000000E+00
       66     2.308609493E+01     9.884594949E-01     0.000000000E+00
       67     2.305730150E+01     2.014156715E+00     0.000000000E+00
       68     2.301501153E+01     3.012909462E+00     0.000000000E+00
       69     2.303251014E+01     3.999267970E+00     0.000000000E+00
       70     6.207139537E+00     5.751133728E-01     0.000000000E+00
       71     7.160608333E+00     7.153180404E-01     0.000000000E+00
       72     8.076666950E+00     8.965317919E-01     0.000000000E+00
       73     9.013333600E+00     8.965317919E-01     0.000000000E+00
       74     9.950000250E+00     8.965317919E-01     0.000000000E+00
       75     1.089475174E+01     8.618618456E-01     0.000000000E+00
       76     1.183423269E+01     8.758107887E-01     0.000000000E+00
       77     1.276724177E+01     8.890535407E-01     0.000000000E+00
       78     1.369666685E+01     8.965317919E-01     0.000000000E+00
       79     1.463333350E+01     8.965317919E-01     0.000000000E+00
       80     1.557000015E+01     8.965317919E-01     0.000000000E+00
       81     1.650666680E+01     8.965317919E-01     0.000000000E+00
       82     1.744333345E+01     8.965317919E-01     0.000000000E+00
       83     1.838000010E+01     8.965317919E-01     0.000000000E+00
       84     1.931666675E+01     8.965317919E-01     0.000000000E+00
       85     2.027543835E+01     8.710162962E-01     0.000000000E+00
       86     2.123414903E+01     8.983050587E-01     0.000000000E+00
       87     2.216755544E+01     9.518556040E-01     0.000000000E+00
       88     4.253760942E+00     4.873792513E-01     0.000000000E+00
       89     4.328209915E+00     8.765646644E-01     0.000000000E+00
       90     4.480083110E+00     1.461315714E+00     0.000000000E+00
       91     4.165766218E+00     2.466711852E+00     0.000000000E+00
       92     8.241377383E-01     9.787630088E-01     0.000000000E+00
       93     1.648182872E+00     9.198744236E-01     0.000000000E+00
       94     2.463508689E+00     8.452512429E-01     0.000000000E+00
       95     3.319789928E+00     7.714219881E-01     0.000000000E+00
       96     8.468974444E-01     5.004904426E+00     0.000000000E+00
       97     8.721520117E-01     3.984864077E+00     0.000000000E+00
       98     9.048755538E-01     2.979437470E+00     0.000000000E+00
       99     8.500002876E-01     1.988798540E+00     0.000000000E+00
      100     4.187385864E+00     5.396648266E+00     0.000000000E+00
      101     3.325259250E+00     5.249212765E+00     0.000000000E+00
      102     2.500691642E+00     5.129393194E+00     0.000000000E+00
      103     1.668765755E+00     5.044663783E+00     0.000000000E+00
      104     4.240062538E+00     4.893444813E+00     0.000000000E+00
      105     4.462500000E+00     4.500000000E+00     0.000000000E+00
      106     4.524211564E+00     3.940620724E+00     0.000000000E+00
      107     6.066620065E+00     1.098760151E+00     0.000000000E+00
      108     5.964339131E+00     1.719468312E+00     0.000000000E+00
      109     4.775357713E+00     2.480104632E+00     0.000000000E+00
      110     2.218443186E+01     1.938850405E+00     0.000000000E+00
      111     3.835803235E+00     1.101111281E+00     0.000000000E+00
      112     1.646037489E+00     1.884967799E+00     0.000000000E+00
      113     1.712016301E+00     4.049450393E+00     0.000000000E+00
      114     4.904654179E+00     3.047986578E+00     0.000000000E+00
      115     6.209336917E+00     2.774566745E+00     0.000000000E+00
      116     5.351819815E+00     2.917499838E+00     0.000000000E+00
      117     6.535290895E+00     3.753911445E+00     0.000000000E+00
      118     7.009932060E+00     2.189195390E+00     0.000000000E+00
      119     2.418520472E+00     1.678433122E+00     0.000000000E+00
      120     3.115608848E+00     1.528281211E+00     0.000000000E+00
      121     1.825364080E+00     2.961869081E+00     0.000000000E+00
      122     2.499240947E+00     4.252687271E+00     0.000000000E+00
      123     3.920920949E+00     3.842754230E+00     0.000000000E+00
      124     3.910304280E+00     4.198803319E+00     0.000000000E+00
      125     3.271505549E+00     3.723183566E+00     0.000000000E+00
      126     6.914290259E+00     4.059704343E+00     0.000000000E+00
      127     2.091930646E+01     3.354390878E+00     0.000000000E+00
      128     2.122230118E+01     2.428734822E+00     0.000000000E+00
      129     3.926773753E+00     1.994696454E+00     0.000000000E+00
      130     7.175613779E+00     2.952277131E+00     0.000000000E+00
      131     2.546906527E+00     2.411934587E+00     0.000000000E+00
      132     2.609456888E+00     3.485994826E+00     0.000000000E+00
      133     3.957657838E+00     3.446086927E+00     0.000000000E+00
      134     7.741444024E+00     3.631299945E+00     0.000000000E+00
      135     4.343711459E+00     2.948125644E+00     0.000000000E+00
      136     1.919359475E+01     3.521988125E+00     0.000000000E+00
      137     1.836942273E+01     3.415448630E+00     0.000000000E+00
      138     1.744522268E+01     3.378011960E+00     0.000000000E+00
      139     1.651196798E+01     3.366290471E+00     0.000000000E+00
      140     1.557000015E+01     3.310404624E+00     0.000000000E+00
      141     1.463333350E+01     3.310404624E+00     0.000000000E+00
      142     1.369666685E+01     3.310404624E+00     0.000000000E+00
      143     1.276000020E+01     3.310404624E+00     0.000000000E+00
      144     1.181909907E+01     3.371467111E+00     0.000000000E+00
      145     1.082692038E+01     3.383613610E+00     0.000000000E+00
      146     9.714628071E+00     3.328240947E+00     0.000000000E+00
      147     8.643753712E+00     3.474465094E+00     0.000000000E+00
      148     9.058782106E+00     2.484000566E+00     0.000000000E+00
      149     1.003644202E+01     2.460238468E+00     0.000000000E+00
      150     1.087556314E+01     2.558787350E+00     0.000000000E+00
      151     1.181862624E+01     2.630958957E+00     0.000000000E+00
      152     1.276000020E+01     2.689595376E+00     0.000000000E+00
      153     1.369666685E+01     2.689595376E+00     0.000000000E+00
      154     1.463333350E+01     2.689595376E+00     0.000000000E+00
      155     1.557000015E+01     2.689595376E+00     0.000000000E+00
      156     1.650934413E+01     2.624983322E+00     0.000000000E+00
      157     1.745533657E+01     2.578430864E+00     0.000000000E+00
      158     1.843268760E+01     2.597896666E+00     0.000000000E+00
      159     1.949447515E+01     2.644933626E+00     0.000000000E+00
      160     2.011400971E+01     3.505642958E+00     0.000000000E+00
      161     2.045164438E+01     2.551483900E+00     0.000000000E+00
      162     2.943135954E+00     2.907604795E+00     0.000000000E+00
      163     3.548763409E+00     2.544585020E+00     0.000000000E+00
      164     3.814790189E+00     2.979174368E+00     0.000000000E+00
      165     4.475101553E+00     3.461532788E+00     0.000000000E+00
      166     4.513371692E+00     1.947062662E+00     0.000000000E+00
      167     6.625634085E+00     1.683357703E+00     0.000000000E+00
      168     6.783490794E+00     1.287455876E+00     0.000000000E+00
      169     6.783490794E+00     1.287455876E+00     1.000000000E-01
      170     6.625634085E+00     1.683357703E+00     1.000000000E-01
      171     4.513371692E+00     1.947062662E+00     1.000000000E-01
      172     4.475101553E+00     3.461532788E+00     1.000000000E-01
      173     3.814790189E+00     2.979174368E+00     1.000000000E-01
      174     3.548763409E+00     2.544585020E+00     1.000000000E-01
      175     2.943135954E+00     2.907604795E+00     1.000000000E-01
      176     2.045164438E+01     2.551483900E+00     1.000000000E-01
      177     2.011400971E+01     3.505642958E+00     1.000000000E-01
      178     1.949447515E+01     2.644933626E+00     1.000000000E-01
      179     1.843268760E+01     2.597896666E+00     1.000000000E-01
      180     1.745533657E+01     2.578430864E+00     1.000000000E-01
      181     1.650934413E+01     2.624983322E+00     1.000000000E-01
      182     1.557000015E+01     2.689595376E+00     1.000000000E-01
      183     1.463333350E+01     2.689595376E+00     1.000000000E-01
      184     1.369666685E+01     2.689595376E+00     1.000000000E-01
      185     1.276000020E+01     2.689595376E+00     1.000000000E-01
      186     1.181862624E+01     2.630958957E+00     1.000000000E-01
      187     1.087556314E+01     2.558787350E+00     1.000000000E-01
      188     1.003644202E+01     2.460238468E+00     1.000000000E-01
      189     9.058782106E+00     2.484000566E+00     1.000000000E-01
      190     8.643753712E+00     3.474465094E+00     1.000000000E-01
      191     9.714628071E+00     3.328240947E+00     1.000000000E-01
      192     1.082692038E+01     3.383613610E+00     1.000000000E-01
      193     1.181909907E+01     3.371467111E+00     1.000000000E-01
      194     1.276000020E+01     3.310404624E+00     1.000000000E-01
      195     1.369666685E+01     3.310404624E+00     1.000000000E-01
      196     1.463333350E+01     3.310404624E+00     1.000000000E-01
      197     1.557000015E+01     3.310404624E+00     1.000000000E-01
      198     1.651196798E+01     3.366290471E+00     1.000000000E-01
      199     1.744522268E+01     3.378011960E+00     1.000000000E-01
      200     1.836942273E+01     3.415448630E+00     1.000000000E-01
      201     1.919359475E+01     3.521988125E+00     1.000000000E-01
      202     4.343711459E+00     2.948125644E+00     1.000000000E-01
      203     7.741444024E+00     3.631299945E+00     1.000000000E-01
      204     3.957657838E+00     3.446086927E+00     1.000000000E-01
      205     2.609456888E+00     3.485994826E+00     1.000000000E-01
      206     2.546906527E+00     2.411934587E+00     1.000000000E-01
      207     7.175613779E+00     2.952277131E+00     1.000000000E-01
      208     3.926773753E+00     1.994696454E+00     1.000000000E-01
      209     2.122230118E+01     2.428734822E+00     1.000000000E-01
      210     2.091930646E+01     3.354390878E+00     1.000000000E-01
      211     6.914290259E+00     4.059704343E+00     1.000000000E-01
      212     3.271505549E+00     3.723183566E+00     1.000000000E-01
      213     3.910304280E+00     4.198803319E+00     1.000000000E-01
      214     3.920920949E+00     3.842754230E+00     1.000000000E-01
      215     2.499240947E+00     4.252687271E+00     1.000000000E-01
      216     1.825364080E+00     2.961869081E+00     1.000000000E-01
      217     3.115608848E+00     1.528281211E+00     1.000000000E-01
      218     2.418520472E+00     1.678433122E+00     1.000000000E-01
      219     7.009932060E+00     2.189195390E+00     1.000000000E-01
      220     6.535290895E+00     3.753911445E+00     1.000000000E-01
      221     5.351819815E+00     2.917499838E+00     1.000000000E-01
      222     6.209336917E+00     2.774566745E+00     1.000000000E-01
      223     4.904654179E+00     3.047986578E+00     1.000000000E-01
      224     1.712016301E+00     4.049450393E+00     1.000000000E-01
      225     1.646037489E+00     1.884967799E+00     1.000000000E-01
      226     3.835803235E+00     1.101111281E+00     1.000000000E-01
      227     2.218443186E+01     1.938850405E+00     1.000000000E-01
      228     4.775357713E+00     2.480104632E+00     1.000000000E-01
      229     5.964339131E+00     1.719468312E+00     1.000000000E-01
      230     6.066620065E+00     1.098760151E+00     1.000000000E-01
      231     4.524211564E+00     3.940620724E+00     1.000000000E-01
      232     4.462500000E+00     4.500000000E+00     1.000000000E-01
      233     4.240062538E+00     4.893444813E+00     1.000000000E-01
      234     1.668765755E+00     5.044663783E+00     1.000000000E-01
      235     2.500691642E+00     5.129393194E+00     1.000000000E-01
      236     3.325259250E+00     5.249212765E+00     1.000000000E-01
      237     4.187385864E+00     5.396648266E+00     1.000000000E-01
      238     8.500002876E-01     1.988798540E+00     1.000000000E-01
      239     9.048755538E-01     2.979437470E+00     1.000000000E-01
      240     8.721520117E-01     3.984864077E+00     1.000000000E-01
      241     8.468974444E-01     5.004904426E+00     1.000000000E-01
      242     3.319789928E+00     7.714219881E-01     1.000000000E-01
      243     2.463508689E+00     8.452512429E-01     1.000000000E-01
      244     1.648182872E+00     9.198744236E-01     1.000000000E-01
      245     8.241377383E-01     9.787630088E-01     1.000000000E-01
      246     4.165766218E+00     2.466711852E+00     1.000000000E-01
      247     4.480083110E+00     1.461315714E+00     1.000000000E-01
      248     4.328209915E+00     8.765646644E-01     1.000000000E-01
      249     4.253760942E+00     4.873792513E-01     1.000000000E-01
      250     2.216755544E+01     9.518556040E-01     1.000000000E-01
      251     2.123414903E+01     8.983050587E-01     1.000000000E-01
      252     2.027543835E+01     8.710162962E-01     1.000000000E-01
      253     1.931666675E+01     8.965317919E-01     1.000000000E-01
      254     1.838000010E+01     8.965317919E-01     1.000000000E-01
      255     1.744333345E+01     8.965317919E-01     1.000000000E-01
      256     1.650666680E+01     8.965317919E-01     1.000000000E-01
      257     1.557000015E+01     8.965317919E-01     1.000000000E-01
      258     1.463333350E+01     8.965317919E-01     1.000000000E-01
      259     1.369666685E+01     8.965317919E-01     1.000000000E-01
      260     1.276724177E+01     8.890535407E-01     1.000000000E-01
      261     1.183423269E+01     8.758107887E-01     1.000000000E-01
      262     1.089475174E+01     8.618618456E-01     1.000000000E-01
      263     9.950000250E+00     8.965317919E-01     1.000000000E-01
      264     9.013333600E+00     8.965317919E-01     1.000000000E-01
      265     8.076666950E+00     8.965317919E-01     1.000000000E-01
      266     7.160608333E+00     7.153180404E-01     1.000000000E-01
      267     6.207139537E+00     5.751133728E-01     1.000000000E-01
      268     2.303251014E+01     3.999267970E+00     1.000000000E-01
      269     2.301501153E+01     3.012909462E+00     1.000000000E-01
      270     2.305730150E+01     2.014156715E+00     1.000000000E-01
      271     2.308609493E+01     9.884594949E-01     1.000000000E-01
      272     5.876577069E+00     4.192298023E+00     1.000000000E-01
      273     5.904167000E+00     4.500000000E+00     1.000000000E-01
      274     6.063927865E+00     4.928281086E+00     1.000000000E-01
      275     6.251218308E+00     5.426993685E+00     1.000000000E-01
      276     7.186418080E+00     5.266351298E+00     1.000000000E-01
      277     8.105595991E+00     5.216456187E+00     1.000000000E-01
      278     9.019325978E+00     5.130418369E+00     1.000000000E-01
      279     9.950000250E+00     5.103468208E+00     1.000000000E-01
      280     1.088666690E+01     5.103468208E+00     1.000000000E-01
      281     1.182333355E+01     5.103468208E+00     1.000000000E-01
      282     1.276000020E+01     5.103468208E+00     1.000000000E-01
      283     1.369666685E+01     5.103468208E+00     1.000000000E-01
      284     1.463333350E+01     5.103468208E+00     1.000000000E-01
      285     1.557000015E+01     5.103468208E+00     1.000000000E-01
      286     1.650666680E+01     5.103468208E+00     1.000000000E-01
      287     1.743306373E+01     5.118686331E+00     1.000000000E-01
      288     1.836636983E+01     5.132052389E+00     1.000000000E-01
      289     1.930355338E+01     5.142696135E+00     1.000000000E-01
      290     2.025498404E+01     5.124179094E+00     1.000000000E-01
      291     2.120184248E+01     5.094045776E+00     1.000000000E-01
      292     2.214529841E+01     5.044399184E+00     1.000000000E-01
      293     2.306728973E+01     5.009664955E+00     1.000000000E-01
      294     5.446098027E+00     2.570717535E+00     1.000000000E-01
      295     5.029577207E+00     3.462672491E+00     1.000000000E-01
      296     8.011019783E+00     4.429097241E+00     1.000000000E-01
      297     8.936666884E+00     4.292594882E+00     1.000000000E-01
      298     9.947120681E+00     4.194145383E+00     1.000000000E-01
      299     1.088666690E+01     4.206936416E+00     1.000000000E-01
      300     1.182333355E+01     4.206936416E+00     1.000000000E-01
      301     1.276000020E+01     4.206936416E+00     1.000000000E-01
      302     1.369666685E+01     4.206936416E+00     1.000000000E-01
      303     1.463333350E+01     4.206936416E+00     1.000000000E-01
      304     1.557000015E+01     4.206936416E+00     1.000000000E-01
      305     1.649974328E+01     4.215124700E+00     1.000000000E-01
      306     1.743234525E+01     4.233498962E+00     1.000000000E-01
      307     1.835535196E+01     4.259215704E+00     1.000000000E-01
      308     1.927462934E+01     4.289629806E+00     1.000000000E-01
      309     2.020576707E+01     4.292064583E+00     1.000000000E-01
      310     2.117787070E+01     4.195451922E+00     1.000000000E-01
      311     2.195048774E+01     3.005794379E+00     1.000000000E-01
      312     2.126473402E+01     1.761677760E+00     1.000000000E-01
      313     2.029589223E+01     1.715808953E+00     1.000000000E-01
      314     1.936127030E+01     1.761221939E+00     1.000000000E-01
      315     1.839617887E+01     1.774793229E+00     1.000000000E-01
      316     1.744333345E+01     1.793063584E+00     1.000000000E-01
      317     1.650058923E+01     1.763934612E+00     1.000000000E-01
      318     1.557000015E+01     1.793063584E+00     1.000000000E-01
      319     1.463333350E+01     1.793063584E+00     1.000000000E-01
      320     1.369666685E+01     1.793063584E+00     1.000000000E-01
      321     1.276745692E+01     1.785216454E+00     1.000000000E-01
      322     1.184034135E+01     1.756876118E+00     1.000000000E-01
      323     1.091371570E+01     1.716726322E+00     1.000000000E-01
      324     9.956714352E+00     1.700342087E+00     1.000000000E-01
      325     8.979869736E+00     1.723098312E+00     1.000000000E-01
      326     2.209666436E+01     4.054146258E+00     1.000000000E-01
      327     8.224499210E+00     2.688301408E+00     1.000000000E-01
      328     7.888719263E+00     1.765314911E+00     1.000000000E-01
      329     7.100948550E+00     4.644712752E+00     1.000000000E-01
      330     3.246939157E+00     2.134555404E+00     1.000000000E-01
      331     3.416971522E+00     3.241746957E+00     1.000000000E-01
      332     3.801556025E+00     1.502626600E+00     1.000000000E-01
      333     3.368004518E+00     4.484298722E+00     1.000000000E-01
      334     5.981761072E+00     2.124209738E+00     1.000000000E-01
      335     5.813740561E+00     3.335847042E+00     1.000000000E-01
      336     5.058352420E+00     2.345487550E+00     1.000000000E-01
      337     5.266667000E+00     5.500000000E+00     1.000000000E-01
      338     5.266667000E+00     5.000000000E+00     1.000000000E-01
      339     5.266667000E+00     4.500000000E+00     1.000000000E-01
      340     5.266667000E+00     4.000000000E+00     1.000000000E-01
      341     5.100000000E+00     4.000000000E+00     1.000000000E-01
      342     5.100000000E+00     4.500000000E+00     1.000000000E-01
      343     5.100000000E+00     5.000000000E+00     1.000000000E-01
      344     5.100000000E+00     5.500000000E+00     1.000000000E-01
      345     5.266667000E+00     5.000000000E-01     1.000000000E-01
      346     5.266667000E+00     1.000000000E+00     1.000000000E-01
      347     5.266667000E+00     1.500000000E+00     1.000000000E-01
      348     5.266667000E+00     2.000000000E+00     1.000000000E-01
      349     5.100000000E+00     2.000000000E+00     1.000000000E-01
      350     5.100000000E+00     1.500000000E+00     1.000000000E-01
      351     5.100000000E+00     1.000000000E+00     1.000000000E-01
      352     5.100000000E+00     5.000000000E-01     1.000000000E-01
      353     5.266667000E+00     6.000000000E+00     1.000000000E-01
      354     6.203333650E+00     6.000000000E+00     1.000000000E-01
      355     7.140000300E+00     6.000000000E+00     1.000000000E-01
      356     8.076666950E+00     6.000000000E+00     1.000000000E-01
      357     9.013333600E+00     6.000000000E+00     1.000000000E-01
      358     9.950000250E+00     6.000000000E+00     1.000000000E-01
      359     1.088666690E+01     6.000000000E+00     1.000000000E-01
      360     1.182333355E+01     6.000000000E+00     1.000000000E-01
      361     1.276000020E+01     6.000000000E+00     1.000000000E-01
      362     1.369666685E+01     6.000000000E+00     1.000000000E-01
      363     1.463333350E+01     6.000000000E+00     1.000000000E-01
      364     1.557000015E+01     6.000000000E+00     1.000000000E-01
      365     1.650666680E+01     6.000000000E+00     1.000000000E-01
      366     1.744333345E+01     6.000000000E+00     1.000000000E-01
      367     1.838000010E+01     6.000000000E+00     1.000000000E-01
      368     1.931666675E+01     6.000000000E+00     1.000000000E-01
      369     2.025333340E+01     6.000000000E+00     1.000000000E-01
      370     2.119000005E+01     6.000000000E+00     1.000000000E-01
      371     2.212666670E+01     6.000000000E+00     1.000000000E-01
      372     2.306333335E+01     6.000000000E+00     1.000000000E-01
      373     2.400000000E+01     6.000000000E+00     1.000000000E-01
      374     2.400000000E+01     5.000000000E+00     1.000000000E-01
      375     2.400000000E+01     4.000000000E+00     1.000000000E-01
      376     2.400000000E+01     3.000000000E+00     1.000000000E-01
      377     2.400000000E+01     2.000000000E+00     1.000000000E-01
      378     2.400000000E+01     1.000000000E+00     1.000000000E-01
      379     8.741913580E-15     1.000000000E+00     1.000000000E-01
      380     1.748382716E-14     2.000000000E+00     1.000000000E-01
      381     2.622574074E-14     3.000000000E+00     1.000000000E-01
      382     3.496765432E-14     4.000000000E+00     1.000000000E-01
      383     4.370956790E-14     5.000000000E+00     1.000000000E-01
      384     2.400000000E+01     0.000000000E+00     1.000000000E-01
      385     2.306333335E+01     0.000000000E+00     1.000000000E-01
      386     2.212666670E+01     0.000000000E+00     1.000000000E-01
      387     2.119000005E+01     0.000000000E+00     1.000000000E-01
      388     2.025333340E+01     0.000000000E+00     1.000000000E-01
      389     1.931666675E+01     0.000000000E+00     1.000000000E-01
      390     1.838000010E+01     0.000000000E+00     1.000000000E-01
      391     1.744333345E+01     0.000000000E+00     1.000000000E-01
      392     1.650666680E+01     0.000000000E+00     1.000000000E-01
      393     1.557000015E+01     0.000000000E+00     1.000000000E-01
      394     1.463333350E+01     0.000000000E+00     1.000000000E-01
      395     1.369666685E+01     0.000000000E+00     1.000000000E-01
      396     1.276000020E+01     0.000000000E+00     1.000000000E-01
      397     1.182333355E+01     0.000000000E+00     1.000000000E-01
      398     1.088666690E+01     0.000000000E+00     1.000000000E-01
      399     9.950000250E+00     0.000000000E+00     1.000000000E-01
      400     9.013333600E+00     0.000000000E+00     1.000000000E-01
      401     8.076666950E+00     0.000000000E+00     1.000000000E-01
      402     7.140000300E+00     0.000000000E+00     1.000000000E-01
      403     6.203333650E+00     0.000000000E+00     1.000000000E-01
      404     5.266667000E+00     0.000000000E+00     1.000000000E-01
      405     5.100000000E+00     0.000000000E+00     1.000000000E-01
      406     4.250000000E+00     1.819776325E-30     1.000000000E-01
      407     3.400000000E+00     1.455821060E-30     1.000000000E-01
      408     2.550000000E+00     1.091865795E-30     1.000000000E-01
      409     1.700000000E+00     7.279105302E-31     1.000000000E-01
      410     8.500000000E-01     3.639552651E-31     1.000000000E-01
      411     0.000000000E+00     0.000000000E+00     1.000000000E-01
      412     3.937007874E-14     6.000000000E+00     1.000000000E-01
      413     8.500000000E-01     6.000000000E+00     1.000000000E-01
      414     1.700000000E+00     6.000000000E+00     1.000000000E-01
      415     2.550000000E+00     6.000000000E+00     1.000000000E-01
      416     3.400000000E+00     6.000000000E+00     1.000000000E-01
      417     4.250000000E+00     6.000000000E+00     1.000000000E-01
      418     5.100000000E+00     6.000000000E+00     1.000000000E-01
      419     4.250000000E+00     6.000000000E+00     0.000000000E+00
      420     3.400000000E+00     6.000000000E+00     0.000000000E+00
      421     2.550000000E+00     6.000000000E+00     0.000000000E+00
      422     1.700000000E+00     6.000000000E+00     0.000000000E+00
      423     8.500000000E-01     6.000000000E+00     0.000000000E+00
      424     5.100000000E+00     6.000000000E+00     0.000000000E+00
      425     3.937007874E-14     6.000000000E+00     0.000000000E+00
      426     8.500000000E-01     3.639552651E-31     0.000000000E+00
      427     1.700000000E+00     7.279105302E-31     0.000000000E+00
      428     2.550000000E+00     1.091865795E-30     0.000000000E+00
      429     3.400000000E+00     1.455821060E-30     0.000000000E+00
      430     4.250000000E+00     1.819776325E-30     0.000000000E+00
      431     5.100000000E+00     0.000000000E+00     0.000000000E+00
      432     0.000000000E+00     0.000000000E+00     0.000000000E+00
      433     6.203333650E+00     0.000000000E+00     0.000000000E+00
      434     7.140000300E+00     0.000000000E+00     0.000000000E+00
      435     8.076666950E+00     0.000000000E+00     0.000000000E+00
      436     9.013333600E+00     0.000000000E+00     0.000000000E+00
      437     9.950000250E+00     0.000000000E+00     0.000000000E+00
      438     1.088666690E+01     0.000000000E+00     0.000000000E+00
      439     1.182333355E+01     0.000000000E+00     0.000000000E+00
      440     1.276000020E+01     0.000000000E+00     0.000000000E+00
      441     1.369666685E+01     0.000000000E+00     0.000000000E+00
      442     1.463333350E+01     0.000000000E+00     0.000000000E+00
