       24     5.100000000E+00     4.000000000E+00     1.000000000E-01
       25     5.100000000E+00     4.500000000E+00     1.000000000E-01
       26     5.100000000E+00     5.000000000E+00     1.000000000E-01
       27     5.266667000E+00     1.000000000E+00     1.000000000E-01
       28     5.266667000E+00     1.500000000E+00     1.000000000E-01
       29     5.266667000E+00     2.000000000E+00     1.000000000E-01
       30     5.100000000E+00     2.000000000E+00     1.000000000E-01
       31     5.100000000E+00     1.500000000E+00     1.000000000E-01
       32     5.100000000E+00     1.000000000E+00     1.000000000E-01
       33     5.266667000E+00     6.000000000E+00     1.000000000E-01
       34     9.950000250E+00     6.000000000E+00     1.000000000E-01
       35     1.463333350E+01     6.000000000E+00     1.000000000E-01
       36     2.400000000E+01     6.000000000E+00     1.000000000E-01
       37     2.400000000E+01     3.000000000E+00     1.000000000E-01
       38     2.622574074E-14     3.000000000E+00     1.000000000E-01
       39     2.400000000E+01     0.000000000E+00     1.000000000E-01
       40     1.463333350E+01     0.000000000E+00     1.000000000E-01
       41     9.950000250E+00     0.000000000E+00     1.000000000E-01
       42     5.266667000E+00     0.000000000E+00     1.000000000E-01
       43     5.100000000E+00     0.000000000E+00     1.000000000E-01
       44     2.550000000E+00     1.091865795E-30     1.000000000E-01
       45     0.000000000E+00     0.000000000E+00     1.000000000E-01
       46     3.937007874E-14     6.000000000E+00     1.000000000E-01
       47     2.550000000E+00     6.000000000E+00     1.000000000E-01
       48     5.100000000E+00     6.000000000E+00     1.000000000E-01
       49     2.550000000E+00     6.000000000E+00     0.000000000E+00
       50     5.100000000E+00     6.000000000E+00     0.000000000E+00
       51     3.937007874E-14     6.000000000E+00     0.000000000E+00
       52     2.550000000E+00     1.091865795E-30     0.000000000E+00
       53     5.100000000E+00     0.000000000E+00     0.000000000E+00
       54     0.000000000E+00     0.000000000E+00     0.000000000E+00
       55     9.950000250E+00     0.000000000E+00     0.000000000E+00
       56     1.463333350E+01     0.000000000E+00     0.000000000E+00
       57     5.266667000E+00     0.000000000E+00     0.000000000E+00
       58     2.400000000E+01     0.000000000E+00     0.000000000E+00
       59     2.622574074E-14     3.000000000E+00     0.000000000E+00
       60     2.400000000E+01     3.000000000E+00     0.000000000E+00
       61     2.400000000E+01     6.000000000E+00     0.000000000E+00
       62     1.463333350E+01     6.000000000E+00     0.000000000E+00
       63     9.950000250E+00     6.000000000E+00     0.000000000E+00
       64     5.266667000E+00     6.000000000E+00     0.000000000E+00
       65     5.100000000E+00     1.500000000E+00     0.000000000E+00
       66     5.100000000E+00     1.000000000E+00     0.000000000E+00
       67     5.100000000E+00     2.000000000E+00     0.000000000E+00
       68     5.266667000E+00     1.000000000E+00     0.000000000E+00
       69     5.266667000E+00     1.500000000E+00     0.000000000E+00
       70     5.266667000E+00     2.000000000E+00     0.000000000E+00
       71     5.100000000E+00     4.500000000E+00     0.000000000E+00
       72     5.100000000E+00     5.000000000E+00     0.000000000E+00
       73     5.100000000E+00     4.000000000E+00     0.000000000E+00
       74     5.266667000E+00     5.000000000E+00     0.000000000E+00
       75     5.266667000E+00     4.500000000E+00     0.000000000E+00
       76     5.266667000E+00     4.000000000E+00     0.000000000E+00
       77     4.157233650E+00     1.917488972E+00     0.000000000E+00
       78     4.508471530E+00     2.633656097E+00     0.000000000E+00
       79     4.678303653E+00     2.388185635E+00     0.000000000E+00
       80     4.489079054E+00     2.267902891E+00     5.000000000E-02
       81     4.794539527E+00     2.133951445E+00     0.000000000E+00
       82     6.073058027E+00     3.710489788E+00     0.000000000E+00
       83     6.564627975E+00     4.145324969E+00     5.000000000E-02
       84     8.257314113E+00     5.072662485E+00     0.000000000E+00
       85     5.915647488E+00     2.822662485E+00     0.000000000E+00
       86     5.915647488E+00     4.572662485E+00     0.000000000E+00
       87     5.915647488E+00     4.322662485E+00     0.000000000E+00
       88     3.753654780E+00     2.181629858E+00     0.000000000E+00
       89     3.825388246E+00     1.567075054E+00     5.000000000E-02
       90     3.187694123E+00     7.835375272E-01     0.000000000E+00
       91     4.462694123E+00     1.533537527E+00     0.000000000E+00
       92     4.462694123E+00     1.283537527E+00     0.000000000E+00
       93     2.942709966E+00     3.072304444E+00     0.000000000E+00
       94     4.104892661E+00     2.897796983E+00     0.000000000E+00
       95     3.681921315E+00     2.796184662E+00     5.000000000E-02
       96     4.390960657E+00     3.648092331E+00     0.000000000E+00
       97     2.203498617E+00     3.348424226E+00     5.000000000E-02
       98     2.376749308E+00     4.674212113E+00     0.000000000E+00
       99     2.376749308E+00     1.674212113E+00     0.000000000E+00
      100     1.101749308E+00     3.174212113E+00     0.000000000E+00
      101     3.651749308E+00     4.174212113E+00     0.000000000E+00
      102     4.790089580E+00     2.966604441E+00     0.000000000E+00
      103     4.527864007E+00     2.999409304E+00     5.000000000E-02
      104     4.813932003E+00     3.499704652E+00     0.000000000E+00
      105     5.415906297E+00     3.345075873E+00     0.000000000E+00
      106     5.581488078E+00     3.275654606E+00     5.000000000E-02
      107     5.424077539E+00     2.637827303E+00     0.000000000E+00
      108     5.424077539E+00     3.637827303E+00     0.000000000E+00
      109     5.151319835E+00     3.174148358E+00     0.000000000E+00
      110     5.250324516E+00     3.414497139E+00     5.000000000E-02
      111     5.175162258E+00     3.707248570E+00     0.000000000E+00
      112     4.959921703E+00     2.721133978E+00     0.000000000E+00
      113     5.052315154E+00     2.933799577E+00     5.000000000E-02
      114     5.159491077E+00     2.466899789E+00     0.000000000E+00
      115     4.867528251E+00     2.508468380E+00     5.000000000E-02
      116     4.983764126E+00     2.254234190E+00     0.000000000E+00
      117     4.959921703E+00     2.721133978E+00     1.000000000E-01
      118     4.678303653E+00     2.388185635E+00     1.000000000E-01
      119     4.983764126E+00     2.254234190E+00     1.000000000E-01
      120     5.151319835E+00     3.174148358E+00     1.000000000E-01
      121     4.790089580E+00     2.966604441E+00     1.000000000E-01
      122     5.159491077E+00     2.466899789E+00     1.000000000E-01
      123     5.415906297E+00     3.345075873E+00     1.000000000E-01
      124     5.175162258E+00     3.707248570E+00     1.000000000E-01
      125     6.073058027E+00     3.710489788E+00     1.000000000E-01
      126     5.424077539E+00     3.637827303E+00     1.000000000E-01
      127     5.424077539E+00     2.637827303E+00     1.000000000E-01
      128     4.104892661E+00     2.897796983E+00     1.000000000E-01
      129     4.508471530E+00     2.633656097E+00     1.000000000E-01
      130     4.813932003E+00     3.499704652E+00     1.000000000E-01
      131     2.942709966E+00     3.072304444E+00     1.000000000E-01
      132     3.651749308E+00     4.174212113E+00     1.000000000E-01
      133     1.101749308E+00     3.174212113E+00     1.000000000E-01
      134     2.376749308E+00     1.674212113E+00     1.000000000E-01
      135     2.376749308E+00     4.674212113E+00     1.000000000E-01
      136     3.753654780E+00     2.181629858E+00     1.000000000E-01
      137     4.390960657E+00     3.648092331E+00     1.000000000E-01
      138     4.157233650E+00     1.917488972E+00     1.000000000E-01
      139     4.462694123E+00     1.533537527E+00     1.000000000E-01
      140     4.462694123E+00     1.283537527E+00     1.000000000E-01
      141     3.187694123E+00     7.835375272E-01     1.000000000E-01
      142     5.915647488E+00     4.572662485E+00     1.000000000E-01
      143     5.915647488E+00     4.322662485E+00     1.000000000E-01
      144     5.915647488E+00     2.822662485E+00     1.000000000E-01
      145     8.257314113E+00     5.072662485E+00     1.000000000E-01
      146     4.794539527E+00     2.133951445E+00     1.000000000E-01
      147     5.266667000E+00     4.750000000E+00     1.000000000E-01
      148     5.266667000E+00     5.500000000E+00     1.000000000E-01
      149     5.266667000E+00     5.000000000E+00     5.000000000E-02
      150     5.266667000E+00     4.250000000E+00     1.000000000E-01
      151     5.266667000E+00     4.500000000E+00     5.000000000E-02
      152     5.183333500E+00     4.000000000E+00     1.000000000E-01
      153     5.266667000E+00     4.000000000E+00     5.000000000E-02
      154     5.100000000E+00     4.250000000E+00     1.000000000E-01
      155     5.100000000E+00     4.000000000E+00     5.000000000E-02
      156     5.100000000E+00     4.750000000E+00     1.000000000E-01
      157     5.100000000E+00     4.500000000E+00     5.000000000E-02
      158     5.100000000E+00     5.500000000E+00     1.000000000E-01
      159     5.100000000E+00     5.000000000E+00     5.000000000E-02
      160     5.266667000E+00     1.250000000E+00     1.000000000E-01
      161     7.608333625E+00     3.500000000E+00     1.000000000E-01
      162     5.266667000E+00     5.000000000E-01     1.000000000E-01
      163     5.266667000E+00     1.000000000E+00     5.000000000E-02
      164     5.266667000E+00     1.750000000E+00     1.000000000E-01
      165     5.266667000E+00     1.500000000E+00     5.000000000E-02
      166     5.183333500E+00     2.000000000E+00     1.000000000E-01
      167     5.266667000E+00     2.000000000E+00     5.000000000E-02
      168     5.100000000E+00     1.750000000E+00     1.000000000E-01
      169     5.100000000E+00     2.000000000E+00     5.000000000E-02
      170     5.100000000E+00     1.250000000E+00     1.000000000E-01
      171     5.100000000E+00     1.500000000E+00     5.000000000E-02
      172     5.100000000E+00     5.000000000E-01     1.000000000E-01
      173     5.100000000E+00     1.000000000E+00     5.000000000E-02
      174     7.608333625E+00     6.000000000E+00     1.000000000E-01
      175     5.266667000E+00     6.000000000E+00     5.000000000E-02
      176     1.229166688E+01     6.000000000E+00     1.000000000E-01
      177     9.950000250E+00     3.000000000E+00     1.000000000E-01
      178     9.950000250E+00     6.000000000E+00     5.000000000E-02
      179     1.931666675E+01     6.000000000E+00     1.000000000E-01
      180     1.463333350E+01     3.000000000E+00     1.000000000E-01
      181     1.463333350E+01     6.000000000E+00     5.000000000E-02
      182     2.400000000E+01     4.500000000E+00     1.000000000E-01
      183     2.400000000E+01     6.000000000E+00     5.000000000E-02
      184     2.400000000E+01     1.500000000E+00     1.000000000E-01
      185     1.931666675E+01     1.500000000E+00     1.000000000E-01
      186     2.400000000E+01     3.000000000E+00     5.000000000E-02
      187     1.311287037E-14     1.500000000E+00     1.000000000E-01
      188     3.933861111E-14     4.500000000E+00     1.000000000E-01
      189     2.658056159E-14     3.000000000E+00     5.000000000E-02
      190     1.931666675E+01     0.000000000E+00     1.000000000E-01
      191     2.400000000E+01     0.000000000E+00     5.000000000E-02
      192     1.229166688E+01     0.000000000E+00     1.000000000E-01
      193     1.463333350E+01     0.000000000E+00     5.000000000E-02
      194     7.608333625E+00     0.000000000E+00     1.000000000E-01
      195     9.950000250E+00     0.000000000E+00     5.000000000E-02
      196     5.266667000E+00     0.000000000E+00     5.000000000E-02
      197     3.825000000E+00     1.637798693E-30     1.000000000E-01
      198     5.100000000E+00     2.183731590E-30     5.000000000E-02
      199     1.275000000E+00     5.459328976E-31     1.000000000E-01
      200     2.550000000E+00     0.000000000E+00     5.000000000E-02
      201     0.000000000E+00     0.000000000E+00     5.000000000E-02
      202     1.275000000E+00     6.000000000E+00     1.000000000E-01
      203     5.245148148E-14     6.000000000E+00     5.000000000E-02
      204     3.825000000E+00     6.000000000E+00     1.000000000E-01
      205     2.550000000E+00     6.000000000E+00     5.000000000E-02
      206     5.100000000E+00     6.000000000E+00     5.000000000E-02
      207     3.825000000E+00     6.000000000E+00     0.000000000E+00
      208     1.275000000E+00     6.000000000E+00     0.000000000E+00
      209     5.100000000E+00     5.500000000E+00     0.000000000E+00
      210     3.933861111E-14     4.500000000E+00     0.000000000E+00
      211     3.825000000E+00     1.637798693E-30     0.000000000E+00
      212     1.275000000E+00     5.459328976E-31     0.000000000E+00
      213     5.100000000E+00     5.000000000E-01     0.000000000E+00
      214     1.311287037E-14     1.500000000E+00     0.000000000E+00
      215     1.229166688E+01     0.000000000E+00     0.000000000E+00
      216     7.608333625E+00     0.000000000E+00     0.000000000E+00
      217     9.950000250E+00     3.000000000E+00     0.000000000E+00
      218     1.931666675E+01     0.000000000E+00     0.000000000E+00
      219     1.931666675E+01     1.500000000E+00     0.000000000E+00
      220     1.463333350E+01     3.000000000E+00     0.000000000E+00
      221     5.266667000E+00     5.000000000E-01     0.000000000E+00
      222     2.400000000E+01     1.500000000E+00     0.000000000E+00
      223     2.400000000E+01     4.500000000E+00     0.000000000E+00
      224     1.931666675E+01     6.000000000E+00     0.000000000E+00
      225     1.229166688E+01     6.000000000E+00     0.000000000E+00
      226     7.608333625E+00     6.000000000E+00     0.000000000E+00
      227     7.608333625E+00     3.500000000E+00     0.000000000E+00
      228     5.266667000E+00     5.500000000E+00     0.000000000E+00
      229     5.100000000E+00     1.250000000E+00     0.000000000E+00
      230     5.100000000E+00     1.750000000E+00     0.000000000E+00
      231     5.183333500E+00     2.000000000E+00     0.000000000E+00
      232     5.266667000E+00     1.250000000E+00     0.000000000E+00
      233     5.266667000E+00     1.750000000E+00     0.000000000E+00
      234     5.100000000E+00     4.750000000E+00     0.000000000E+00
      235     5.100000000E+00     4.250000000E+00     0.000000000E+00
      236     5.183333500E+00     4.000000000E+00     0.000000000E+00
      237     5.266667000E+00     4.750000000E+00     0.000000000E+00
      238     5.266667000E+00     4.250000000E+00     0.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Solid" ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
eblock,19,solid,,25
(19i9)
        1        1        1        1        0        0        0        0       20        0        1        2       75       76        7       19       22       23       14
       87      238      108       82      143      150      126      125       83      151      153      106
        1        1        1        1        0        0        0        0       20        0        2        7       76       73        8       14       23       24       13
      108      236      111      105      126      152      124      123      106      153      155      110
        1        1        1        1        0        0        0        0       20        0        3        2       63       64       74       19       34       33       21
       84      226      228       86      145      174      148      142       83      178      175      149
        1        1        1        1        0        0        0        0       20        0        4        2       69       68       63       19       28       27       34
       85      232      227       84      144      160      161      145       83      165      163      178
        1        1        1        1        0        0        0        0       20        0        5        2        7       70       69       19       14       29       28
       82      107      233       85      125      127      164      144       83      106      167      165
        1        1        1        1        0        0        0        0       20        0        6        6        9        8       73       15       12       13       24
      102      109      111      104      121      120      124      130      103      113      110      155
        1        1        1        1        0        0        0        0       20        0        7        7        8        9       70       14       13       12       29
      105      109      114      107      123      120      122      127      106      110      113      167
        1        1        1        1        0        0        0        0       20        0        8        9       10       67       70       12       11       30       29
      112      116      231      114      117      119      166      122      113      115      169      167
        1        1        1        1        0        0        0        0       20        0        9        1       10        9        6       20       11       12       15
       79      112      102       78      118      117      121      129       80      115      113      103
        1        1        1        1        0        0        0        0       20        0       10        1        6        4        3       20       15       17       18
       78       94       88       77      129      128      136      138       80      103       95       89
        1        1        1        1        0        0        0        0       20        0       11        4       71       72        5       17       25       26       16
       96      234      101       93      137      156      132      131       95      157      159       97
        1        1        1        1        0        0        0        0       20        0       12        3        4        5       52       18       17       16       44
       88       93       99       90      136      131      134      141       89       95       97      200
        1        1        1        1        0        0        0        0       20        0       13        1        3       65       67       20       18       31       30
       77       91      230       81      138      139      168      146       80       89      171      169
        1        1        1        1        0        0        0        0       20        0       14        4        6       73       71       17       15       24       25
       94      104      235       96      128      130      154      137       95      103      155      157
        1        1        1        1        0        0        0        0       20        0       15        5       72       50       49       16       26       48       47
      101      209      207       98      132      158      204      135       97      159      206      205
        1        1        1        1        0        0        0        0       20        0       16        5       49       51       59       16       47       46       38
       98      208      210      100      135      202      188      133       97      205      203      189
        1        1        1        1        0        0        0        0       20        0       17        5       59       54       52       16       38       45       44
      100      214      212       99      133      187      199      134       97      189      201      200
        1        1        1        1        0        0        0        0       20        0       18        3       52       53       66       18       44       43       32
       90      211      213       92      141      197      172      140       89      200      198      173
        1        1        1        1        0        0        0        0       20        0       19       27       34       41       42       68       63       55       57
      161      177      194      162      227      217      216      221      163      178      195      196
        1        1        1        1        0        0        0        0       20        0       20       34       35       40       41       63       62       56       55
      176      180      192      177      225      220      215      217      178      181      193      195
        1        1        1        1        0        0        0        0       20        0       21       35       36       37       40       62       61       60       56
      179      182      185      180      224      223      219      220      181      183      186      193
        1        1        1        1        0        0        0        0       20        0       22        2       74       75       75       19       21       22       22
       86      237       75       87      142      147       22      143       83      149      151      151
        1        1        1        1        0        0        0        0       20        0       23        1       67       10       10       20       30       11       11
       81      116       10       79      146      119       11      118       80      169      115      115
        1        1        1        1        0        0        0        0       20        0       24        3       66       65       65       18       32       31       31
       92      229       65       91      140      170       31      139       89      173      171      171
        1        1        1        1        0        0        0        0       20        0       25       37       39       40       40       60       58       56       56
      184      190       40      185      222      218       56      219      186      191      193      193
-1
!Material Id = {8FCA5C1A-B5D4-4747-A7DD-2188F8402BE9}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,459.67,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,71.6
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,EX,1,9993100.12850273,	! slinch s^-2 in^-1
MP,NUXY,1,0.33,
MP,DENS,1,0.000252645876531829,	! slinch in^-3
MP,UVID,1,fcdcbee4-4664-4329-8b5b-0ccdb717716c

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!Solid,	Aluminum T-6,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       13
(8i10)
        38        45        46        51        54        59       187       188
       189       201       203       210       214
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,2,154
mat,2
eblock,10,,,2
(15i9)
      104        2        2        2       12       45       38       59       54      187      189      214      201
      105        2        2        2       12       38       46       51       59      188      203      210      189
-1
esel,s,type,,2
keyop,2,2,1                ! Apply load in local coordinate system
keyop,2,7,1                ! Use original area so load is constant in large deformation
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 2
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 25
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
cncheck,dmp		!	Enable program controlled contact splitting for distributed memory parallel run
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,2
nsle
sfe,all,1,pres,1,0.
sfe,all,2,pres,1,0.
sfe,all,3,pres,1,-3.33333212254708
nsel,all
esel,all
acel,0.,0.,386.088582677165
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
*get,_sol_end_time,active,0,set,time
*if,_sol_end_time,eq,1.000000,then
/fclean				!clean distributed files
*endif
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
