      112     7.454545455E+00     9.090909091E-01     0.000000000E+00
      113     7.454545455E+00     7.272727273E-01     0.000000000E+00
      114     7.454545455E+00     5.454545455E-01     0.000000000E+00
      115     7.454545455E+00     3.636363636E-01     0.000000000E+00
      116     7.454545455E+00     1.818181818E-01     0.000000000E+00
      117     7.272727273E+00     5.818181818E+00     0.000000000E+00
      118     7.272727273E+00     5.636363636E+00     0.000000000E+00
      119     7.272727273E+00     5.454545455E+00     0.000000000E+00
      120     7.272727273E+00     5.272727273E+00     0.000000000E+00
      121     7.272727273E+00     5.090909091E+00     0.000000000E+00
      122     7.272727273E+00     4.909090909E+00     0.000000000E+00
      123     7.272727273E+00     4.727272727E+00     0.000000000E+00
      124     7.272727273E+00     4.545454545E+00     0.000000000E+00
      125     7.272727273E+00     4.363636364E+00     0.000000000E+00
      126     7.272727273E+00     4.181818182E+00     0.000000000E+00
      127     7.272727273E+00     4.000000000E+00     0.000000000E+00
      128     7.272727273E+00     3.818181818E+00     0.000000000E+00
      129     7.272727273E+00     3.636363636E+00     0.000000000E+00
      130     7.272727273E+00     3.454545455E+00     0.000000000E+00
      131     7.272727273E+00     3.272727273E+00     0.000000000E+00
      132     7.272727273E+00     3.090909091E+00     0.000000000E+00
      133     7.272727273E+00     2.909090909E+00     0.000000000E+00
      134     7.272727273E+00     2.727272727E+00     0.000000000E+00
      135     7.272727273E+00     2.545454545E+00     0.000000000E+00
      136     7.272727273E+00     2.363636364E+00     0.000000000E+00
      137     7.272727273E+00     2.181818182E+00     0.000000000E+00
      138     7.272727273E+00     2.000000000E+00     0.000000000E+00
      139     7.272727273E+00     1.818181818E+00     0.000000000E+00
      140     7.272727273E+00     1.636363636E+00     0.000000000E+00
      141     7.272727273E+00     1.454545455E+00     0.000000000E+00
      142     7.272727273E+00     1.272727273E+00     0.000000000E+00
      143     7.272727273E+00     1.090909091E+00     0.000000000E+00
      144     7.272727273E+00     9.090909091E-01     0.000000000E+00
      145     7.272727273E+00     7.272727273E-01     0.000000000E+00
      146     7.272727273E+00     5.454545455E-01     0.000000000E+00
      147     7.272727273E+00     3.636363636E-01     0.000000000E+00
      148     7.272727273E+00     1.818181818E-01     0.000000000E+00
      149     7.090909091E+00     5.818181818E+00     0.000000000E+00
      150     7.090909091E+00     5.636363636E+00     0.000000000E+00
      151     7.090909091E+00     5.454545455E+00     0.000000000E+00
      152     7.090909091E+00     5.272727273E+00     0.000000000E+00
      153     7.090909091E+00     5.090909091E+00     0.000000000E+00
      154     7.090909091E+00     4.909090909E+00     0.000000000E+00
      155     7.090909091E+00     4.727272727E+00     0.000000000E+00
      156     7.090909091E+00     4.545454545E+00     0.000000000E+00
      157     7.090909091E+00     4.363636364E+00     0.000000000E+00
      158     7.090909091E+00     4.181818182E+00     0.000000000E+00
      159     7.090909091E+00     4.000000000E+00     0.000000000E+00
      160     7.090909091E+00     3.818181818E+00     0.000000000E+00
      161     7.090909091E+00     3.636363636E+00     0.000000000E+00
      162     7.090909091E+00     3.454545455E+00     0.000000000E+00
      163     7.090909091E+00     3.272727273E+00     0.000000000E+00
      164     7.090909091E+00     3.090909091E+00     0.000000000E+00
      165     7.090909091E+00     2.909090909E+00     0.000000000E+00
      166     7.090909091E+00     2.727272727E+00     0.000000000E+00
      167     7.090909091E+00     2.545454545E+00     0.000000000E+00
      168     7.090909091E+00     2.363636364E+00     0.000000000E+00
      169     7.090909091E+00     2.181818182E+00     0.000000000E+00
      170     7.090909091E+00     2.000000000E+00     0.000000000E+00
      171     7.090909091E+00     1.818181818E+00     0.000000000E+00
      172     7.090909091E+00     1.636363636E+00     0.000000000E+00
      173     7.090909091E+00     1.454545455E+00     0.000000000E+00
      174     7.090909091E+00     1.272727273E+00     0.000000000E+00
      175     7.090909091E+00     1.090909091E+00     0.000000000E+00
      176     7.090909091E+00     9.090909091E-01     0.000000000E+00
      177     7.090909091E+00     7.272727273E-01     0.000000000E+00
      178     7.090909091E+00     5.454545455E-01     0.000000000E+00
      179     7.090909091E+00     3.636363636E-01     0.000000000E+00
      180     7.090909091E+00     1.818181818E-01     0.000000000E+00
      181     6.909090909E+00     5.818181818E+00     0.000000000E+00
      182     6.909090909E+00     5.636363636E+00     0.000000000E+00
      183     6.909090909E+00     5.454545455E+00     0.000000000E+00
      184     6.909090909E+00     5.272727273E+00     0.000000000E+00
      185     6.909090909E+00     5.090909091E+00     0.000000000E+00
      186     6.909090909E+00     4.909090909E+00     0.000000000E+00
      187     6.909090909E+00     4.727272727E+00     0.000000000E+00
      188     6.909090909E+00     4.545454545E+00     0.000000000E+00
      189     6.909090909E+00     4.363636364E+00     0.000000000E+00
      190     6.909090909E+00     4.181818182E+00     0.000000000E+00
      191     6.909090909E+00     4.000000000E+00     0.000000000E+00
      192     6.909090909E+00     3.818181818E+00     0.000000000E+00
      193     6.909090909E+00     3.636363636E+00     0.000000000E+00
      194     6.909090909E+00     3.454545455E+00     0.000000000E+00
      195     6.909090909E+00     3.272727273E+00     0.000000000E+00
      196     6.909090909E+00     3.090909091E+00     0.000000000E+00
      197     6.909090909E+00     2.909090909E+00     0.000000000E+00
      198     6.909090909E+00     2.727272727E+00     0.000000000E+00
      199     6.909090909E+00     2.545454545E+00     0.000000000E+00
      200     6.909090909E+00     2.363636364E+00     0.000000000E+00
      201     6.909090909E+00     2.181818182E+00     0.000000000E+00
      202     6.909090909E+00     2.000000000E+00     0.000000000E+00
      203     6.909090909E+00     1.818181818E+00     0.000000000E+00
      204     6.909090909E+00     1.636363636E+00     0.000000000E+00
      205     6.909090909E+00     1.454545455E+00     0.000000000E+00
      206     6.909090909E+00     1.272727273E+00     0.000000000E+00
      207     6.909090909E+00     1.090909091E+00     0.000000000E+00
      208     6.909090909E+00     9.090909091E-01     0.000000000E+00
      209     6.909090909E+00     7.272727273E-01     0.000000000E+00
      210     6.909090909E+00     5.454545455E-01     0.000000000E+00
      211     6.909090909E+00     3.636363636E-01     0.000000000E+00
      212     6.909090909E+00     1.818181818E-01     0.000000000E+00
      213     6.727272727E+00     5.818181818E+00     0.000000000E+00
      214     6.727272727E+00     5.636363636E+00     0.000000000E+00
      215     6.727272727E+00     5.454545455E+00     0.000000000E+00
      216     6.727272727E+00     5.272727273E+00     0.000000000E+00
      217     6.727272727E+00     5.090909091E+00     0.000000000E+00
      218     6.727272727E+00     4.909090909E+00     0.000000000E+00
      219     6.727272727E+00     4.727272727E+00     0.000000000E+00
      220     6.727272727E+00     4.545454545E+00     0.000000000E+00
      221     6.727272727E+00     4.363636364E+00     0.000000000E+00
      222     6.727272727E+00     4.181818182E+00     0.000000000E+00
      223     6.727272727E+00     4.000000000E+00     0.000000000E+00
      224     6.727272727E+00     3.818181818E+00     0.000000000E+00
      225     6.727272727E+00     3.636363636E+00     0.000000000E+00
      226     6.727272727E+00     3.454545455E+00     0.000000000E+00
      227     6.727272727E+00     3.272727273E+00     0.000000000E+00
      228     6.727272727E+00     3.090909091E+00     0.000000000E+00
      229     6.727272727E+00     2.909090909E+00     0.000000000E+00
      230     6.727272727E+00     2.727272727E+00     0.000000000E+00
      231     6.727272727E+00     2.545454545E+00     0.000000000E+00
      232     6.727272727E+00     2.363636364E+00     0.000000000E+00
      233     6.727272727E+00     2.181818182E+00     0.000000000E+00
      234     6.727272727E+00     2.000000000E+00     0.000000000E+00
      235     6.727272727E+00     1.818181818E+00     0.000000000E+00
      236     6.727272727E+00     1.636363636E+00     0.000000000E+00
      237     6.727272727E+00     1.454545455E+00     0.000000000E+00
      238     6.727272727E+00     1.272727273E+00     0.000000000E+00
      239     6.727272727E+00     1.090909091E+00     0.000000000E+00
      240     6.727272727E+00     9.090909091E-01     0.000000000E+00
      241     6.727272727E+00     7.272727273E-01     0.000000000E+00
      242     6.727272727E+00     5.454545455E-01     0.000000000E+00
      243     6.727272727E+00     3.636363636E-01     0.000000000E+00
      244     6.727272727E+00     1.818181818E-01     0.000000000E+00
      245     6.545454545E+00     5.818181818E+00     0.000000000E+00
      246     6.545454545E+00     5.636363636E+00     0.000000000E+00
      247     6.545454545E+00     5.454545455E+00     0.000000000E+00
      248     6.545454545E+00     5.272727273E+00     0.000000000E+00
      249     6.545454545E+00     5.090909091E+00     0.000000000E+00
      250     6.545454545E+00     4.909090909E+00     0.000000000E+00
      251     6.545454545E+00     4.727272727E+00     0.000000000E+00
      252     6.545454545E+00     4.545454545E+00     0.000000000E+00
      253     6.545454545E+00     4.363636364E+00     0.000000000E+00
      254     6.545454545E+00     4.181818182E+00     0.000000000E+00
      255     6.545454545E+00     4.000000000E+00     0.000000000E+00
      256     6.545454545E+00     3.818181818E+00     0.000000000E+00
      257     6.545454545E+00     3.636363636E+00     0.000000000E+00
      258     6.545454545E+00     3.454545455E+00     0.000000000E+00
      259     6.545454545E+00     3.272727273E+00     0.000000000E+00
      260     6.545454545E+00     3.090909091E+00     0.000000000E+00
      261     6.545454545E+00     2.909090909E+00     0.000000000E+00
      262     6.545454545E+00     2.727272727E+00     0.000000000E+00
      263     6.545454545E+00     2.545454545E+00     0.000000000E+00
      264     6.545454545E+00     2.363636364E+00     0.000000000E+00
      265     6.545454545E+00     2.181818182E+00     0.000000000E+00
      266     6.545454545E+00     2.000000000E+00     0.000000000E+00
      267     6.545454545E+00     1.818181818E+00     0.000000000E+00
      268     6.545454545E+00     1.636363636E+00     0.000000000E+00
      269     6.545454545E+00     1.454545455E+00     0.000000000E+00
      270     6.545454545E+00     1.272727273E+00     0.000000000E+00
      271     6.545454545E+00     1.090909091E+00     0.000000000E+00
      272     6.545454545E+00     9.090909091E-01     0.000000000E+00
      273     6.545454545E+00     7.272727273E-01     0.000000000E+00
      274     6.545454545E+00     5.454545455E-01     0.000000000E+00
      275     6.545454545E+00     3.636363636E-01     0.000000000E+00
      276     6.545454545E+00     1.818181818E-01     0.000000000E+00
      277     6.363636364E+00     5.818181818E+00     0.000000000E+00
      278     6.363636364E+00     5.636363636E+00     0.000000000E+00
      279     6.363636364E+00     5.454545455E+00     0.000000000E+00
      280     6.363636364E+00     5.272727273E+00     0.000000000E+00
      281     6.363636364E+00     5.090909091E+00     0.000000000E+00
      282     6.363636364E+00     4.909090909E+00     0.000000000E+00
      283     6.363636364E+00     4.727272727E+00     0.000000000E+00
      284     6.363636364E+00     4.545454545E+00     0.000000000E+00
      285     6.363636364E+00     4.363636364E+00     0.000000000E+00
      286     6.363636364E+00     4.181818182E+00     0.000000000E+00
      287     6.363636364E+00     4.000000000E+00     0.000000000E+00
      288     6.363636364E+00     3.818181818E+00     0.000000000E+00
      289     6.363636364E+00     3.636363636E+00     0.000000000E+00
      290     6.363636364E+00     3.454545455E+00     0.000000000E+00
      291     6.363636364E+00     3.272727273E+00     0.000000000E+00
      292     6.363636364E+00     3.090909091E+00     0.000000000E+00
      293     6.363636364E+00     2.909090909E+00     0.000000000E+00
      294     6.363636364E+00     2.727272727E+00     0.000000000E+00
      295     6.363636364E+00     2.545454545E+00     0.000000000E+00
      296     6.363636364E+00     2.363636364E+00     0.000000000E+00
      297     6.363636364E+00     2.181818182E+00     0.000000000E+00
      298     6.363636364E+00     2.000000000E+00     0.000000000E+00
      299     6.363636364E+00     1.818181818E+00     0.000000000E+00
      300     6.363636364E+00     1.636363636E+00     0.000000000E+00
      301     6.363636364E+00     1.454545455E+00     0.000000000E+00
      302     6.363636364E+00     1.272727273E+00     0.000000000E+00
      303     6.363636364E+00     1.090909091E+00     0.000000000E+00
      304     6.363636364E+00     9.090909091E-01     0.000000000E+00
      305     6.363636364E+00     7.272727273E-01     0.000000000E+00
      306     6.363636364E+00     5.454545455E-01     0.000000000E+00
      307     6.363636364E+00     3.636363636E-01     0.000000000E+00
      308     6.363636364E+00     1.818181818E-01     0.000000000E+00
      309     6.181818182E+00     5.818181818E+00     0.000000000E+00
      310     6.181818182E+00     5.636363636E+00     0.000000000E+00
      311     6.181818182E+00     5.454545455E+00     0.000000000E+00
      312     6.181818182E+00     5.272727273E+00     0.000000000E+00
      313     6.181818182E+00     5.090909091E+00     0.000000000E+00
      314     6.181818182E+00     4.909090909E+00     0.000000000E+00
      315     6.181818182E+00     4.727272727E+00     0.000000000E+00
      316     6.181818182E+00     4.545454545E+00     0.000000000E+00
      317     6.181818182E+00     4.363636364E+00     0.000000000E+00
      318     6.181818182E+00     4.181818182E+00     0.000000000E+00
      319     6.181818182E+00     4.000000000E+00     0.000000000E+00
      320     6.181818182E+00     3.818181818E+00     0.000000000E+00
      321     6.181818182E+00     3.636363636E+00     0.000000000E+00
      322     6.181818182E+00     3.454545455E+00     0.000000000E+00
      323     6.181818182E+00     3.272727273E+00     0.000000000E+00
      324     6.181818182E+00     3.090909091E+00     0.000000000E+00
      325     6.181818182E+00     2.909090909E+00     0.000000000E+00
      326     6.181818182E+00     2.727272727E+00     0.000000000E+00
      327     6.181818182E+00     2.545454545E+00     0.000000000E+00
      328     6.181818182E+00     2.363636364E+00     0.000000000E+00
      329     6.181818182E+00     2.181818182E+00     0.000000000E+00
      330     6.181818182E+00     2.000000000E+00     0.000000000E+00
      331     6.181818182E+00     1.818181818E+00     0.000000000E+00
      332     6.181818182E+00     1.636363636E+00     0.000000000E+00
      333     6.181818182E+00     1.454545455E+00     0.000000000E+00
      334     6.181818182E+00     1.272727273E+00     0.000000000E+00
      335     6.181818182E+00     1.090909091E+00     0.000000000E+00
      336     6.181818182E+00     9.090909091E-01     0.000000000E+00
      337     6.181818182E+00     7.272727273E-01     0.000000000E+00
      338     6.181818182E+00     5.454545455E-01     0.000000000E+00
      339     6.181818182E+00     3.636363636E-01     0.000000000E+00
      340     6.181818182E+00     1.818181818E-01     0.000000000E+00
      341     6.000000000E+00     5.818181818E+00     0.000000000E+00
      342     6.000000000E+00     5.636363636E+00     0.000000000E+00
      343     6.000000000E+00     5.454545455E+00     0.000000000E+00
      344     6.000000000E+00     5.272727273E+00     0.000000000E+00
      345     6.000000000E+00     5.090909091E+00     0.000000000E+00
      346     6.000000000E+00     4.909090909E+00     0.000000000E+00
      347     6.000000000E+00     4.727272727E+00     0.000000000E+00
      348     6.000000000E+00     4.545454545E+00     0.000000000E+00
      349     6.000000000E+00     4.363636364E+00     0.000000000E+00
      350     6.000000000E+00     4.181818182E+00     0.000000000E+00
      351     6.000000000E+00     4.000000000E+00     0.000000000E+00
      352     6.000000000E+00     3.818181818E+00     0.000000000E+00
      353     6.000000000E+00     3.636363636E+00     0.000000000E+00
      354     6.000000000E+00     3.454545455E+00     0.000000000E+00
      355     6.000000000E+00     3.272727273E+00     0.000000000E+00
      356     6.000000000E+00     3.090909091E+00     0.000000000E+00
      357     6.000000000E+00     2.909090909E+00     0.000000000E+00
      358     6.000000000E+00     2.727272727E+00     0.000000000E+00
      359     6.000000000E+00     2.545454545E+00     0.000000000E+00
      360     6.000000000E+00     2.363636364E+00     0.000000000E+00
      361     6.000000000E+00     2.181818182E+00     0.000000000E+00
      362     6.000000000E+00     2.000000000E+00     0.000000000E+00
      363     6.000000000E+00     1.818181818E+00     0.000000000E+00
      364     6.000000000E+00     1.636363636E+00     0.000000000E+00
      365     6.000000000E+00     1.454545455E+00     0.000000000E+00
      366     6.000000000E+00     1.272727273E+00     0.000000000E+00
      367     6.000000000E+00     1.090909091E+00     0.000000000E+00
      368     6.000000000E+00     9.090909091E-01     0.000000000E+00
      369     6.000000000E+00     7.272727273E-01     0.000000000E+00
      370     6.000000000E+00     5.454545455E-01     0.000000000E+00
      371     6.000000000E+00     3.636363636E-01     0.000000000E+00
      372     6.000000000E+00     1.818181818E-01     0.000000000E+00
      373     5.818181818E+00     5.818181818E+00     0.000000000E+00
      374     5.818181818E+00     5.636363636E+00     0.000000000E+00
      375     5.818181818E+00     5.454545455E+00     0.000000000E+00
      376     5.818181818E+00     5.272727273E+00     0.000000000E+00
      377     5.818181818E+00     5.090909091E+00     0.000000000E+00
      378     5.818181818E+00     4.909090909E+00     0.000000000E+00
      379     5.818181818E+00     4.727272727E+00     0.000000000E+00
      380     5.818181818E+00     4.545454545E+00     0.000000000E+00
      381     5.818181818E+00     4.363636364E+00     0.000000000E+00
      382     5.818181818E+00     4.181818182E+00     0.000000000E+00
      383     5.818181818E+00     4.000000000E+00     0.000000000E+00
      384     5.818181818E+00     3.818181818E+00     0.000000000E+00
      385     5.818181818E+00     3.636363636E+00     0.000000000E+00
      386     5.818181818E+00     3.454545455E+00     0.000000000E+00
      387     5.818181818E+00     3.272727273E+00     0.000000000E+00
      388     5.818181818E+00     3.090909091E+00     0.000000000E+00
      389     5.818181818E+00     2.909090909E+00     0.000000000E+00
      390     5.818181818E+00     2.727272727E+00     0.000000000E+00
      391     5.818181818E+00     2.545454545E+00     0.000000000E+00
      392     5.818181818E+00     2.363636364E+00     0.000000000E+00
      393     5.818181818E+00     2.181818182E+00     0.000000000E+00
      394     5.818181818E+00     2.000000000E+00     0.000000000E+00
      395     5.818181818E+00     1.818181818E+00     0.000000000E+00
      396     5.818181818E+00     1.636363636E+00     0.000000000E+00
      397     5.818181818E+00     1.454545455E+00     0.000000000E+00
      398     5.818181818E+00     1.272727273E+00     0.000000000E+00
      399     5.818181818E+00     1.090909091E+00     0.000000000E+00
      400     5.818181818E+00     9.090909091E-01     0.000000000E+00
      401     5.818181818E+00     7.272727273E-01     0.000000000E+00
      402     5.818181818E+00     5.454545455E-01     0.000000000E+00
      403     5.818181818E+00     3.636363636E-01     0.000000000E+00
      404     5.818181818E+00     1.818181818E-01     0.000000000E+00
      405     5.636363636E+00     5.818181818E+00     0.000000000E+00
      406     5.636363636E+00     5.636363636E+00     0.000000000E+00
      407     5.636363636E+00     5.454545455E+00     0.000000000E+00
      408     5.636363636E+00     5.272727273E+00     0.000000000E+00
      409     5.636363636E+00     5.090909091E+00     0.000000000E+00
      410     5.636363636E+00     4.909090909E+00     0.000000000E+00
      411     5.636363636E+00     4.727272727E+00     0.000000000E+00
      412     5.636363636E+00     4.545454545E+00     0.000000000E+00
      413     5.636363636E+00     4.363636364E+00     0.000000000E+00
      414     5.636363636E+00     4.181818182E+00     0.000000000E+00
      415     5.636363636E+00     4.000000000E+00     0.000000000E+00
      416     5.636363636E+00     3.818181818E+00     0.000000000E+00
      417     5.636363636E+00     3.636363636E+00     0.000000000E+00
      418     5.636363636E+00     3.454545455E+00     0.000000000E+00
      419     5.636363636E+00     3.272727273E+00     0.000000000E+00
      420     5.636363636E+00     3.090909091E+00     0.000000000E+00
      421     5.636363636E+00     2.909090909E+00     0.000000000E+00
      422     5.636363636E+00     2.727272727E+00     0.000000000E+00
      423     5.636363636E+00     2.545454545E+00     0.000000000E+00
      424     5.636363636E+00     2.363636364E+00     0.000000000E+00
      425     5.636363636E+00     2.181818182E+00     0.000000000E+00
      426     5.636363636E+00     2.000000000E+00     0.000000000E+00
      427     5.636363636E+00     1.818181818E+00     0.000000000E+00
      428     5.636363636E+00     1.636363636E+00     0.000000000E+00
      429     5.636363636E+00     1.454545455E+00     0.000000000E+00
      430     5.636363636E+00     1.272727273E+00     0.000000000E+00
      431     5.636363636E+00     1.090909091E+00     0.000000000E+00
      432     5.636363636E+00     9.090909091E-01     0.000000000E+00
      433     5.636363636E+00     7.272727273E-01     0.000000000E+00
      434     5.636363636E+00     5.454545455E-01     0.000000000E+00
      435     5.636363636E+00     3.636363636E-01     0.000000000E+00
      436     5.636363636E+00     1.818181818E-01     0.000000000E+00
      437     5.454545455E+00     5.818181818E+00     0.000000000E+00
      438     5.454545455E+00     5.636363636E+00     0.000000000E+00
      439     5.454545455E+00     5.454545455E+00     0.000000000E+00
      440     5.454545455E+00     5.272727273E+00     0.000000000E+00
      441     5.454545455E+00     5.090909091E+00     0.000000000E+00
      442     5.454545455E+00     4.909090909E+00     0.000000000E+00
