      137     4.967812523E-01     6.080504211E-02     2.540000000E-03
      138     4.688705219E-01     6.064866364E-02     2.540000000E-03
      139     4.409732004E-01     6.050520155E-02     2.540000000E-03
      140     4.130629151E-01     6.042804555E-02     2.540000000E-03
      141     3.851399594E-01     6.092835825E-02     2.540000000E-03
      142     3.571306722E-01     6.143726411E-02     2.540000000E-03
      143     3.295143571E-01     6.160695416E-02     2.540000000E-03
      144     3.023130117E-01     6.233852774E-02     2.540000000E-03
      145     2.742251376E-01     6.189479457E-02     2.540000000E-03
      146     2.451329445E-01     6.133949602E-02     2.540000000E-03
      147     2.164739858E-01     6.035065829E-02     2.540000000E-03
      148     1.887411264E-01     5.740640378E-02     2.540000000E-03
      149     1.546776026E-01     1.322354499E-01     2.540000000E-03
      150     1.767935281E-01     1.188938335E-01     2.540000000E-03
      151     2.131745393E-01     1.211859027E-01     2.540000000E-03
      152     2.439477961E-01     1.217747892E-01     2.540000000E-03
      153     2.730869969E-01     1.225311632E-01     2.540000000E-03
      154     3.017127558E-01     1.226747670E-01     2.540000000E-03
      155     3.299004363E-01     1.227988194E-01     2.540000000E-03
      156     3.581047688E-01     1.235316803E-01     2.540000000E-03
      157     3.857603887E-01     1.219881999E-01     2.540000000E-03
      158     4.133925870E-01     1.216810125E-01     2.540000000E-03
      159     4.412147053E-01     1.215109004E-01     2.540000000E-03
      160     4.690724623E-01     1.216165349E-01     2.540000000E-03
      161     4.968597403E-01     1.217860562E-01     2.540000000E-03
      162     5.249864119E-01     1.217928366E-01     2.540000000E-03
      163     5.532130598E-01     1.218807068E-01     2.540000000E-03
      164     5.812572078E-01     1.217807242E-01     2.540000000E-03
      165     5.810054130E-01     9.148071522E-02     2.540000000E-03
      166     5.810077021E-01     6.078214386E-02     2.540000000E-03
      167     5.813428627E-01     3.035810817E-02     2.540000000E-03
      168     5.533080850E-01     3.027201813E-02     2.540000000E-03
      169     5.252973085E-01     3.025415418E-02     2.540000000E-03
      170     4.973568230E-01     2.995809536E-02     2.540000000E-03
      171     4.694262435E-01     3.000008350E-02     2.540000000E-03
      172     4.415140821E-01     3.002316149E-02     2.540000000E-03
      173     4.136063087E-01     3.000917309E-02     2.540000000E-03
      174     3.854701753E-01     3.038388326E-02     2.540000000E-03
      175     3.575437915E-01     3.078313149E-02     2.540000000E-03
      176     3.298867792E-01     2.994708979E-02     2.540000000E-03
      177     3.018632485E-01     2.982163660E-02     2.540000000E-03
      178     2.741344338E-01     3.074943145E-02     2.540000000E-03
      179     2.458590856E-01     3.080510571E-02     2.540000000E-03
      180     2.174312073E-01     3.022981104E-02     2.540000000E-03
      181     1.887807416E-01     2.872574477E-02     2.540000000E-03
      182     1.565830873E-01     2.633337234E-02     2.540000000E-03
      183     5.126744275E-02     2.472685578E-02     2.540000000E-03
      184     2.938770748E-02     1.210680236E-01     2.540000000E-03
      185     3.489848453E-02     8.811763283E-02     2.540000000E-03
      186     3.008023242E-02     5.747931905E-02     2.540000000E-03
      187     7.606066098E-02     8.557370697E-02     2.540000000E-03
      188     1.630603967E-01     5.442172356E-02     2.540000000E-03
      189     5.227395588E-02     1.268676557E-01     2.540000000E-03
      190     1.471096521E-01     1.019277955E-01     2.540000000E-03
      191     1.292522504E-01     1.391470422E-01     2.540000000E-03
      192     8.909510028E-02     1.050097046E-01     2.540000000E-03
      193     8.071294743E-02     1.161507588E-01     2.540000000E-03
      194     7.643227845E-02     1.337330917E-01     2.540000000E-03
      195     1.302185952E-01     1.481934392E-02     2.540000000E-03
      196     6.344175513E-02     5.001567178E-02     2.540000000E-03
      197     7.572463867E-02     1.759136424E-02     2.540000000E-03
      198     1.325503025E-01     1.181125553E-01     2.540000000E-03
      199     9.734060019E-02     9.866718721E-02     2.540000000E-03
      200     9.669990664E-02     7.113010317E-02     2.540000000E-03
      201     1.369868984E-01     5.258444075E-02     2.540000000E-03
      202     1.374954798E-01     6.945829697E-02     2.540000000E-03
      203     1.068493418E-01     1.397000000E-01     2.540000000E-03
      204     1.068493418E-01     1.270000000E-01     2.540000000E-03
      205     1.068493418E-01     1.143000000E-01     2.540000000E-03
      206     1.068493418E-01     1.016000000E-01     2.540000000E-03
      207     1.026160000E-01     1.016000000E-01     2.540000000E-03
      208     1.026160000E-01     1.143000000E-01     2.540000000E-03
      209     1.026160000E-01     1.270000000E-01     2.540000000E-03
      210     1.026160000E-01     1.397000000E-01     2.540000000E-03
      211     1.068493418E-01     1.270000000E-02     2.540000000E-03
      212     1.068493418E-01     2.540000000E-02     2.540000000E-03
      213     1.068493418E-01     3.810000000E-02     2.540000000E-03
      214     1.068493418E-01     5.080000000E-02     2.540000000E-03
      215     1.026160000E-01     5.080000000E-02     2.540000000E-03
      216     1.026160000E-01     3.810000000E-02     2.540000000E-03
      217     1.026160000E-01     2.540000000E-02     2.540000000E-03
      218     1.026160000E-01     1.270000000E-02     2.540000000E-03
      219     1.068493418E-01     1.524000000E-01     2.540000000E-03
      220     1.347799339E-01     1.524000000E-01     2.540000000E-03
      221     1.627105260E-01     1.524000000E-01     2.540000000E-03
      222     1.906411182E-01     1.524000000E-01     2.540000000E-03
      223     2.185717103E-01     1.524000000E-01     2.540000000E-03
      224     2.465023024E-01     1.524000000E-01     2.540000000E-03
      225     2.744328945E-01     1.524000000E-01     2.540000000E-03
      226     3.023634867E-01     1.524000000E-01     2.540000000E-03
      227     3.302940788E-01     1.524000000E-01     2.540000000E-03
      228     3.582246709E-01     1.524000000E-01     2.540000000E-03
      229     3.861552630E-01     1.524000000E-01     2.540000000E-03
      230     4.140858551E-01     1.524000000E-01     2.540000000E-03
      231     4.420164473E-01     1.524000000E-01     2.540000000E-03
      232     4.699470394E-01     1.524000000E-01     2.540000000E-03
      233     4.978776315E-01     1.524000000E-01     2.540000000E-03
      234     5.258082236E-01     1.524000000E-01     2.540000000E-03
      235     5.537388158E-01     1.524000000E-01     2.540000000E-03
      236     5.816694079E-01     1.524000000E-01     2.540000000E-03
      237     6.096000000E-01     1.524000000E-01     2.540000000E-03
      238     6.096000000E-01     1.219200000E-01     2.540000000E-03
      239     6.096000000E-01     9.144000000E-02     2.540000000E-03
      240     6.096000000E-01     6.096000000E-02     2.540000000E-03
      241     6.096000000E-01     3.048000000E-02     2.540000000E-03
      242     2.664535259E-16     3.048000000E-02     2.540000000E-03
      243     5.329070518E-16     6.096000000E-02     2.540000000E-03
      244     7.993605777E-16     9.144000000E-02     2.540000000E-03
      245     1.065814104E-15     1.219200000E-01     2.540000000E-03
      246     6.096000000E-01     0.000000000E+00     2.540000000E-03
      247     5.816694079E-01     0.000000000E+00     2.540000000E-03
      248     5.537388158E-01     0.000000000E+00     2.540000000E-03
      249     5.258082236E-01     0.000000000E+00     2.540000000E-03
      250     4.978776315E-01     0.000000000E+00     2.540000000E-03
      251     4.699470394E-01     0.000000000E+00     2.540000000E-03
      252     4.420164473E-01     0.000000000E+00     2.540000000E-03
      253     4.140858551E-01     0.000000000E+00     2.540000000E-03
      254     3.861552630E-01     0.000000000E+00     2.540000000E-03
      255     3.582246709E-01     0.000000000E+00     2.540000000E-03
      256     3.302940788E-01     0.000000000E+00     2.540000000E-03
      257     3.023634867E-01     0.000000000E+00     2.540000000E-03
      258     2.744328945E-01     0.000000000E+00     2.540000000E-03
      259     2.465023024E-01     0.000000000E+00     2.540000000E-03
      260     2.185717103E-01     0.000000000E+00     2.540000000E-03
      261     1.906411182E-01     0.000000000E+00     2.540000000E-03
      262     1.627105260E-01     0.000000000E+00     2.540000000E-03
      263     1.347799339E-01     0.000000000E+00     2.540000000E-03
      264     1.068493418E-01     0.000000000E+00     2.540000000E-03
      265     1.026160000E-01    -0.000000000E+00     2.540000000E-03
      266     7.696200000E-02    -3.813341290E-32     2.540000000E-03
      267     5.130800000E-02    -2.542227527E-32     2.540000000E-03
      268     2.565400000E-02    -1.271113763E-32     2.540000000E-03
      269     0.000000000E+00     0.000000000E+00     2.540000000E-03
      270     1.000000000E-15     1.524000000E-01     2.540000000E-03
      271     2.565400000E-02     1.524000000E-01     2.540000000E-03
      272     5.130800000E-02     1.524000000E-01     2.540000000E-03
      273     7.696200000E-02     1.524000000E-01     2.540000000E-03
      274     1.026160000E-01     1.524000000E-01     2.540000000E-03
      275     7.696200000E-02     1.524000000E-01     0.000000000E+00
      276     5.130800000E-02     1.524000000E-01     0.000000000E+00
      277     2.565400000E-02     1.524000000E-01     0.000000000E+00
      278     1.026160000E-01     1.524000000E-01     0.000000000E+00
      279     1.000000000E-15     1.524000000E-01     0.000000000E+00
      280     2.565400000E-02    -1.271113763E-32     0.000000000E+00
      281     5.130800000E-02    -2.542227527E-32     0.000000000E+00
      282     7.696200000E-02    -3.813341290E-32     0.000000000E+00
      283     1.026160000E-01    -0.000000000E+00     0.000000000E+00
      284     0.000000000E+00     0.000000000E+00     0.000000000E+00
      285     1.347799339E-01     0.000000000E+00     0.000000000E+00
      286     1.627105260E-01     0.000000000E+00     0.000000000E+00
      287     1.906411182E-01     0.000000000E+00     0.000000000E+00
      288     2.185717103E-01     0.000000000E+00     0.000000000E+00
      289     2.465023024E-01     0.000000000E+00     0.000000000E+00
      290     2.744328945E-01     0.000000000E+00     0.000000000E+00
      291     3.023634867E-01     0.000000000E+00     0.000000000E+00
      292     3.302940788E-01     0.000000000E+00     0.000000000E+00
      293     3.582246709E-01     0.000000000E+00     0.000000000E+00
      294     3.861552630E-01     0.000000000E+00     0.000000000E+00
      295     4.140858551E-01     0.000000000E+00     0.000000000E+00
      296     4.420164473E-01     0.000000000E+00     0.000000000E+00
      297     4.699470394E-01     0.000000000E+00     0.000000000E+00
      298     4.978776315E-01     0.000000000E+00     0.000000000E+00
      299     5.258082236E-01     0.000000000E+00     0.000000000E+00
      300     5.537388158E-01     0.000000000E+00     0.000000000E+00
      301     5.816694079E-01     0.000000000E+00     0.000000000E+00
      302     1.068493418E-01     0.000000000E+00     0.000000000E+00
      303     6.096000000E-01     0.000000000E+00     0.000000000E+00
      304     1.065814104E-15     1.219200000E-01     0.000000000E+00
      305     7.993605777E-16     9.144000000E-02     0.000000000E+00
      306     5.329070518E-16     6.096000000E-02     0.000000000E+00
      307     2.664535259E-16     3.048000000E-02     0.000000000E+00
      308     6.096000000E-01     3.048000000E-02     0.000000000E+00
      309     6.096000000E-01     6.096000000E-02     0.000000000E+00
      310     6.096000000E-01     9.144000000E-02     0.000000000E+00
      311     6.096000000E-01     1.219200000E-01     0.000000000E+00
      312     6.096000000E-01     1.524000000E-01     0.000000000E+00
      313     5.816694079E-01     1.524000000E-01     0.000000000E+00
      314     5.537388158E-01     1.524000000E-01     0.000000000E+00
      315     5.258082236E-01     1.524000000E-01     0.000000000E+00
      316     4.978776315E-01     1.524000000E-01     0.000000000E+00
      317     4.699470394E-01     1.524000000E-01     0.000000000E+00
      318     4.420164473E-01     1.524000000E-01     0.000000000E+00
      319     4.140858551E-01     1.524000000E-01     0.000000000E+00
      320     3.861552630E-01     1.524000000E-01     0.000000000E+00
      321     3.582246709E-01     1.524000000E-01     0.000000000E+00
      322     3.302940788E-01     1.524000000E-01     0.000000000E+00
      323     3.023634867E-01     1.524000000E-01     0.000000000E+00
      324     2.744328945E-01     1.524000000E-01     0.000000000E+00
      325     2.465023024E-01     1.524000000E-01     0.000000000E+00
      326     2.185717103E-01     1.524000000E-01     0.000000000E+00
      327     1.906411182E-01     1.524000000E-01     0.000000000E+00
      328     1.627105260E-01     1.524000000E-01     0.000000000E+00
      329     1.347799339E-01     1.524000000E-01     0.000000000E+00
      330     1.068493418E-01     1.524000000E-01     0.000000000E+00
      331     1.026160000E-01     3.810000000E-02     0.000000000E+00
      332     1.026160000E-01     2.540000000E-02     0.000000000E+00
      333     1.026160000E-01     1.270000000E-02     0.000000000E+00
      334     1.026160000E-01     5.080000000E-02     0.000000000E+00
      335     1.068493418E-01     1.270000000E-02     0.000000000E+00
      336     1.068493418E-01     2.540000000E-02     0.000000000E+00
      337     1.068493418E-01     3.810000000E-02     0.000000000E+00
      338     1.068493418E-01     5.080000000E-02     0.000000000E+00
      339     1.026160000E-01     1.143000000E-01     0.000000000E+00
      340     1.026160000E-01     1.270000000E-01     0.000000000E+00
      341     1.026160000E-01     1.397000000E-01     0.000000000E+00
      342     1.026160000E-01     1.016000000E-01     0.000000000E+00
      343     1.068493418E-01     1.397000000E-01     0.000000000E+00
      344     1.068493418E-01     1.270000000E-01     0.000000000E+00
      345     1.068493418E-01     1.143000000E-01     0.000000000E+00
      346     1.068493418E-01     1.016000000E-01     0.000000000E+00
      347     1.372411891E-01     6.102136886E-02     0.000000000E+00
      348     1.269175559E-01     6.715328946E-02     0.000000000E+00
      349     1.351703226E-01     7.764747635E-02     0.000000000E+00
      350     1.493868417E-01     7.503651177E-02     0.000000000E+00
      351     1.374954798E-01     6.945829697E-02     1.270000000E-03
      352     1.500236476E-01     5.350308216E-02     0.000000000E+00
      353     1.348236647E-01     4.499120083E-02     0.000000000E+00
      354     1.369868984E-01     5.258444075E-02     1.270000000E-03
      355     1.219181201E-01     5.169222037E-02     0.000000000E+00
      356     8.638028381E-02     7.835190507E-02     0.000000000E+00
      357     1.065197693E-01     6.798919256E-02     0.000000000E+00
      358     9.979000959E-02     7.504701973E-02     0.000000000E+00
      359     9.669990664E-02     7.113010317E-02     1.270000000E-03
      360     9.965795332E-02     6.096505159E-02     0.000000000E+00
      361     9.321785024E-02     1.018384459E-01     0.000000000E+00
      362     9.940822738E-02     9.595789881E-02     0.000000000E+00
      363     9.560162184E-02     9.304955246E-02     0.000000000E+00
      364     9.734060019E-02     9.866718721E-02     1.270000000E-03
      365     9.997830009E-02     1.001335936E-01     0.000000000E+00
      366     1.398299773E-01     1.100201754E-01     0.000000000E+00
      367     1.436139525E-01     1.251740026E-01     0.000000000E+00
      368     1.284699488E-01     1.231814106E-01     0.000000000E+00
      369     1.325503025E-01     1.181125553E-01     1.270000000E-03
      370     1.196998221E-01     1.162062776E-01     0.000000000E+00
      371     6.349604071E-02     2.115911001E-02     0.000000000E+00
      372     7.802049129E-02     2.379191861E-02     0.000000000E+00
      373     7.572463867E-02     1.759136424E-02     1.270000000E-03
      374     7.634331933E-02     8.795682118E-03     0.000000000E+00
      375     8.917031933E-02     1.514568212E-02     0.000000000E+00
      376     4.676099377E-02     5.374749542E-02     0.000000000E+00
      377     5.735459894E-02     3.737126378E-02     0.000000000E+00
      378     7.187904952E-02     4.000407238E-02     0.000000000E+00
      379     6.549849955E-02     5.926053460E-02     0.000000000E+00
      380     6.344175513E-02     5.001567178E-02     1.270000000E-03
      381     8.302887756E-02     4.405783589E-02     0.000000000E+00
      382     1.434008412E-01     2.057635813E-02     0.000000000E+00
      383     1.276170210E-01     2.031319073E-02     0.000000000E+00
      384     1.302185952E-01     1.481934392E-02     1.270000000E-03
      385     1.324992646E-01     7.409671962E-03     0.000000000E+00
      386     1.185339685E-01     1.375967196E-02     0.000000000E+00
      387     7.857261294E-02     1.249419253E-01     0.000000000E+00
      388     6.435311716E-02     1.303003737E-01     0.000000000E+00
      389     7.643227845E-02     1.337330917E-01     1.270000000E-03
      390     7.669713922E-02     1.430665459E-01     0.000000000E+00
      391     8.952413922E-02     1.367165459E-01     0.000000000E+00
      392     8.490402386E-02     1.105802317E-01     0.000000000E+00
      393     7.049664303E-02     1.098982889E-01     0.000000000E+00
      394     8.071294743E-02     1.161507588E-01     1.270000000E-03
      395     9.166447372E-02     1.215753794E-01     0.000000000E+00
      396     8.257788063E-02     9.529170580E-02     0.000000000E+00
      397     8.909510028E-02     1.050097046E-01     1.270000000E-03
      398     9.585555014E-02     1.096548523E-01     0.000000000E+00
      399     1.419649265E-01     1.356912461E-01     0.000000000E+00
      400     1.268209228E-01     1.336986541E-01     0.000000000E+00
      401     1.292522504E-01     1.391470422E-01     1.270000000E-03
      402     1.320160922E-01     1.457735211E-01     0.000000000E+00
      403     1.180507961E-01     1.394235211E-01     0.000000000E+00
      404     1.619515901E-01     1.104108145E-01     0.000000000E+00
      405     1.399774087E-01     9.388222560E-02     0.000000000E+00
      406     1.541939278E-01     9.127126102E-02     0.000000000E+00
      407     1.471096521E-01     1.019277955E-01     1.270000000E-03
      408     1.269794969E-01     1.017638977E-01     0.000000000E+00
      409     4.083083168E-02     1.239678396E-01     0.000000000E+00
      410     5.627714725E-02     1.152567373E-01     0.000000000E+00
      411     5.227395588E-02     1.268676557E-01     1.270000000E-03
      412     5.179097794E-02     1.396338278E-01     0.000000000E+00
      413     1.598217420E-01     4.037754795E-02     0.000000000E+00
      414     1.759007615E-01     5.591406367E-02     0.000000000E+00
      415     1.621693002E-01     6.751822507E-02     0.000000000E+00
      416     1.630603967E-01     5.442172356E-02     1.270000000E-03
      417     7.180795247E-02     7.703955220E-02     0.000000000E+00
      418     8.496165223E-02     8.650281234E-02     0.000000000E+00
      419     6.817049980E-02     9.460976298E-02     0.000000000E+00
      420     7.606066098E-02     8.557370697E-02     1.270000000E-03
      421     3.248935848E-02     7.279847594E-02     0.000000000E+00
      422     2.844448438E-02     4.337002015E-02     0.000000000E+00
      423     3.008023242E-02     5.747931905E-02     1.270000000E-03
      424     1.504011621E-02     5.921965953E-02     0.000000000E+00
      425     3.214309601E-02     1.045928282E-01     0.000000000E+00
      426     5.122686425E-02     7.831151513E-02     0.000000000E+00
      427     4.758941158E-02     9.588172591E-02     0.000000000E+00
      428     3.489848453E-02     8.811763283E-02     1.270000000E-03
      429     1.744924227E-02     8.977881642E-02     0.000000000E+00
      430     2.938770748E-02     1.210680236E-01     1.270000000E-03
      431     2.752085374E-02     1.367340118E-01     0.000000000E+00
      432     1.469385374E-02     1.214940118E-01     0.000000000E+00
      433     3.903808954E-02     2.699378851E-02     0.000000000E+00
      434     5.126744275E-02     2.472685578E-02     1.270000000E-03
      435     5.128772137E-02     1.236342789E-02     0.000000000E+00
      436     1.726819145E-01     2.752955855E-02     0.000000000E+00
      437     1.446217591E-01     3.186566662E-02     0.000000000E+00
      438     1.565830873E-01     2.633337234E-02     1.270000000E-03
      439     1.596468067E-01     1.316668617E-02     0.000000000E+00
      440     2.031059745E-01     2.947777790E-02     0.000000000E+00
      441     1.887609340E-01     4.306607427E-02     0.000000000E+00
      442     1.887807416E-01     2.872574477E-02     1.270000000E-03
