       44     1.735041047E+01     4.804517259E+00     0.000000000E+00
       45     1.625498215E+01     4.863149355E+00     0.000000000E+00
       46     1.515175191E+01     4.836739644E+00     0.000000000E+00
       47     1.404772272E+01     4.831041097E+00     0.000000000E+00
       48     1.293834523E+01     4.817069430E+00     0.000000000E+00
       49     1.182011568E+01     4.805962590E+00     0.000000000E+00
       50     1.063824103E+01     4.783498927E+00     0.000000000E+00
       51     9.212996108E+00     4.383110343E+00     0.000000000E+00
       52     8.006475251E+00     4.626620983E+00     0.000000000E+00
       53     7.057346824E+00     4.997932703E+00     0.000000000E+00
       54     2.517705075E+00     3.471027597E+00     0.000000000E+00
       55     2.318092798E+00     2.259397612E+00     0.000000000E+00
       56     9.568017317E+00     2.535929885E+00     0.000000000E+00
       57     8.441077008E+00     2.935149787E+00     0.000000000E+00
       58     1.076108606E+01     2.387041356E+00     0.000000000E+00
       59     1.187639692E+01     2.405360254E+00     0.000000000E+00
       60     1.298277988E+01     2.418659442E+00     0.000000000E+00
       61     1.406862671E+01     2.432389486E+00     0.000000000E+00
       62     1.514649211E+01     2.435882227E+00     0.000000000E+00
       63     1.623289399E+01     2.421984544E+00     0.000000000E+00
       64     1.733365696E+01     2.399766634E+00     0.000000000E+00
       65     1.843562111E+01     2.383378716E+00     0.000000000E+00
       66     1.954280666E+01     2.388459935E+00     0.000000000E+00
       67     2.065224355E+01     2.395151735E+00     0.000000000E+00
       68     2.176174277E+01     2.397355470E+00     0.000000000E+00
       69     2.175210601E+01     3.596555872E+00     0.000000000E+00
       70     1.953835525E+01     3.589040433E+00     0.000000000E+00
       71     1.843462005E+01     3.590619359E+00     0.000000000E+00
       72     1.733619609E+01     3.607872421E+00     0.000000000E+00
       73     1.623409475E+01     3.644346385E+00     0.000000000E+00
       74     1.516245384E+01     3.657963016E+00     0.000000000E+00
       75     1.406202732E+01     3.632873169E+00     0.000000000E+00
       76     1.297546847E+01     3.631743175E+00     0.000000000E+00
       77     1.188678000E+01     3.607476686E+00     0.000000000E+00
       78     1.077686441E+01     3.587970223E+00     0.000000000E+00
       79     9.898947448E+00     3.522196458E+00     0.000000000E+00
       80     2.064180920E+01     3.588028733E+00     0.000000000E+00
       81     5.947443410E+00     4.888120778E+00     0.000000000E+00
       82     4.189605810E+00     1.172444019E+00     0.000000000E+00
       83     3.842119161E+00     2.789348087E+00     0.000000000E+00
       84     4.138799159E+00     4.710384955E+00     0.000000000E+00
       85     4.650668306E+00     4.024719665E+00     0.000000000E+00
       86     5.842182896E+00     9.926822767E-01     0.000000000E+00
       87     6.078592624E+00     1.399084523E+00     0.000000000E+00
       88     6.792520321E+00     2.150196497E+00     0.000000000E+00
       89     4.641676777E+00     3.450973395E+00     0.000000000E+00
       90     4.698695625E+00     3.781151455E+00     0.000000000E+00
       91     3.400452887E+00     4.163583538E+00     0.000000000E+00
       92     3.400452887E+00     4.163583538E+00     1.000000000E-01
       93     4.698695625E+00     3.781151455E+00     1.000000000E-01
       94     4.641676777E+00     3.450973395E+00     1.000000000E-01
       95     6.792520321E+00     2.150196497E+00     1.000000000E-01
       96     6.078592624E+00     1.399084523E+00     1.000000000E-01
       97     5.842182896E+00     9.926822767E-01     1.000000000E-01
       98     4.650668306E+00     4.024719665E+00     1.000000000E-01
       99     4.138799159E+00     4.710384955E+00     1.000000000E-01
      100     3.842119161E+00     2.789348087E+00     1.000000000E-01
      101     4.189605810E+00     1.172444019E+00     1.000000000E-01
      102     5.947443410E+00     4.888120778E+00     1.000000000E-01
      103     2.064180920E+01     3.588028733E+00     1.000000000E-01
      104     9.898947448E+00     3.522196458E+00     1.000000000E-01
      105     1.077686441E+01     3.587970223E+00     1.000000000E-01
      106     1.188678000E+01     3.607476686E+00     1.000000000E-01
      107     1.297546847E+01     3.631743175E+00     1.000000000E-01
      108     1.406202732E+01     3.632873169E+00     1.000000000E-01
      109     1.516245384E+01     3.657963016E+00     1.000000000E-01
      110     1.623409475E+01     3.644346385E+00     1.000000000E-01
      111     1.733619609E+01     3.607872421E+00     1.000000000E-01
      112     1.843462005E+01     3.590619359E+00     1.000000000E-01
      113     1.953835525E+01     3.589040433E+00     1.000000000E-01
      114     2.175210601E+01     3.596555872E+00     1.000000000E-01
      115     2.176174277E+01     2.397355470E+00     1.000000000E-01
      116     2.065224355E+01     2.395151735E+00     1.000000000E-01
      117     1.954280666E+01     2.388459935E+00     1.000000000E-01
      118     1.843562111E+01     2.383378716E+00     1.000000000E-01
      119     1.733365696E+01     2.399766634E+00     1.000000000E-01
      120     1.623289399E+01     2.421984544E+00     1.000000000E-01
      121     1.514649211E+01     2.435882227E+00     1.000000000E-01
      122     1.406862671E+01     2.432389486E+00     1.000000000E-01
      123     1.298277988E+01     2.418659442E+00     1.000000000E-01
      124     1.187639692E+01     2.405360254E+00     1.000000000E-01
      125     1.076108606E+01     2.387041356E+00     1.000000000E-01
      126     8.441077008E+00     2.935149787E+00     1.000000000E-01
      127     9.568017317E+00     2.535929885E+00     1.000000000E-01
      128     2.318092798E+00     2.259397612E+00     1.000000000E-01
      129     2.517705075E+00     3.471027597E+00     1.000000000E-01
      130     7.057346824E+00     4.997932703E+00     1.000000000E-01
      131     8.006475251E+00     4.626620983E+00     1.000000000E-01
      132     9.212996108E+00     4.383110343E+00     1.000000000E-01
      133     1.063824103E+01     4.783498927E+00     1.000000000E-01
      134     1.182011568E+01     4.805962590E+00     1.000000000E-01
      135     1.293834523E+01     4.817069430E+00     1.000000000E-01
      136     1.404772272E+01     4.831041097E+00     1.000000000E-01
      137     1.515175191E+01     4.836739644E+00     1.000000000E-01
      138     1.625498215E+01     4.863149355E+00     1.000000000E-01
      139     1.735041047E+01     4.804517259E+00     1.000000000E-01
      140     1.844443581E+01     4.791819928E+00     1.000000000E-01
      141     1.954657536E+01     4.788369685E+00     1.000000000E-01
      142     2.065028873E+01     4.794270657E+00     1.000000000E-01
      143     2.176695469E+01     4.795923088E+00     1.000000000E-01
      144     2.288387759E+01     4.797373553E+00     1.000000000E-01
      145     2.287921682E+01     3.600519223E+00     1.000000000E-01
      146     2.287505987E+01     2.394316247E+00     1.000000000E-01
      147     1.170007111E+00     2.384628995E+00     1.000000000E-01
      148     1.209047101E+00     3.538362451E+00     1.000000000E-01
      149     2.288109173E+01     1.196042169E+00     1.000000000E-01
      150     2.177480145E+01     1.197311465E+00     1.000000000E-01
      151     2.066707730E+01     1.197402863E+00     1.000000000E-01
      152     1.955935673E+01     1.184631729E+00     1.000000000E-01
      153     1.845216708E+01     1.184435012E+00     1.000000000E-01
      154     1.734181785E+01     1.196407908E+00     1.000000000E-01
      155     1.624099260E+01     1.209175955E+00     1.000000000E-01
      156     1.515330068E+01     1.218617414E+00     1.000000000E-01
      157     1.406259604E+01     1.192572701E+00     1.000000000E-01
      158     1.297730655E+01     1.207229851E+00     1.000000000E-01
      159     1.185380124E+01     1.211942664E+00     1.000000000E-01
      160     1.068769705E+01     1.224223118E+00     1.000000000E-01
      161     9.476989947E+00     1.316937230E+00     1.000000000E-01
      162     8.107302350E+00     1.507595759E+00     1.000000000E-01
      163     7.096719106E+00     8.672083916E-01     1.000000000E-01
      164     2.122855878E+00     1.141420197E+00     1.000000000E-01
      165     1.075838159E+00     1.199112040E+00     1.000000000E-01
      166     1.145615268E+00     4.725610317E+00     1.000000000E-01
      167     2.228470700E+00     4.743579114E+00     1.000000000E-01
      168     3.109391685E+00     5.022904565E+00     1.000000000E-01
      169     7.140787051E+00     3.304620015E+00     1.000000000E-01
      170     3.066630853E+00     9.788557701E-01     1.000000000E-01
      171     4.871368876E+00     3.133516047E+00     1.000000000E-01
      172     4.029295214E+00     5.288365303E+00     1.000000000E-01
      173     3.550632834E+00     2.002543950E+00     1.000000000E-01
      174     5.573952407E+00     3.681421906E+00     1.000000000E-01
      175     6.207771461E+00     5.364624949E+00     1.000000000E-01
      176     4.358860699E+00     4.304344945E+00     1.000000000E-01
      177     6.088684582E+00     5.745795893E-01     1.000000000E-01
      178     3.982552296E+00     6.975445371E-01     1.000000000E-01
      179     6.368433599E+00     4.159081242E+00     1.000000000E-01
      180     3.976452432E+00     3.668334062E+00     1.000000000E-01
      181     5.146461543E+00     2.819860936E+00     1.000000000E-01
      182     5.389821135E+00     2.782414538E+00     1.000000000E-01
      183     5.186667000E+00     4.000000000E+00     0.000000000E+00
      184     5.186667000E+00     4.500000000E+00     0.000000000E+00
      185     5.186667000E+00     5.000000000E+00     0.000000000E+00
      186     5.186667000E+00     5.500000000E+00     0.000000000E+00
      187     5.020000000E+00     4.000000000E+00     0.000000000E+00
      188     5.020000000E+00     5.500000000E+00     0.000000000E+00
      189     5.020000000E+00     5.000000000E+00     0.000000000E+00
      190     5.020000000E+00     4.500000000E+00     0.000000000E+00
      191     5.186667000E+00     2.000000000E+00     0.000000000E+00
      192     5.186667000E+00     1.500000000E+00     0.000000000E+00
      193     5.186667000E+00     1.000000000E+00     0.000000000E+00
      194     5.186667000E+00     5.000000000E-01     0.000000000E+00
      195     5.020000000E+00     2.000000000E+00     0.000000000E+00
      196     5.020000000E+00     5.000000000E-01     0.000000000E+00
      197     5.020000000E+00     1.000000000E+00     0.000000000E+00
      198     5.020000000E+00     1.500000000E+00     0.000000000E+00
      199     5.186667000E+00     6.000000000E+00     0.000000000E+00
      200     6.293333647E+00     6.000000000E+00     0.000000000E+00
      201     7.400000294E+00     6.000000000E+00     0.000000000E+00
      202     8.506666941E+00     6.000000000E+00     0.000000000E+00
      203     9.613333588E+00     6.000000000E+00     0.000000000E+00
      204     1.072000024E+01     6.000000000E+00     0.000000000E+00
      205     1.182666688E+01     6.000000000E+00     0.000000000E+00
      206     1.293333353E+01     6.000000000E+00     0.000000000E+00
      207     1.404000018E+01     6.000000000E+00     0.000000000E+00
      208     1.514666682E+01     6.000000000E+00     0.000000000E+00
      209     1.625333347E+01     6.000000000E+00     0.000000000E+00
      210     1.736000012E+01     6.000000000E+00     0.000000000E+00
      211     1.846666676E+01     6.000000000E+00     0.000000000E+00
      212     1.957333341E+01     6.000000000E+00     0.000000000E+00
      213     2.068000006E+01     6.000000000E+00     0.000000000E+00
      214     2.178666671E+01     6.000000000E+00     0.000000000E+00
      215     2.289333335E+01     6.000000000E+00     0.000000000E+00
      216     2.400000000E+01     6.000000000E+00     0.000000000E+00
      217     2.400000000E+01     4.800000000E+00     0.000000000E+00
      218     2.400000000E+01     3.600000000E+00     0.000000000E+00
      219     2.400000000E+01     2.400000000E+00     0.000000000E+00
      220     2.400000000E+01     1.200000000E+00     0.000000000E+00
      221     1.049029630E-14     1.200000000E+00     0.000000000E+00
      222     2.098059259E-14     2.400000000E+00     0.000000000E+00
      223     3.147088889E-14     3.600000000E+00     0.000000000E+00
      224     4.196118518E-14     4.800000000E+00     0.000000000E+00
      225     2.400000000E+01     0.000000000E+00     0.000000000E+00
      226     5.186667000E+00     0.000000000E+00     0.000000000E+00
      227     2.289333335E+01     0.000000000E+00     0.000000000E+00
      228     2.178666671E+01     0.000000000E+00     0.000000000E+00
      229     2.068000006E+01     0.000000000E+00     0.000000000E+00
      230     1.957333341E+01     0.000000000E+00     0.000000000E+00
      231     1.846666676E+01     0.000000000E+00     0.000000000E+00
      232     1.736000012E+01     0.000000000E+00     0.000000000E+00
      233     1.625333347E+01     0.000000000E+00     0.000000000E+00
      234     1.514666682E+01     0.000000000E+00     0.000000000E+00
      235     1.404000018E+01     0.000000000E+00     0.000000000E+00
      236     1.293333353E+01     0.000000000E+00     0.000000000E+00
      237     1.182666688E+01     0.000000000E+00     0.000000000E+00
      238     1.072000024E+01     0.000000000E+00     0.000000000E+00
      239     9.613333588E+00     0.000000000E+00     0.000000000E+00
      240     8.506666941E+00     0.000000000E+00     0.000000000E+00
      241     7.400000294E+00     0.000000000E+00     0.000000000E+00
      242     6.293333647E+00     0.000000000E+00     0.000000000E+00
      243     0.000000000E+00     0.000000000E+00     0.000000000E+00
      244     5.020000000E+00    -0.000000000E+00     0.000000000E+00
      245     4.016000000E+00    -2.814587383E-30     0.000000000E+00
      246     3.012000000E+00    -2.110940537E-30     0.000000000E+00
      247     2.008000000E+00    -1.407293692E-30     0.000000000E+00
      248     1.004000000E+00    -7.036468458E-31     0.000000000E+00
      249     3.937007874E-14     6.000000000E+00     0.000000000E+00
      250     5.020000000E+00     6.000000000E+00     0.000000000E+00
      251     1.004000000E+00     6.000000000E+00     0.000000000E+00
      252     2.008000000E+00     6.000000000E+00     0.000000000E+00
      253     3.012000000E+00     6.000000000E+00     0.000000000E+00
      254     4.016000000E+00     6.000000000E+00     0.000000000E+00
      255     5.186667000E+00     5.500000000E+00     1.000000000E-01
      256     5.186667000E+00     5.000000000E+00     1.000000000E-01
      257     5.186667000E+00     4.500000000E+00     1.000000000E-01
      258     5.186667000E+00     4.000000000E+00     1.000000000E-01
      259     5.020000000E+00     4.000000000E+00     1.000000000E-01
      260     5.020000000E+00     4.500000000E+00     1.000000000E-01
      261     5.020000000E+00     5.000000000E+00     1.000000000E-01
      262     5.020000000E+00     5.500000000E+00     1.000000000E-01
      263     5.186667000E+00     5.000000000E-01     1.000000000E-01
      264     5.186667000E+00     1.000000000E+00     1.000000000E-01
      265     5.186667000E+00     1.500000000E+00     1.000000000E-01
      266     5.186667000E+00     2.000000000E+00     1.000000000E-01
      267     5.020000000E+00     2.000000000E+00     1.000000000E-01
      268     5.020000000E+00     1.500000000E+00     1.000000000E-01
      269     5.020000000E+00     1.000000000E+00     1.000000000E-01
      270     5.020000000E+00     5.000000000E-01     1.000000000E-01
      271     5.186667000E+00     6.000000000E+00     1.000000000E-01
      272     6.293333647E+00     6.000000000E+00     1.000000000E-01
      273     7.400000294E+00     6.000000000E+00     1.000000000E-01
      274     8.506666941E+00     6.000000000E+00     1.000000000E-01
      275     9.613333588E+00     6.000000000E+00     1.000000000E-01
      276     1.072000024E+01     6.000000000E+00     1.000000000E-01
      277     1.182666688E+01     6.000000000E+00     1.000000000E-01
      278     1.293333353E+01     6.000000000E+00     1.000000000E-01
      279     1.404000018E+01     6.000000000E+00     1.000000000E-01
      280     1.514666682E+01     6.000000000E+00     1.000000000E-01
      281     1.625333347E+01     6.000000000E+00     1.000000000E-01
      282     1.736000012E+01     6.000000000E+00     1.000000000E-01
      283     1.846666676E+01     6.000000000E+00     1.000000000E-01
      284     1.957333341E+01     6.000000000E+00     1.000000000E-01
      285     2.068000006E+01     6.000000000E+00     1.000000000E-01
      286     2.178666671E+01     6.000000000E+00     1.000000000E-01
      287     2.289333335E+01     6.000000000E+00     1.000000000E-01
      288     2.400000000E+01     6.000000000E+00     1.000000000E-01
      289     2.400000000E+01     4.800000000E+00     1.000000000E-01
      290     2.400000000E+01     3.600000000E+00     1.000000000E-01
      291     2.400000000E+01     2.400000000E+00     1.000000000E-01
      292     2.400000000E+01     1.200000000E+00     1.000000000E-01
      293     1.049029630E-14     1.200000000E+00     1.000000000E-01
      294     2.098059259E-14     2.400000000E+00     1.000000000E-01
      295     3.147088889E-14     3.600000000E+00     1.000000000E-01
      296     4.196118518E-14     4.800000000E+00     1.000000000E-01
      297     2.400000000E+01     0.000000000E+00     1.000000000E-01
      298     2.289333335E+01     0.000000000E+00     1.000000000E-01
      299     2.178666671E+01     0.000000000E+00     1.000000000E-01
      300     2.068000006E+01     0.000000000E+00     1.000000000E-01
      301     1.957333341E+01     0.000000000E+00     1.000000000E-01
      302     1.846666676E+01     0.000000000E+00     1.000000000E-01
      303     1.736000012E+01     0.000000000E+00     1.000000000E-01
      304     1.625333347E+01     0.000000000E+00     1.000000000E-01
      305     1.514666682E+01     0.000000000E+00     1.000000000E-01
      306     1.404000018E+01     0.000000000E+00     1.000000000E-01
      307     1.293333353E+01     0.000000000E+00     1.000000000E-01
      308     1.182666688E+01     0.000000000E+00     1.000000000E-01
      309     1.072000024E+01     0.000000000E+00     1.000000000E-01
      310     9.613333588E+00     0.000000000E+00     1.000000000E-01
      311     8.506666941E+00     0.000000000E+00     1.000000000E-01
      312     7.400000294E+00     0.000000000E+00     1.000000000E-01
      313     6.293333647E+00     0.000000000E+00     1.000000000E-01
      314     5.186667000E+00     0.000000000E+00     1.000000000E-01
      315     5.020000000E+00    -0.000000000E+00     1.000000000E-01
      316     4.016000000E+00    -2.814587383E-30     1.000000000E-01
      317     3.012000000E+00    -2.110940537E-30     1.000000000E-01
      318     2.008000000E+00    -1.407293692E-30     1.000000000E-01
      319     1.004000000E+00    -7.036468458E-31     1.000000000E-01
      320     0.000000000E+00     0.000000000E+00     1.000000000E-01
      321     3.937007874E-14     6.000000000E+00     1.000000000E-01
      322     1.004000000E+00     6.000000000E+00     1.000000000E-01
      323     2.008000000E+00     6.000000000E+00     1.000000000E-01
      324     3.012000000E+00     6.000000000E+00     1.000000000E-01
      325     4.016000000E+00     6.000000000E+00     1.000000000E-01
      326     5.020000000E+00     6.000000000E+00     1.000000000E-01
      327     5.268141339E+00     2.801137737E+00     0.000000000E+00
      328     5.481886771E+00     3.231918222E+00     0.000000000E+00
      329     6.265304093E+00     3.043517276E+00     0.000000000E+00
      330     5.389821135E+00     2.782414538E+00     5.000000000E-02
      331     5.288244067E+00     2.391207269E+00     0.000000000E+00
      332     5.008915210E+00     2.976688492E+00     0.000000000E+00
      333     5.146461543E+00     2.819860936E+00     5.000000000E-02
      334     5.083230772E+00     2.409930468E+00     0.000000000E+00
      335     4.167656566E+00     3.986339504E+00     0.000000000E+00
      336     3.909285797E+00     3.228841075E+00     0.000000000E+00
      337     4.313560369E+00     3.846526864E+00     0.000000000E+00
      338     4.309064604E+00     3.559653729E+00     0.000000000E+00
      339     4.337574029E+00     3.724742759E+00     0.000000000E+00
      340     3.688452659E+00     3.915958800E+00     0.000000000E+00
      341     3.976452432E+00     3.668334062E+00     5.000000000E-02
      342     5.971193003E+00     3.920251574E+00     0.000000000E+00
      343     6.754610325E+00     3.731850628E+00     0.000000000E+00
      344     6.712890211E+00     4.578506973E+00     0.000000000E+00
      345     6.157938504E+00     4.523601010E+00     0.000000000E+00
      346     6.368433599E+00     4.159081242E+00     5.000000000E-02
      347     5.777550299E+00     4.329540621E+00     0.000000000E+00
      348     3.524591574E+00     8.382001536E-01     0.000000000E+00
      349     4.086079053E+00     9.349942782E-01     0.000000000E+00
      350     3.982552296E+00     6.975445371E-01     5.000000000E-02
      351     4.501276148E+00     5.987722685E-01     0.000000000E+00
      352     3.999276148E+00     3.487722685E-01     0.000000000E+00
      353     6.592701844E+00     7.208939905E-01     0.000000000E+00
      354     5.965433739E+00     7.836309330E-01     0.000000000E+00
      355     6.088684582E+00     5.745795893E-01     5.000000000E-02
      356     5.637675791E+00     5.372897947E-01     0.000000000E+00
      357     6.191009114E+00     2.872897947E-01     0.000000000E+00
      358     4.248829929E+00     4.507364950E+00     0.000000000E+00
      359     4.504764502E+00     4.164532305E+00     0.000000000E+00
      360     4.358860699E+00     4.304344945E+00     5.000000000E-02
      361     4.689430350E+00     4.402172472E+00     0.000000000E+00
      362     6.632559143E+00     5.181278826E+00     0.000000000E+00
      363     6.077607436E+00     5.126372863E+00     0.000000000E+00
      364     6.207771461E+00     5.364624949E+00     5.000000000E-02
      365     5.697219231E+00     5.432312474E+00     0.000000000E+00
      366     6.250552554E+00     5.682312474E+00     0.000000000E+00
      367     5.222660642E+00     3.407468977E+00     0.000000000E+00
      368     5.573952407E+00     3.681421906E+00     5.000000000E-02
      369     5.380309704E+00     3.840710953E+00     0.000000000E+00
      370     3.308631843E+00     1.490699860E+00     0.000000000E+00
      371     2.934362816E+00     2.130970781E+00     0.000000000E+00
      372     3.870119322E+00     1.587493985E+00     0.000000000E+00
      373     3.696375997E+00     2.395946019E+00     0.000000000E+00
      374     3.550632834E+00     2.002543950E+00     5.000000000E-02
      375     4.285316417E+00     1.751271975E+00     0.000000000E+00
      376     3.569343450E+00     5.155634934E+00     0.000000000E+00
      377     4.084047187E+00     4.999375129E+00     0.000000000E+00
      378     4.029295214E+00     5.288365303E+00     5.000000000E-02
      379     4.524647607E+00     5.394182651E+00     0.000000000E+00
      380     4.022647607E+00     5.644182651E+00     0.000000000E+00
      381     4.356744019E+00     2.961432067E+00     0.000000000E+00
      382     4.756522826E+00     3.292244721E+00     0.000000000E+00
      383     4.871368876E+00     3.133516047E+00     5.000000000E-02
      384     2.594743365E+00     1.060137983E+00     0.000000000E+00
      385     3.066630853E+00     9.788557701E-01     5.000000000E-02
      386     3.039315426E+00     4.894278851E-01     0.000000000E+00
      387     7.573631151E+00     3.965620499E+00     0.000000000E+00
      388     7.790932029E+00     3.119884901E+00     0.000000000E+00
      389     6.966653686E+00     2.727408256E+00     0.000000000E+00
      390     7.140787051E+00     3.304620015E+00     5.000000000E-02
      391     2.668931192E+00     4.883241839E+00     0.000000000E+00
      392     3.254922286E+00     4.593244051E+00     0.000000000E+00
      393     3.109391685E+00     5.022904565E+00     5.000000000E-02
      394     3.060695843E+00     5.511452282E+00     0.000000000E+00
      395     1.687042984E+00     4.734594715E+00     0.000000000E+00
      396     2.373087888E+00     4.107303355E+00     0.000000000E+00
      397     2.228470700E+00     4.743579114E+00     5.000000000E-02
      398     2.118235350E+00     5.371789557E+00     0.000000000E+00
      399     1.177331184E+00     4.131986384E+00     0.000000000E+00
      400     1.145615268E+00     4.725610317E+00     5.000000000E-02
      401     5.728076341E-01     4.762805158E+00     0.000000000E+00
      402     1.074807634E+00     5.362805158E+00     0.000000000E+00
      403     1.599347018E+00     1.170266118E+00     0.000000000E+00
      404     1.122922635E+00     1.791870518E+00     0.000000000E+00
      405     1.075838159E+00     1.199112040E+00     5.000000000E-02
      406     5.379190794E-01     1.199556020E+00     0.000000000E+00
      407     1.039919079E+00     5.995560201E-01     0.000000000E+00
      408     2.220474338E+00     1.700408904E+00     0.000000000E+00
      409     2.122855878E+00     1.141420197E+00     5.000000000E-02
      410     2.065427939E+00     5.707100983E-01     0.000000000E+00
      411     7.602010728E+00     1.187402075E+00     0.000000000E+00
      412     6.587655865E+00     1.133146457E+00     0.000000000E+00
      413     7.096719106E+00     8.672083916E-01     5.000000000E-02
      414     7.248359700E+00     4.336041958E-01     0.000000000E+00
      415     8.792146149E+00     1.412266494E+00     0.000000000E+00
      416     8.274189679E+00     2.221372773E+00     0.000000000E+00
      417     7.449911336E+00     1.828896128E+00     0.000000000E+00
      418     8.107302350E+00     1.507595759E+00     5.000000000E-02
      419     8.306984645E+00     7.537978793E-01     0.000000000E+00
      420     1.008234350E+01     1.270580174E+00     0.000000000E+00
      421     9.522503632E+00     1.926433558E+00     0.000000000E+00
      422     9.476989947E+00     1.316937230E+00     5.000000000E-02
      423     9.545161768E+00     6.584686152E-01     0.000000000E+00
      424     1.127074914E+01     1.218082891E+00     0.000000000E+00
      425     1.072439156E+01     1.805632237E+00     0.000000000E+00
      426     1.068769705E+01     1.224223118E+00     5.000000000E-02
      427     1.070384864E+01     6.121115589E-01     0.000000000E+00
      428     1.241555389E+01     1.209586258E+00     0.000000000E+00
      429     1.186509908E+01     1.808651459E+00     0.000000000E+00
      430     1.185380124E+01     1.211942664E+00     5.000000000E-02
      431     1.184023406E+01     6.059713321E-01     0.000000000E+00
      432     1.351995130E+01     1.199901276E+00     0.000000000E+00
      433     1.298004322E+01     1.812944647E+00     0.000000000E+00
      434     1.297730655E+01     1.207229851E+00     5.000000000E-02
      435     1.295532004E+01     6.036149256E-01     0.000000000E+00
      436     1.460794836E+01     1.205595057E+00     0.000000000E+00
      437     1.406561138E+01     1.812481093E+00     0.000000000E+00
      438     1.406259604E+01     1.192572701E+00     5.000000000E-02
      439     1.405129811E+01     5.962863503E-01     0.000000000E+00
      440     1.569714664E+01     1.213896685E+00     0.000000000E+00
      441     1.514989640E+01     1.827249821E+00     0.000000000E+00
      442     1.515330068E+01     1.218617414E+00     5.000000000E-02
