       24     8.000000000E+00     2.000000000E+00     0.000000000E+00
       25     4.000000000E+00     6.000000000E+00     1.000000000E-01
       26     4.000000000E+00     6.000000000E+00     0.000000000E+00
       27     4.000000000E+00     0.000000000E+00     1.000000000E-01
       28     4.000000000E+00     0.000000000E+00     0.000000000E+00
       29     1.608333350E+01     0.000000000E+00     0.000000000E+00
       30     1.212500025E+01     0.000000000E+00     0.000000000E+00
       31     1.608333350E+01     0.000000000E+00     1.000000000E-01
       32     1.212500025E+01     0.000000000E+00     1.000000000E-01
       33     8.000000000E+00     5.000000000E+00     1.000000000E-01
       34     8.000000000E+00     4.500000000E+00     1.000000000E-01
       35     8.000000000E+00     1.000000000E+00     1.000000000E-01
       36     8.000000000E+00     1.500000000E+00     1.000000000E-01
       37     8.166667000E+00     1.000000000E+00     1.000000000E-01
       38     8.166667000E+00     1.500000000E+00     1.000000000E-01
       39     1.609020561E+01     6.000000000E+00     1.000000000E-01
       40     1.212500025E+01     6.000000000E+00     1.000000000E-01
       41     8.166667000E+00     5.000000000E+00     1.000000000E-01
       42     8.166667000E+00     4.500000000E+00     1.000000000E-01
       43     8.000000000E+00     5.000000000E+00     0.000000000E+00
       44     8.000000000E+00     4.500000000E+00     0.000000000E+00
       45     8.166667000E+00     5.000000000E+00     0.000000000E+00
       46     8.166667000E+00     4.500000000E+00     0.000000000E+00
       47     1.608333350E+01     6.000000000E+00     0.000000000E+00
       48     1.212500025E+01     6.000000000E+00     0.000000000E+00
       49     8.166667000E+00     1.000000000E+00     0.000000000E+00
       50     8.166667000E+00     1.500000000E+00     0.000000000E+00
       51     8.000000000E+00     1.000000000E+00     0.000000000E+00
       52     8.000000000E+00     1.500000000E+00     0.000000000E+00
       53     1.968503937E-14     3.000000000E+00     1.000000000E-01
       54     9.842519685E-15     1.500000000E+00     1.000000000E-01
       55     2.952755906E-14     4.500000000E+00     1.000000000E-01
       56     2.400000000E+01     3.000000000E+00     1.000000000E-01
       57     2.400000000E+01     4.500000000E+00     1.000000000E-01
       58     2.400000000E+01     1.500000000E+00     1.000000000E-01
       59     2.400000000E+01     3.000000000E+00     0.000000000E+00
       60     2.400000000E+01     4.500000000E+00     0.000000000E+00
       61     2.400000000E+01     1.500000000E+00     0.000000000E+00
       62     1.968503937E-14     3.000000000E+00     0.000000000E+00
       63     9.842519685E-15     1.500000000E+00     0.000000000E+00
       64     2.952755906E-14     4.500000000E+00     0.000000000E+00
       65     6.000000000E+00     6.000000000E+00     1.000000000E-01
       66     7.000000000E+00     6.000000000E+00     1.000000000E-01
       67     2.000000000E+00     6.000000000E+00     1.000000000E-01
       68     1.000000000E+00     6.000000000E+00     1.000000000E-01
       69     6.000000000E+00     6.000000000E+00     0.000000000E+00
       70     7.000000000E+00     6.000000000E+00     0.000000000E+00
       71     2.000000000E+00     6.000000000E+00     0.000000000E+00
       72     1.000000000E+00     6.000000000E+00     0.000000000E+00
       73     2.000000000E+00     0.000000000E+00     1.000000000E-01
       74     1.000000000E+00     0.000000000E+00     1.000000000E-01
       75     6.000000000E+00     0.000000000E+00     1.000000000E-01
       76     7.000000000E+00     0.000000000E+00     1.000000000E-01
       77     2.000000000E+00     0.000000000E+00     0.000000000E+00
       78     1.000000000E+00     0.000000000E+00     0.000000000E+00
       79     6.000000000E+00     0.000000000E+00     0.000000000E+00
       80     7.000000000E+00     0.000000000E+00     0.000000000E+00
       81     2.004166675E+01     0.000000000E+00     0.000000000E+00
       82     2.202083338E+01     0.000000000E+00     0.000000000E+00
       83     1.014583363E+01     0.000000000E+00     0.000000000E+00
       84     9.156250313E+00     0.000000000E+00     0.000000000E+00
       85     1.410416687E+01     0.000000000E+00     0.000000000E+00
       86     2.004166675E+01     0.000000000E+00     1.000000000E-01
       87     2.202083338E+01     0.000000000E+00     1.000000000E-01
       88     1.014583363E+01     0.000000000E+00     1.000000000E-01
       89     9.156250313E+00     0.000000000E+00     1.000000000E-01
       90     1.410416687E+01     0.000000000E+00     1.000000000E-01
       91     8.000000000E+00     5.500000000E+00     1.000000000E-01
       92     8.000000000E+00     5.750000000E+00     1.000000000E-01
       93     8.000000000E+00     4.750000000E+00     1.000000000E-01
       94     8.000000000E+00     4.250000000E+00     1.000000000E-01
       95     8.000000000E+00     5.000000000E-01     1.000000000E-01
       96     8.000000000E+00     2.500000000E-01     1.000000000E-01
       97     8.000000000E+00     1.250000000E+00     1.000000000E-01
       98     8.000000000E+00     1.750000000E+00     1.000000000E-01
       99     8.166667000E+00     5.000000000E-01     1.000000000E-01
      100     8.166667000E+00     2.500000000E-01     1.000000000E-01
      101     8.166667000E+00     1.750000000E+00     1.000000000E-01
      102     8.166667000E+00     1.250000000E+00     1.000000000E-01
      103     2.004166675E+01     6.000000000E+00     1.000000000E-01
      104     2.202083338E+01     6.000000000E+00     1.000000000E-01
      105     1.410416688E+01     6.000000000E+00     1.000000000E-01
      106     1.014583363E+01     6.000000000E+00     1.000000000E-01
      107     9.156250313E+00     6.000000000E+00     1.000000000E-01
      108     8.166667000E+00     5.500000000E+00     1.000000000E-01
      109     8.166667000E+00     5.750000000E+00     1.000000000E-01
      110     8.166667000E+00     4.250000000E+00     1.000000000E-01
      111     8.166667000E+00     4.750000000E+00     1.000000000E-01
      112     8.000000000E+00     5.500000000E+00     0.000000000E+00
      113     8.000000000E+00     5.750000000E+00     0.000000000E+00
      114     8.000000000E+00     4.250000000E+00     0.000000000E+00
      115     8.000000000E+00     4.750000000E+00     0.000000000E+00
      116     8.166667000E+00     5.500000000E+00     0.000000000E+00
      117     8.166667000E+00     5.750000000E+00     0.000000000E+00
      118     8.166667000E+00     4.750000000E+00     0.000000000E+00
      119     8.166667000E+00     4.250000000E+00     0.000000000E+00
      120     2.004166675E+01     6.000000000E+00     0.000000000E+00
      121     2.202083338E+01     6.000000000E+00     0.000000000E+00
      122     1.416356966E+01     6.000000000E+00     0.000000000E+00
      123     1.014583363E+01     6.000000000E+00     0.000000000E+00
      124     9.156250313E+00     6.000000000E+00     0.000000000E+00
      125     8.166667000E+00     5.000000000E-01     0.000000000E+00
      126     8.166667000E+00     2.500000000E-01     0.000000000E+00
      127     8.166667000E+00     1.250000000E+00     0.000000000E+00
      128     8.166667000E+00     1.750000000E+00     0.000000000E+00
      129     8.000000000E+00     5.000000000E-01     0.000000000E+00
      130     8.000000000E+00     2.500000000E-01     0.000000000E+00
      131     8.000000000E+00     1.750000000E+00     0.000000000E+00
      132     8.000000000E+00     1.250000000E+00     0.000000000E+00
      133     1.476377953E-14     2.250000000E+00     1.000000000E-01
      134     4.921259843E-15     7.500000000E-01     1.000000000E-01
      135     2.460629921E-15     3.750000000E-01     1.000000000E-01
      136     3.444881890E-14     5.250000000E+00     1.000000000E-01
      137     3.690944882E-14     5.625000000E+00     1.000000000E-01
      138     2.460629921E-14     3.750000000E+00     1.000000000E-01
      139     2.400000000E+01     3.750000000E+00     1.000000000E-01
      140     2.400000000E+01     5.250000000E+00     1.000000000E-01
      141     2.400000000E+01     5.625000000E+00     1.000000000E-01
      142     2.400000000E+01     7.500000000E-01     1.000000000E-01
      143     2.400000000E+01     3.750000000E-01     1.000000000E-01
      144     2.400000000E+01     2.250000000E+00     1.000000000E-01
      145     2.400000000E+01     3.750000000E+00     0.000000000E+00
      146     2.400000000E+01     5.250000000E+00     0.000000000E+00
      147     2.400000000E+01     5.625000000E+00     0.000000000E+00
      148     2.400000000E+01     7.500000000E-01     0.000000000E+00
      149     2.400000000E+01     3.750000000E-01     0.000000000E+00
      150     2.400000000E+01     2.250000000E+00     0.000000000E+00
      151     1.476377953E-14     2.250000000E+00     0.000000000E+00
      152     4.921259843E-15     7.500000000E-01     0.000000000E+00
      153     2.460629921E-15     3.750000000E-01     0.000000000E+00
      154     3.444881890E-14     5.250000000E+00     0.000000000E+00
      155     3.690944882E-14     5.625000000E+00     0.000000000E+00
      156     2.460629921E-14     3.750000000E+00     0.000000000E+00
      157     5.000000000E+00     6.000000000E+00     1.000000000E-01
      158     7.500000000E+00     6.000000000E+00     1.000000000E-01
      159     7.750000000E+00     6.000000000E+00     1.000000000E-01
      160     6.500000000E+00     6.000000000E+00     1.000000000E-01
      161     3.000000000E+00     6.000000000E+00     1.000000000E-01
      162     1.500000000E+00     6.000000000E+00     1.000000000E-01
      163     5.000000000E-01     6.000000000E+00     1.000000000E-01
      164     2.500000000E-01     6.000000000E+00     1.000000000E-01
      165     5.000000000E+00     6.000000000E+00     0.000000000E+00
      166     7.500000000E+00     6.000000000E+00     0.000000000E+00
      167     7.750000000E+00     6.000000000E+00     0.000000000E+00
      168     6.500000000E+00     6.000000000E+00     0.000000000E+00
      169     3.000000000E+00     6.000000000E+00     0.000000000E+00
      170     1.500000000E+00     6.000000000E+00     0.000000000E+00
      171     5.000000000E-01     6.000000000E+00     0.000000000E+00
      172     2.500000000E-01     6.000000000E+00     0.000000000E+00
      173     3.000000000E+00     0.000000000E+00     1.000000000E-01
      174     5.000000000E-01     0.000000000E+00     1.000000000E-01
      175     2.500000000E-01     0.000000000E+00     1.000000000E-01
      176     1.500000000E+00     0.000000000E+00     1.000000000E-01
      177     5.000000000E+00     0.000000000E+00     1.000000000E-01
      178     6.500000000E+00     0.000000000E+00     1.000000000E-01
      179     7.500000000E+00     0.000000000E+00     1.000000000E-01
      180     7.750000000E+00     0.000000000E+00     1.000000000E-01
      181     3.000000000E+00     0.000000000E+00     0.000000000E+00
      182     5.000000000E-01     0.000000000E+00     0.000000000E+00
      183     2.500000000E-01     0.000000000E+00     0.000000000E+00
      184     1.500000000E+00     0.000000000E+00     0.000000000E+00
      185     5.000000000E+00     0.000000000E+00     0.000000000E+00
      186     6.500000000E+00     0.000000000E+00     0.000000000E+00
      187     7.500000000E+00     0.000000000E+00     0.000000000E+00
      188     7.750000000E+00     0.000000000E+00     0.000000000E+00
      189     1.806250012E+01     0.000000000E+00     0.000000000E+00
      190     2.103125006E+01     0.000000000E+00     0.000000000E+00
      191     2.301041669E+01     0.000000000E+00     0.000000000E+00
      192     2.350520834E+01     0.000000000E+00     0.000000000E+00
      193     1.113541694E+01     0.000000000E+00     0.000000000E+00
      194     8.661458656E+00     0.000000000E+00     0.000000000E+00
      195     8.414062828E+00     0.000000000E+00     0.000000000E+00
      196     9.651041969E+00     0.000000000E+00     0.000000000E+00
      197     1.311458356E+01     0.000000000E+00     0.000000000E+00
      198     1.509375019E+01     0.000000000E+00     0.000000000E+00
      199     1.806250012E+01     0.000000000E+00     1.000000000E-01
      200     2.103125006E+01     0.000000000E+00     1.000000000E-01
      201     2.301041669E+01     0.000000000E+00     1.000000000E-01
      202     2.350520834E+01     0.000000000E+00     1.000000000E-01
      203     1.113541694E+01     0.000000000E+00     1.000000000E-01
      204     8.661458656E+00     0.000000000E+00     1.000000000E-01
      205     8.414062828E+00     0.000000000E+00     1.000000000E-01
      206     9.651041969E+00     0.000000000E+00     1.000000000E-01
      207     1.311458356E+01     0.000000000E+00     1.000000000E-01
      208     1.498880985E+01     1.226497797E-46     1.000000000E-01
      209     8.000000000E+00     5.250000000E+00     1.000000000E-01
      210     8.000000000E+00     7.500000000E-01     1.000000000E-01
      211     8.166667000E+00     7.500000000E-01     1.000000000E-01
      212     1.805715523E+01     6.000000000E+00     1.000000000E-01
      213     2.301041669E+01     6.000000000E+00     1.000000000E-01
      214     2.350520834E+01     6.000000000E+00     1.000000000E-01
      215     2.103125006E+01     6.000000000E+00     1.000000000E-01
      216     1.509375019E+01     6.000000000E+00     1.000000000E-01
      217     1.311458356E+01     6.000000000E+00     1.000000000E-01
      218     1.113541694E+01     6.000000000E+00     1.000000000E-01
      219     9.651041969E+00     6.000000000E+00     1.000000000E-01
      220     8.661458656E+00     6.000000000E+00     1.000000000E-01
      221     8.414062828E+00     6.000000000E+00     1.000000000E-01
      222     8.166667000E+00     5.250000000E+00     1.000000000E-01
      223     8.000000000E+00     5.250000000E+00     0.000000000E+00
      224     8.166667000E+00     5.250000000E+00     0.000000000E+00
      225     1.806250013E+01     6.000000000E+00     0.000000000E+00
      226     2.301041669E+01     6.000000000E+00     0.000000000E+00
      227     2.350520834E+01     6.000000000E+00     0.000000000E+00
      228     2.103125006E+01     6.000000000E+00     0.000000000E+00
      229     1.509375019E+01     6.000000000E+00     0.000000000E+00
      230     1.311458356E+01     6.000000000E+00     0.000000000E+00
      231     1.113541694E+01     6.000000000E+00     0.000000000E+00
      232     9.651041969E+00     6.000000000E+00     0.000000000E+00
      233     8.661458656E+00     6.000000000E+00     0.000000000E+00
      234     8.414062828E+00     6.000000000E+00     0.000000000E+00
      235     8.166667000E+00     7.500000000E-01     0.000000000E+00
      236     8.000000000E+00     7.500000000E-01     0.000000000E+00
      237     9.651042110E+00     1.999999976E+00     0.000000000E+00
      238     6.500000031E+00     1.999999976E+00     0.000000000E+00
      239     8.083333474E+00     2.999999964E+00     0.000000000E+00
      240     9.265904862E+00     2.731721445E+00     0.000000000E+00
      241     7.599313465E+00     3.179097252E+00     0.000000000E+00
      242     7.068897789E+00     4.357161192E+00     0.000000000E+00
      243     8.598976256E+00     4.858539664E+00     0.000000000E+00
      244     1.028190791E+01     3.258015394E+00     0.000000000E+00
      245     1.391230654E+01     1.617591555E+00     0.000000000E+00
      246     5.802068562E+00     3.156269290E+00     0.000000000E+00
      247     2.493573010E+00     3.439185031E+00     0.000000000E+00
      248     2.097713235E+01     1.718750021E+00     0.000000000E+00
      249     8.908854577E+00     3.750000022E+00     0.000000000E+00
      250     7.689835400E+00     2.640404671E+00     0.000000000E+00
      251     8.057114200E+00     3.498506334E+00     0.000000000E+00
      252     8.175845150E+00     2.526872982E+00     0.000000000E+00
      253     7.364511416E+00     1.502120570E+00     0.000000000E+00
      254     8.791584029E+00     1.524688521E+00     0.000000000E+00
      255     9.438204413E+00     4.056973238E+00     0.000000000E+00
      256     2.037187686E+00     4.992953459E+00     0.000000000E+00
      257     4.979878637E+00     1.549170429E+00     0.000000000E+00
      258     1.438137986E+01     4.209608354E+00     0.000000000E+00
      259     1.258612936E+01     3.825861924E+00     0.000000000E+00
      260     6.833333268E+00     5.183134917E+00     0.000000000E+00
      261     1.063168840E+01     1.538747215E+00     0.000000000E+00
      262     1.193597363E+00     2.405711580E+00     0.000000000E+00
      263     8.680004396E+00     2.227833407E+00     0.000000000E+00
      264     9.574112582E+00     8.684932801E-01     0.000000000E+00
      265     8.801213657E+00     8.257845542E-01     0.000000000E+00
      266     2.125269709E+01     4.385220803E+00     0.000000000E+00
      267     7.499999946E+00     2.083333308E+00     0.000000000E+00
      268     6.390415172E+00     8.545903766E-01     0.000000000E+00
      269     1.600549311E+01     1.715742877E+00     0.000000000E+00
      270     8.550405956E+00     3.360344508E+00     0.000000000E+00
      271     6.999999989E+00     2.666666634E+00     0.000000000E+00
      272     4.971724067E+00     4.750498799E+00     0.000000000E+00
      273     9.156250422E+00     5.416666742E+00     0.000000000E+00
      274     1.859852443E+01     2.000000025E+00     0.000000000E+00
      275     1.172854962E+00     9.693629565E-01     0.000000000E+00
      276     7.012620645E+00     3.640978843E+00     0.000000000E+00
      277     4.250000004E+00     3.250000016E+00     0.000000000E+00
      278     7.577841053E+00     3.620264879E-01     0.000000000E+00
      279     6.281440722E+00     4.514673840E+00     0.000000000E+00
      280     7.501111988E+00     5.368085334E+00     0.000000000E+00
      281     2.916666686E+00     1.583333345E+00     0.000000000E+00
      282     8.673022330E+00     2.871937790E+00     0.000000000E+00
      283     1.005307144E+01     4.975391391E+00     0.000000000E+00
      284     2.261488025E+01     2.727795569E+00     0.000000000E+00
      285     7.749999925E+00     3.666666622E+00     0.000000000E+00
      286     2.295762460E+01     1.148727661E+00     0.000000000E+00
      287     3.499999994E+00     4.625000045E+00     0.000000000E+00
      288     1.210064280E+01     1.571927728E+00     0.000000000E+00
      289     7.621543687E+00     4.664049871E+00     0.000000000E+00
      290     7.374999957E+00     9.374999933E-01     0.000000000E+00
      291     8.628892065E+00     4.227540242E+00     0.000000000E+00
      292     7.895862498E+00     2.278168967E+00     0.000000000E+00
      293     1.125691303E+01     4.475616098E+00     0.000000000E+00
      294     7.539415243E-01     5.292998002E+00     0.000000000E+00
      295     9.248730617E+00     3.354122968E+00     0.000000000E+00
      296     8.587592762E+00     5.379541237E+00     0.000000000E+00
      297     9.943445083E-01     3.976030555E+00     0.000000000E+00
      298     8.331380535E+00     3.687499972E+00     0.000000000E+00
      299     7.592395458E+00     4.057673982E+00     0.000000000E+00
      300     2.276302088E+01     4.249999979E+00     0.000000000E+00
      301     9.175078918E+00     4.707022255E+00     0.000000000E+00
      302     1.612456618E+01     4.000000049E+00     0.000000000E+00
      303     1.137145630E+01     2.934033672E+00     0.000000000E+00
      304     1.932009600E+01     4.000000049E+00     0.000000000E+00
      305     9.651042110E+00     1.999999976E+00     1.000000000E-01
      306     6.500000031E+00     1.999999976E+00     1.000000000E-01
      307     8.083333474E+00     2.999999964E+00     1.000000000E-01
      308     9.265904862E+00     2.731721445E+00     1.000000000E-01
      309     7.599313465E+00     3.179097252E+00     1.000000000E-01
      310     7.068897789E+00     4.357161192E+00     1.000000000E-01
      311     8.598976256E+00     4.858539664E+00     1.000000000E-01
      312     1.028190791E+01     3.258015394E+00     1.000000000E-01
      313     1.391230654E+01     1.617591555E+00     1.000000000E-01
      314     5.802068562E+00     3.156269290E+00     1.000000000E-01
      315     2.493573010E+00     3.439185031E+00     1.000000000E-01
      316     2.097713235E+01     1.718750021E+00     1.000000000E-01
      317     8.908854577E+00     3.750000022E+00     1.000000000E-01
      318     7.689835400E+00     2.640404671E+00     1.000000000E-01
      319     8.057114200E+00     3.498506334E+00     1.000000000E-01
      320     8.175845150E+00     2.526872982E+00     1.000000000E-01
      321     7.364511416E+00     1.502120570E+00     1.000000000E-01
      322     8.791584029E+00     1.524688521E+00     1.000000000E-01
      323     9.438204413E+00     4.056973238E+00     1.000000000E-01
      324     2.037187686E+00     4.992953459E+00     1.000000000E-01
      325     4.979878637E+00     1.549170429E+00     1.000000000E-01
      326     1.438137986E+01     4.209608354E+00     1.000000000E-01
      327     1.264070162E+01     3.930599181E+00     1.000000000E-01
      328     6.833333268E+00     5.183134917E+00     1.000000000E-01
      329     1.063168840E+01     1.538747215E+00     1.000000000E-01
      330     1.193597363E+00     2.405711580E+00     1.000000000E-01
      331     8.680004396E+00     2.227833407E+00     1.000000000E-01
      332     9.574112582E+00     8.684932801E-01     1.000000000E-01
      333     8.801213657E+00     8.257845542E-01     1.000000000E-01
      334     2.125269709E+01     4.385220803E+00     1.000000000E-01
      335     7.499999946E+00     2.083333308E+00     1.000000000E-01
      336     6.390415172E+00     8.545903766E-01     1.000000000E-01
      337     1.600549311E+01     1.715742877E+00     1.000000000E-01
      338     8.550405956E+00     3.360344508E+00     1.000000000E-01
      339     6.999999989E+00     2.666666634E+00     1.000000000E-01
      340     4.971724067E+00     4.750498799E+00     1.000000000E-01
      341     9.156250422E+00     5.416666742E+00     1.000000000E-01
      342     1.859852443E+01     2.000000025E+00     1.000000000E-01
      343     1.172854962E+00     9.693629565E-01     1.000000000E-01
      344     7.012620645E+00     3.640978843E+00     1.000000000E-01
      345     4.250000004E+00     3.250000016E+00     1.000000000E-01
      346     7.577841053E+00     3.620264879E-01     1.000000000E-01
      347     6.281440722E+00     4.514673840E+00     1.000000000E-01
      348     7.501111988E+00     5.368085334E+00     1.000000000E-01
      349     2.916666686E+00     1.583333345E+00     1.000000000E-01
      350     8.673022330E+00     2.871937790E+00     1.000000000E-01
      351     1.005307144E+01     4.975391391E+00     1.000000000E-01
      352     2.261488025E+01     2.727795569E+00     1.000000000E-01
      353     7.749999925E+00     3.666666622E+00     1.000000000E-01
      354     2.295762460E+01     1.148727661E+00     1.000000000E-01
      355     3.499999994E+00     4.625000045E+00     1.000000000E-01
      356     1.210064280E+01     1.571927728E+00     1.000000000E-01
      357     7.621543687E+00     4.664049871E+00     1.000000000E-01
      358     7.374999957E+00     9.374999933E-01     1.000000000E-01
      359     8.628892065E+00     4.227540242E+00     1.000000000E-01
      360     7.895862498E+00     2.278168967E+00     1.000000000E-01
      361     1.125691303E+01     4.475616098E+00     1.000000000E-01
      362     7.539415243E-01     5.292998002E+00     1.000000000E-01
      363     9.248730617E+00     3.354122968E+00     1.000000000E-01
      364     8.587592762E+00     5.379541237E+00     1.000000000E-01
      365     9.943445083E-01     3.976030555E+00     1.000000000E-01
      366     8.331380535E+00     3.687499972E+00     1.000000000E-01
      367     7.592395458E+00     4.057673982E+00     1.000000000E-01
      368     2.276302088E+01     4.249999979E+00     1.000000000E-01
      369     9.175078918E+00     4.707022255E+00     1.000000000E-01
      370     1.612456618E+01     4.000000049E+00     1.000000000E-01
      371     1.137145630E+01     2.934033672E+00     1.000000000E-01
      372     1.932009600E+01     4.000000049E+00     1.000000000E-01
      373     8.000000000E+00     6.000000000E+00     5.000000000E-02
      374     8.000000000E+00     5.875000000E+00     1.000000000E-01
      375     8.000000000E+00     5.875000000E+00     5.000000000E-02
      376     7.875000000E+00     6.000000000E+00     1.000000000E-01
      377     7.875000000E+00     6.000000000E+00     5.000000000E-02
      378     3.937007874E-14     6.000000000E+00     5.000000000E-02
      379     3.813976378E-14     5.812500000E+00     1.000000000E-01
      380     3.813976378E-14     5.812500000E+00     5.000000000E-02
      381     1.250000000E-01     6.000000000E+00     1.000000000E-01
      382     8.000000000E+00     5.875000000E+00     0.000000000E+00
      383     7.875000000E+00     6.000000000E+00     0.000000000E+00
      384     3.813976378E-14     5.812500000E+00     0.000000000E+00
      385     1.250000000E-01     6.000000000E+00     5.000000000E-02
      386     1.250000000E-01     6.000000000E+00     0.000000000E+00
      387     8.000000000E+00     0.000000000E+00     5.000000000E-02
      388     8.000000000E+00     1.250000000E-01     1.000000000E-01
      389     7.875000000E+00     0.000000000E+00     1.000000000E-01
      390     8.000000000E+00     1.250000000E-01     5.000000000E-02
      391     8.000000000E+00     1.250000000E-01     0.000000000E+00
      392     7.875000000E+00     0.000000000E+00     5.000000000E-02
      393     7.875000000E+00     0.000000000E+00     0.000000000E+00
      394     0.000000000E+00     0.000000000E+00     5.000000000E-02
      395     1.230314961E-15     1.875000000E-01     1.000000000E-01
      396     1.250000000E-01     0.000000000E+00     1.000000000E-01
      397     1.250000000E-01     0.000000000E+00     5.000000000E-02
      398     1.230314961E-15     1.875000000E-01     5.000000000E-02
      399     1.230314961E-15     1.875000000E-01     0.000000000E+00
      400     1.250000000E-01     0.000000000E+00     0.000000000E+00
      401     8.166667000E+00     0.000000000E+00     5.000000000E-02
      402     8.166667000E+00     1.250000000E-01     1.000000000E-01
      403     8.166667000E+00     1.250000000E-01     5.000000000E-02
      404     8.290364914E+00     0.000000000E+00     1.000000000E-01
      405     8.166667000E+00     1.250000000E-01     0.000000000E+00
      406     8.290364914E+00     0.000000000E+00     0.000000000E+00
      407     8.290364914E+00     0.000000000E+00     5.000000000E-02
      408     2.400000000E+01     0.000000000E+00     5.000000000E-02
      409     2.400000000E+01     1.875000000E-01     0.000000000E+00
      410     2.375260417E+01     0.000000000E+00     0.000000000E+00
      411     2.375260417E+01     0.000000000E+00     5.000000000E-02
      412     2.400000000E+01     1.875000000E-01     1.000000000E-01
      413     2.400000000E+01     1.875000000E-01     5.000000000E-02
      414     2.375260417E+01     0.000000000E+00     1.000000000E-01
      415     8.083333500E+00     4.000000000E+00     1.000000000E-01
      416     8.000000000E+00     4.000000000E+00     5.000000000E-02
      417     8.083333500E+00     4.000000000E+00     5.000000000E-02
      418     8.000000000E+00     4.125000000E+00     1.000000000E-01
      419     8.000000000E+00     4.125000000E+00     5.000000000E-02
      420     8.028557100E+00     3.749253167E+00     1.000000000E-01
      421     7.874999962E+00     3.833333311E+00     1.000000000E-01
      422     7.796197729E+00     4.028836991E+00     1.000000000E-01
      423     8.083333500E+00     2.000000000E+00     1.000000000E-01
      424     8.083333500E+00     2.000000000E+00     5.000000000E-02
      425     8.000000000E+00     2.000000000E+00     5.000000000E-02
      426     8.000000000E+00     1.875000000E+00     1.000000000E-01
      427     7.749999973E+00     2.041666654E+00     1.000000000E-01
      428     7.947931249E+00     2.139084483E+00     1.000000000E-01
      429     8.166667000E+00     2.000000000E+00     5.000000000E-02
      430     8.166667000E+00     1.875000000E+00     1.000000000E-01
      431     8.166667000E+00     1.875000000E+00     5.000000000E-02
      432     8.171256075E+00     2.263436491E+00     1.000000000E-01
      433     8.423335698E+00     2.113916703E+00     1.000000000E-01
      434     8.031264749E+00     2.139084483E+00     1.000000000E-01
      435     2.400000000E+01     6.000000000E+00     5.000000000E-02
      436     2.400000000E+01     5.812500000E+00     1.000000000E-01
      437     2.375260417E+01     6.000000000E+00     1.000000000E-01
      438     8.166667000E+00     6.000000000E+00     5.000000000E-02
      439     8.166667000E+00     5.875000000E+00     1.000000000E-01
      440     8.290364914E+00     6.000000000E+00     1.000000000E-01
      441     8.166667000E+00     4.000000000E+00     5.000000000E-02
      442     8.166667000E+00     4.125000000E+00     1.000000000E-01
