       41     5.100000000E+00     4.500000000E+00     1.000000000E-01
       42     5.100000000E+00     5.000000000E+00     1.000000000E-01
       43     5.266667000E+00     1.000000000E+00     1.000000000E-01
       44     5.266667000E+00     1.500000000E+00     1.000000000E-01
       45     5.266667000E+00     2.000000000E+00     1.000000000E-01
       46     5.100000000E+00     2.000000000E+00     1.000000000E-01
       47     5.100000000E+00     1.500000000E+00     1.000000000E-01
       48     5.100000000E+00     1.000000000E+00     1.000000000E-01
       49     5.266667000E+00     6.000000000E+00     1.000000000E-01
       50     8.779166938E+00     6.000000000E+00     1.000000000E-01
       51     1.229166688E+01     6.000000000E+00     1.000000000E-01
       52     1.697500013E+01     6.000000000E+00     1.000000000E-01
       53     2.400000000E+01     6.000000000E+00     1.000000000E-01
       54     2.400000000E+01     3.000000000E+00     1.000000000E-01
       55     2.622574074E-14     3.000000000E+00     1.000000000E-01
       56     2.400000000E+01     0.000000000E+00     1.000000000E-01
       57     1.463333350E+01     0.000000000E+00     1.000000000E-01
       58     9.950000250E+00     0.000000000E+00     1.000000000E-01
       59     5.266667000E+00     0.000000000E+00     1.000000000E-01
       60     5.100000000E+00     0.000000000E+00     1.000000000E-01
       61     3.400000000E+00     1.455821060E-30     1.000000000E-01
       62     1.700000000E+00     7.279105302E-31     1.000000000E-01
       63     0.000000000E+00     0.000000000E+00     1.000000000E-01
       64     3.937007874E-14     6.000000000E+00     1.000000000E-01
       65     2.550000000E+00     6.000000000E+00     1.000000000E-01
       66     5.100000000E+00     6.000000000E+00     1.000000000E-01
       67     2.550000000E+00     6.000000000E+00     0.000000000E+00
       68     5.100000000E+00     6.000000000E+00     0.000000000E+00
       69     3.937007874E-14     6.000000000E+00     0.000000000E+00
       70     1.700000000E+00     7.279105302E-31     0.000000000E+00
       71     3.400000000E+00     1.455821060E-30     0.000000000E+00
       72     5.100000000E+00     0.000000000E+00     0.000000000E+00
       73     0.000000000E+00     0.000000000E+00     0.000000000E+00
       74     9.950000250E+00     0.000000000E+00     0.000000000E+00
       75     1.463333350E+01     0.000000000E+00     0.000000000E+00
       76     5.266667000E+00     0.000000000E+00     0.000000000E+00
       77     2.400000000E+01     0.000000000E+00     0.000000000E+00
       78     2.622574074E-14     3.000000000E+00     0.000000000E+00
       79     2.400000000E+01     3.000000000E+00     0.000000000E+00
       80     2.400000000E+01     6.000000000E+00     0.000000000E+00
       81     1.697500013E+01     6.000000000E+00     0.000000000E+00
       82     1.229166688E+01     6.000000000E+00     0.000000000E+00
       83     8.779166938E+00     6.000000000E+00     0.000000000E+00
       84     5.266667000E+00     6.000000000E+00     0.000000000E+00
       85     5.100000000E+00     1.500000000E+00     0.000000000E+00
       86     5.100000000E+00     1.000000000E+00     0.000000000E+00
       87     5.100000000E+00     2.000000000E+00     0.000000000E+00
       88     5.266667000E+00     1.000000000E+00     0.000000000E+00
       89     5.266667000E+00     1.500000000E+00     0.000000000E+00
       90     5.266667000E+00     2.000000000E+00     0.000000000E+00
       91     5.100000000E+00     4.500000000E+00     0.000000000E+00
       92     5.100000000E+00     5.000000000E+00     0.000000000E+00
       93     5.100000000E+00     4.000000000E+00     0.000000000E+00
       94     5.266667000E+00     5.000000000E+00     0.000000000E+00
       95     5.266667000E+00     4.500000000E+00     0.000000000E+00
       96     5.266667000E+00     4.000000000E+00     0.000000000E+00
       97     5.159191776E+00     2.287770431E+00     0.000000000E+00
       98     5.095297805E+00     2.378300087E+00     0.000000000E+00
       99     5.128747653E+00     2.289221392E+00     5.000000000E-02
      100     5.114373826E+00     2.144610696E+00     0.000000000E+00
      101     4.642501790E+00     2.023377874E+00     0.000000000E+00
      102     4.934577621E+00     2.212449363E+00     0.000000000E+00
      103     4.843622779E+00     1.746349086E+00     0.000000000E+00
      104     4.807307285E+00     1.957519944E+00     5.000000000E-02
      105     4.953653642E+00     1.978759972E+00     0.000000000E+00
      106     2.517184558E+00     3.072928100E+00     0.000000000E+00
      107     3.884677990E+00     2.602811983E+00     0.000000000E+00
      108     3.664624808E+00     3.867338990E+00     0.000000000E+00
      109     3.291659684E+00     3.116388163E+00     5.000000000E-02
      110     3.345829842E+00     1.558194081E+00     0.000000000E+00
      111     4.195829842E+00     3.558194081E+00     0.000000000E+00
      112     6.359519102E+00     3.143878874E+00     0.000000000E+00
      113     5.696295436E+00     2.885333500E+00     0.000000000E+00
      114     5.943454128E+00     3.014899063E+00     5.000000000E-02
      115     5.605060564E+00     2.257449532E+00     0.000000000E+00
      116     5.605060564E+00     3.507449532E+00     0.000000000E+00
      117     1.742709431E+00     3.029468037E+00     5.000000000E-02
      118     2.146354716E+00     4.514734018E+00     0.000000000E+00
      119     1.721354716E+00     1.514734018E+00     0.000000000E+00
      120     8.713547157E-01     3.014734018E+00     0.000000000E+00
      121     4.549326898E+00     1.636266119E+00     0.000000000E+00
      122     4.750447887E+00     1.359237331E+00     0.000000000E+00
      123     4.620957501E+00     1.183296435E+00     5.000000000E-02
      124     4.010478750E+00     5.916482173E-01     0.000000000E+00
      125     4.860478750E+00     1.091648217E+00     0.000000000E+00
      126     4.810133011E+00     2.516806907E+00     0.000000000E+00
      127     4.477696295E+00     2.089235803E+00     5.000000000E-02
      128     3.938848147E+00     1.044617901E+00     0.000000000E+00
      129     4.788848147E+00     3.044617901E+00     0.000000000E+00
      130     4.037589931E+00     4.618289817E+00     5.000000000E-02
      131     3.293794966E+00     5.309144908E+00     0.000000000E+00
      132     4.568794966E+00     4.559144908E+00     0.000000000E+00
      133     4.568794966E+00     4.809144908E+00     0.000000000E+00
      134     7.600110924E+00     3.761672451E+00     0.000000000E+00
      135     9.240683489E+00     3.485703892E+00     0.000000000E+00
      136     8.424637772E+00     4.250486218E+00     5.000000000E-02
      137     8.601902355E+00     5.125243109E+00     0.000000000E+00
      138     6.845652386E+00     4.625243109E+00     0.000000000E+00
      139     6.775584077E+00     3.272858685E+00     5.000000000E-02
      140     6.021125538E+00     2.136429343E+00     0.000000000E+00
      141     6.021125538E+00     3.886429343E+00     0.000000000E+00
      142     5.198652299E+00     2.388252356E+00     0.000000000E+00
      143     5.189635900E+00     2.286319471E+00     5.000000000E-02
      144     5.228151450E+00     2.143159735E+00     0.000000000E+00
      145     1.334713708E+01     3.027287378E+00     0.000000000E+00
      146     1.663754496E+01     3.333653190E+00     5.000000000E-02
      147     1.563543923E+01     1.666826595E+00     0.000000000E+00
      148     2.031877248E+01     3.166826595E+00     0.000000000E+00
      149     1.680627254E+01     4.666826595E+00     0.000000000E+00
      150     5.102208842E+00     2.705878397E+00     0.000000000E+00
      151     5.134758328E+00     2.478782012E+00     0.000000000E+00
      152     5.061847958E+00     2.467378781E+00     5.000000000E-02
      153     5.295853236E+00     2.850072975E+00     0.000000000E+00
      154     5.142569727E+00     2.944378012E+00     5.000000000E-02
      155     5.204618363E+00     3.472189006E+00     0.000000000E+00
      156     5.328402721E+00     2.622976590E+00     0.000000000E+00
      157     5.449136745E+00     2.755767937E+00     5.000000000E-02
      158     5.357901872E+00     2.377883969E+00     0.000000000E+00
      159     1.005672921E+01     2.720921566E+00     5.000000000E-02
      160     1.000336473E+01     1.360460783E+00     0.000000000E+00
      161     1.117419804E+01     4.360460783E+00     0.000000000E+00
      162     7.661698103E+00     1.860460783E+00     0.000000000E+00
      163     4.879938273E+00     1.535178227E+00     5.000000000E-02
      164     4.989969136E+00     1.517589113E+00     0.000000000E+00
      165     5.207668698E+00     2.490185242E+00     5.000000000E-02
      166     5.328402721E+00     2.622976590E+00     1.000000000E-01
      167     5.134758328E+00     2.478782012E+00     1.000000000E-01
      168     5.198652299E+00     2.388252356E+00     1.000000000E-01
      169     4.750447887E+00     1.359237331E+00     1.000000000E-01
      170     4.843622779E+00     1.746349086E+00     1.000000000E-01
      171     4.989969136E+00     1.517589113E+00     1.000000000E-01
      172     1.334713708E+01     3.027287378E+00     1.000000000E-01
      173     9.240683489E+00     3.485703892E+00     1.000000000E-01
      174     7.661698103E+00     1.860460783E+00     1.000000000E-01
      175     1.117419804E+01     4.360460783E+00     1.000000000E-01
      176     1.000336473E+01     1.360460783E+00     1.000000000E-01
      177     5.295853236E+00     2.850072975E+00     1.000000000E-01
      178     5.696295436E+00     2.885333500E+00     1.000000000E-01
      179     5.357901872E+00     2.377883969E+00     1.000000000E-01
      180     5.102208842E+00     2.705878397E+00     1.000000000E-01
      181     4.810133011E+00     2.516806907E+00     1.000000000E-01
      182     5.204618363E+00     3.472189006E+00     1.000000000E-01
      183     4.934577621E+00     2.212449363E+00     1.000000000E-01
      184     5.095297805E+00     2.378300087E+00     1.000000000E-01
      185     1.680627254E+01     4.666826595E+00     1.000000000E-01
      186     2.031877248E+01     3.166826595E+00     1.000000000E-01
      187     1.563543923E+01     1.666826595E+00     1.000000000E-01
      188     5.159191776E+00     2.287770431E+00     1.000000000E-01
      189     5.228151450E+00     2.143159735E+00     1.000000000E-01
      190     7.600110924E+00     3.761672451E+00     1.000000000E-01
      191     6.359519102E+00     3.143878874E+00     1.000000000E-01
      192     6.021125538E+00     3.886429343E+00     1.000000000E-01
      193     6.021125538E+00     2.136429343E+00     1.000000000E-01
      194     6.845652386E+00     4.625243109E+00     1.000000000E-01
      195     8.601902355E+00     5.125243109E+00     1.000000000E-01
      196     3.664624808E+00     3.867338990E+00     1.000000000E-01
      197     4.568794966E+00     4.559144908E+00     1.000000000E-01
      198     4.568794966E+00     4.809144908E+00     1.000000000E-01
      199     3.293794966E+00     5.309144908E+00     1.000000000E-01
      200     4.549326898E+00     1.636266119E+00     1.000000000E-01
      201     3.884677990E+00     2.602811983E+00     1.000000000E-01
      202     4.642501790E+00     2.023377874E+00     1.000000000E-01
      203     4.788848147E+00     3.044617901E+00     1.000000000E-01
      204     3.938848147E+00     1.044617901E+00     1.000000000E-01
      205     4.860478750E+00     1.091648217E+00     1.000000000E-01
      206     4.010478750E+00     5.916482173E-01     1.000000000E-01
      207     2.517184558E+00     3.072928100E+00     1.000000000E-01
      208     8.713547157E-01     3.014734018E+00     1.000000000E-01
      209     1.721354716E+00     1.514734018E+00     1.000000000E-01
      210     2.146354716E+00     4.514734018E+00     1.000000000E-01
      211     5.605060564E+00     3.507449532E+00     1.000000000E-01
      212     5.605060564E+00     2.257449532E+00     1.000000000E-01
      213     4.195829842E+00     3.558194081E+00     1.000000000E-01
      214     3.345829842E+00     1.558194081E+00     1.000000000E-01
      215     4.953653642E+00     1.978759972E+00     1.000000000E-01
      216     5.114373826E+00     2.144610696E+00     1.000000000E-01
      217     5.266667000E+00     4.750000000E+00     1.000000000E-01
      218     5.266667000E+00     5.500000000E+00     1.000000000E-01
      219     5.266667000E+00     5.000000000E+00     5.000000000E-02
      220     5.266667000E+00     4.250000000E+00     1.000000000E-01
      221     5.266667000E+00     4.500000000E+00     5.000000000E-02
      222     5.183333500E+00     4.000000000E+00     1.000000000E-01
      223     5.266667000E+00     4.000000000E+00     5.000000000E-02
      224     5.100000000E+00     4.250000000E+00     1.000000000E-01
      225     5.100000000E+00     4.000000000E+00     5.000000000E-02
      226     5.100000000E+00     4.750000000E+00     1.000000000E-01
      227     5.100000000E+00     4.500000000E+00     5.000000000E-02
      228     5.100000000E+00     5.500000000E+00     1.000000000E-01
      229     5.100000000E+00     5.000000000E+00     5.000000000E-02
      230     5.266667000E+00     1.250000000E+00     1.000000000E-01
      231     5.266667000E+00     5.000000000E-01     1.000000000E-01
      232     5.266667000E+00     1.000000000E+00     5.000000000E-02
      233     5.266667000E+00     1.750000000E+00     1.000000000E-01
      234     5.266667000E+00     1.500000000E+00     5.000000000E-02
      235     5.183333500E+00     2.000000000E+00     1.000000000E-01
      236     5.266667000E+00     2.000000000E+00     5.000000000E-02
      237     5.100000000E+00     1.750000000E+00     1.000000000E-01
      238     5.100000000E+00     2.000000000E+00     5.000000000E-02
      239     5.100000000E+00     1.250000000E+00     1.000000000E-01
      240     5.100000000E+00     1.500000000E+00     5.000000000E-02
      241     5.100000000E+00     5.000000000E-01     1.000000000E-01
      242     5.100000000E+00     1.000000000E+00     5.000000000E-02
      243     7.022916969E+00     6.000000000E+00     1.000000000E-01
      244     5.266667000E+00     6.000000000E+00     5.000000000E-02
      245     1.053541691E+01     6.000000000E+00     1.000000000E-01
      246     8.779166938E+00     6.000000000E+00     5.000000000E-02
      247     1.463333350E+01     6.000000000E+00     1.000000000E-01
      248     1.229166688E+01     6.000000000E+00     5.000000000E-02
      249     2.048750006E+01     6.000000000E+00     1.000000000E-01
      250     1.697500013E+01     6.000000000E+00     5.000000000E-02
      251     2.400000000E+01     4.500000000E+00     1.000000000E-01
      252     2.400000000E+01     6.000000000E+00     5.000000000E-02
      253     2.400000000E+01     1.500000000E+00     1.000000000E-01
      254     2.400000000E+01     3.000000000E+00     5.000000000E-02
      255     1.311287037E-14     1.500000000E+00     1.000000000E-01
      256     3.933861111E-14     4.500000000E+00     1.000000000E-01
      257     2.658056159E-14     3.000000000E+00     5.000000000E-02
      258     1.931666675E+01     0.000000000E+00     1.000000000E-01
      259     2.400000000E+01     0.000000000E+00     5.000000000E-02
      260     1.229166688E+01     0.000000000E+00     1.000000000E-01
      261     1.463333350E+01     0.000000000E+00     5.000000000E-02
      262     7.608333625E+00     0.000000000E+00     1.000000000E-01
      263     9.950000250E+00     0.000000000E+00     5.000000000E-02
      264     5.266667000E+00     0.000000000E+00     5.000000000E-02
      265     4.250000000E+00     1.819776325E-30     1.000000000E-01
      266     5.100000000E+00     2.183731590E-30     5.000000000E-02
      267     2.550000000E+00     1.091865795E-30     1.000000000E-01
      268     3.400000000E+00     0.000000000E+00     5.000000000E-02
      269     8.500000000E-01     3.639552651E-31     1.000000000E-01
      270     1.700000000E+00     0.000000000E+00     5.000000000E-02
      271     0.000000000E+00     0.000000000E+00     5.000000000E-02
      272     1.275000000E+00     6.000000000E+00     1.000000000E-01
      273     5.245148148E-14     6.000000000E+00     5.000000000E-02
      274     3.825000000E+00     6.000000000E+00     1.000000000E-01
      275     2.550000000E+00     6.000000000E+00     5.000000000E-02
      276     5.100000000E+00     6.000000000E+00     5.000000000E-02
      277     3.825000000E+00     6.000000000E+00     0.000000000E+00
      278     1.275000000E+00     6.000000000E+00     0.000000000E+00
      279     5.100000000E+00     5.500000000E+00     0.000000000E+00
      280     3.933861111E-14     4.500000000E+00     0.000000000E+00
      281     2.550000000E+00     1.091865795E-30     0.000000000E+00
      282     8.500000000E-01     3.639552651E-31     0.000000000E+00
      283     4.250000000E+00     1.819776325E-30     0.000000000E+00
      284     5.100000000E+00     5.000000000E-01     0.000000000E+00
      285     1.311287037E-14     1.500000000E+00     0.000000000E+00
      286     1.229166688E+01     0.000000000E+00     0.000000000E+00
      287     7.608333625E+00     0.000000000E+00     0.000000000E+00
      288     1.931666675E+01     0.000000000E+00     0.000000000E+00
      289     5.266667000E+00     5.000000000E-01     0.000000000E+00
      290     2.400000000E+01     1.500000000E+00     0.000000000E+00
      291     2.400000000E+01     4.500000000E+00     0.000000000E+00
      292     2.048750006E+01     6.000000000E+00     0.000000000E+00
      293     1.463333350E+01     6.000000000E+00     0.000000000E+00
      294     1.053541691E+01     6.000000000E+00     0.000000000E+00
      295     7.022916969E+00     6.000000000E+00     0.000000000E+00
      296     5.266667000E+00     5.500000000E+00     0.000000000E+00
      297     5.100000000E+00     1.250000000E+00     0.000000000E+00
      298     5.100000000E+00     1.750000000E+00     0.000000000E+00
      299     5.183333500E+00     2.000000000E+00     0.000000000E+00
      300     5.266667000E+00     1.250000000E+00     0.000000000E+00
      301     5.266667000E+00     1.750000000E+00     0.000000000E+00
      302     5.100000000E+00     4.750000000E+00     0.000000000E+00
      303     5.100000000E+00     4.250000000E+00     0.000000000E+00
      304     5.183333500E+00     4.000000000E+00     0.000000000E+00
      305     5.266667000E+00     4.750000000E+00     0.000000000E+00
      306     5.266667000E+00     4.250000000E+00     0.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Solid" ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
eblock,19,solid,,34
(19i9)
        1        1        1        1        0        0        0        0       20        0        1       13       18       15       14       24       19       22       23
      151      156      153      150      167      166      177      180      152      165      157      154
        1        1        1        1        0        0        0        0       20        0        2       11       90       15       18       26       45       22       19
      144      158      156      142      189      179      166      168      143      236      157      165
        1        1        1        1        0        0        0        0       20        0        3        1       11       18       13       36       26       19       24
       97      142      151       98      188      168      167      184       99      143      165      152
        1        1        1        1        0        0        0        0       20        0        4        2        7        6       17       35       30       31       20
      101      121      122      103      202      200      169      170      104      127      123      163
        1        1        1        1        0        0        0        0       20        0        5        2       17       85       87       35       20       47       46
      103      164      298      105      170      171      237      215      104      163      240      238
        1        1        1        1        0        0        0        0       20        0        6        6       86       85       17       31       48       47       20
      125      297      164      122      205      239      171      169      123      242      240      163
        1        1        1        1        0        0        0        0       20        0        7        4       96       14       15       33       39       23       22
      116      155      153      113      211      182      177      178      114      223      154      157
        1        1        1        1        0        0        0        0       20        0        8        7       14       96       93       30       23       39       40
      126      155      304      129      181      182      222      203      127      154      223      225
        1        1        1        1        0        0        0        0       20        0        9        2       13       14        7       35       24       23       30
      102      150      126      101      183      180      181      202      104      152      154      127
        1        1        1        1        0        0        0        0       20        0       10       12       16       74       75       25       21       58       57
      145      160      286      147      172      176      260      187      146      159      263      261
        1        1        1        1        0        0        0        0       20        0       11       12       81       82       16       25       52       51       21
      149      293      161      145      185      247      175      172      146      250      248      159
        1        1        1        1        0        0        0        0       20        0       12        9       16       82       83       28       21       51       50
      135      161      294      137      173      175      245      195      136      159      248      246
        1        1        1        1        0        0        0        0       20        0       13       16       88       76       74       21       43       59       58
      162      289      287      160      174      231      262      176      159      232      264      263
        1        1        1        1        0        0        0        0       20        0       14        9       10       88       16       28       27       43       21
      134      140      162      135      190      193      174      173      136      139      232      159
        1        1        1        1        0        0        0        0       20        0       15        4       15       90       89       33       22       45       44
      113      158      301      115      178      179      233      212      114      157      236      234
        1        1        1        1        0        0        0        0       20        0       16        1       13        2       87       36       24       35       46
       98      102      105      100      184      183      215      216       99      152      104      238
        1        1        1        1        0        0        0        0       20        0       17        3        5       70       71       34       32       62       61
      106      119      281      110      207      209      267      214      109      117      270      268
        1        1        1        1        0        0        0        0       20        0       18        3        8       67        5       34       29       65       32
      108      131      118      106      196      199      210      207      109      130      275      117
        1        1        1        1        0        0        0        0       20        0       19        5       67       69       78       32       65       64       55
      118      278      280      120      210      272      256      208      117      275      273      257
        1        1        1        1        0        0        0        0       20        0       20        5       78       73       70       32       55       63       62
      120      285      282      119      208      255      269      209      117      257      271      270
        1        1        1        1        0        0        0        0       20        0       21        6       71       72       86       31       61       60       48
      124      283      284      125      206      265      241      205      123      268      266      242
        1        1        1        1        0        0        0        0       20        0       22        8       92       68       67       29       42       66       65
      133      279      277      131      198      228      274      199      130      229      276      275
        1        1        1        1        0        0        0        0       20        0       23        3       93       91        8       34       40       41       29
      111      303      132      108      213      224      197      196      109      225      227      130
        1        1        1        1        0        0        0        0       20        0       24        4       89       88       10       33       44       43       27
      115      300      140      112      212      230      193      191      114      234      232      139
        1        1        1        1        0        0        0        0       20        0       25       12       79       80       81       25       54       53       52
      148      291      292      149      186      251      249      185      146      254      252      250
        1        1        1        1        0        0        0        0       20        0       26       12       75       77       79       25       57       56       54
      147      288      290      148      187      258      253      186      146      261      259      254
        1        1        1        1        0        0        0        0       20        0       27        4       10       95       96       33       27       38       39
      112      141      306      116      191      192      220      211      114      139      221      223
        1        1        1        1        0        0        0        0       20        0       28        9       94       95       10       28       37       38       27
      138      305      141      134      194      217      192      190      136      219      221      139
        1        1        1        1        0        0        0        0       20        0       29        9       83       84       94       28       50       49       37
      137      295      296      138      195      243      218      194      136      246      244      219
        1        1        1        1        0        0        0        0       20        0       30        1       87       90       11       36       46       45       26
      100      299      144       97      216      235      189      188       99      238      236      143
        1        1        1        1        0        0        0        0       20        0       31        3       71        7        7       34       61       30       30
      110      128        7      107      214      204       30      201      109      268      127      127
        1        1        1        1        0        0        0        0       20        0       32        3        7       93       93       34       30       40       40
      107      129       93      111      201      203       40      213      109      127      225      225
        1        1        1        1        0        0        0        0       20        0       33        6        7       71       71       31       30       61       61
      121      128       71      124      200      204       61      206      123      127      268      268
        1        1        1        1        0        0        0        0       20        0       34        8       91       92       92       29       41       42       42
      132      302       92      133      197      226       42      198      130      227      229      229
-1
!Material Id = {8FCA5C1A-B5D4-4747-A7DD-2188F8402BE9}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,459.67,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,71.6
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,EX,1,9993100.12850273,	! slinch s^-2 in^-1
MP,NUXY,1,0.33,
MP,DENS,1,0.000252645876531829,	! slinch in^-3
MP,UVID,1,fcdcbee4-4664-4329-8b5b-0ccdb717716c

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!Solid,	Aluminum T-6,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       13
(8i10)
        55        63        64        69        73        78       255       256
       257       271       273       280       285
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,2,154
mat,2
eblock,10,,,2
(15i9)
      133        2        2        2       12       63       55       78       73      255      257      285      271
      134        2        2        2       12       55       64       69       78      256      273      280      257
-1
esel,s,type,,2
keyop,2,2,1                ! Apply load in local coordinate system
keyop,2,7,1                ! Use original area so load is constant in large deformation
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 2
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 34
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
cncheck,dmp		!	Enable program controlled contact splitting for distributed memory parallel run
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,2
nsle
sfe,all,1,pres,1,0.
sfe,all,2,pres,1,0.
sfe,all,3,pres,1,-3.33333212254708
nsel,all
esel,all
acel,0.,0.,386.088582677165
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
