       72     1.936043385E+01     3.563416778E+00     0.000000000E+00
       73     1.820828897E+01     3.551338334E+00     0.000000000E+00
       74     1.705559645E+01     3.542307524E+00     0.000000000E+00
       75     1.590438274E+01     3.538396360E+00     0.000000000E+00
       76     1.474897301E+01     3.537649648E+00     0.000000000E+00
       77     1.356989649E+01     3.555778336E+00     0.000000000E+00
       78     1.237358045E+01     3.570704480E+00     0.000000000E+00
       79     1.116229347E+01     3.579845058E+00     0.000000000E+00
       80     8.614006135E+00     3.601341548E+00     0.000000000E+00
       81     9.901887639E+00     3.590115568E+00     0.000000000E+00
       82     5.833846992E+00     4.166760236E+00     0.000000000E+00
       83     3.507460083E+00     1.045922804E+00     0.000000000E+00
       84     3.332631002E+00     2.310666817E+00     0.000000000E+00
       85     4.991416287E+00     9.397235491E-01     0.000000000E+00
       86     5.269668823E+00     1.243310897E+00     0.000000000E+00
       87     3.258600087E+00     3.978457740E+00     0.000000000E+00
       88     2.416630392E+00     4.341408274E+00     0.000000000E+00
       89     2.416630392E+00     4.341408274E+00     1.000000000E-01
       90     3.258600087E+00     3.978457740E+00     1.000000000E-01
       91     5.269668823E+00     1.243310897E+00     1.000000000E-01
       92     4.991416287E+00     9.397235491E-01     1.000000000E-01
       93     3.332631002E+00     2.310666817E+00     1.000000000E-01
       94     3.507460083E+00     1.045922804E+00     1.000000000E-01
       95     5.833846992E+00     4.166760236E+00     1.000000000E-01
       96     9.901887639E+00     3.590115568E+00     1.000000000E-01
       97     8.614006135E+00     3.601341548E+00     1.000000000E-01
       98     1.116229347E+01     3.579845058E+00     1.000000000E-01
       99     1.237358045E+01     3.570704480E+00     1.000000000E-01
      100     1.356989649E+01     3.555778336E+00     1.000000000E-01
      101     1.474897301E+01     3.537649648E+00     1.000000000E-01
      102     1.590438274E+01     3.538396360E+00     1.000000000E-01
      103     1.705559645E+01     3.542307524E+00     1.000000000E-01
      104     1.820828897E+01     3.551338334E+00     1.000000000E-01
      105     1.936043385E+01     3.563416778E+00     1.000000000E-01
      106     2.051376328E+01     3.576303274E+00     1.000000000E-01
      107     2.167018694E+01     3.596307865E+00     1.000000000E-01
      108     2.167507093E+01     2.391420547E+00     1.000000000E-01
      109     2.052062011E+01     2.383764065E+00     1.000000000E-01
      110     1.936538907E+01     2.377178740E+00     1.000000000E-01
      111     1.821366651E+01     2.372679666E+00     1.000000000E-01
      112     1.705789524E+01     2.368690599E+00     1.000000000E-01
      113     1.590733438E+01     2.368020857E+00     1.000000000E-01
      114     1.474494986E+01     2.368956923E+00     1.000000000E-01
      115     1.358071192E+01     2.374923447E+00     1.000000000E-01
      116     1.238031459E+01     2.379855553E+00     1.000000000E-01
      117     1.115055122E+01     2.391602570E+00     1.000000000E-01
      118     9.880461694E+00     2.410998066E+00     1.000000000E-01
      119     8.597344535E+00     2.396037997E+00     1.000000000E-01
      120     7.287671324E+00     2.437955679E+00     1.000000000E-01
      121     7.341579180E+00     3.566136919E+00     1.000000000E-01
      122     6.335160554E+00     5.271259667E+00     1.000000000E-01
      123     7.228338627E+00     4.775813698E+00     1.000000000E-01
      124     8.701206197E+00     4.780158810E+00     1.000000000E-01
      125     9.978964368E+00     4.781597687E+00     1.000000000E-01
      126     1.121103265E+01     4.776491960E+00     1.000000000E-01
      127     1.241066354E+01     4.773295551E+00     1.000000000E-01
      128     1.359240187E+01     4.739028557E+00     1.000000000E-01
      129     1.474894373E+01     4.708289286E+00     1.000000000E-01
      130     1.590487379E+01     4.708043700E+00     1.000000000E-01
      131     1.705577252E+01     4.714608529E+00     1.000000000E-01
      132     1.820970673E+01     4.731202137E+00     1.000000000E-01
      133     1.936359347E+01     4.761410860E+00     1.000000000E-01
      134     2.052042432E+01     4.795378552E+00     1.000000000E-01
      135     2.167848108E+01     4.795239559E+00     1.000000000E-01
      136     2.283785135E+01     4.805463833E+00     1.000000000E-01
      137     2.282583141E+01     3.594197731E+00     1.000000000E-01
      138     2.283755202E+01     2.394846304E+00     1.000000000E-01
      139     1.117803753E+00     1.201832465E+00     1.000000000E-01
      140     1.176378784E+00     2.399779191E+00     1.000000000E-01
      141     1.417262476E+00     3.645083161E+00     1.000000000E-01
      142     2.284229933E+01     1.196102935E+00     1.000000000E-01
      143     2.167625566E+01     1.191841084E+00     1.000000000E-01
      144     2.052313551E+01     1.191599926E+00     1.000000000E-01
      145     1.936624416E+01     1.188816944E+00     1.000000000E-01
      146     1.821478557E+01     1.184067975E+00     1.000000000E-01
      147     1.705806593E+01     1.181469634E+00     1.000000000E-01
      148     1.590744046E+01     1.180808066E+00     1.000000000E-01
      149     1.474630886E+01     1.184435982E+00     1.000000000E-01
      150     1.359048555E+01     1.189895603E+00     1.000000000E-01
      151     1.240600625E+01     1.193801129E+00     1.000000000E-01
      152     1.119658235E+01     1.208568608E+00     1.000000000E-01
      153     9.962980983E+00     1.220456798E+00     1.000000000E-01
      154     8.663388894E+00     1.228123330E+00     1.000000000E-01
      155     7.178895114E+00     1.246764815E+00     1.000000000E-01
      156     6.190664615E+00     7.810606315E-01     1.000000000E-01
      157     1.068923362E+00     4.853786692E+00     1.000000000E-01
      158     2.301284525E+00     1.164260219E+00     1.000000000E-01
      159     2.268702567E+00     2.326846397E+00     1.000000000E-01
      160     2.115382841E+00     5.074929541E+00     1.000000000E-01
      161     5.272614743E+00     5.459185441E+00     1.000000000E-01
      162     3.758885329E+00     3.154865311E+00     1.000000000E-01
      163     2.646979417E+00     3.272854205E+00     1.000000000E-01
      164     6.082743229E+00     2.513011173E+00     1.000000000E-01
      165     5.081646647E+00     5.074043941E+00     1.000000000E-01
      166     5.483735578E+00     4.750345009E+00     1.000000000E-01
      167     3.550093009E+00     4.423201468E+00     1.000000000E-01
      168     3.340670800E+00     4.799059186E+00     1.000000000E-01
      169     3.170444140E+00     5.312328607E+00     1.000000000E-01
      170     5.197827103E+00     6.016266012E-01     1.000000000E-01
      171     3.279745651E+00     1.529729854E+00     1.000000000E-01
      172     3.233513087E+00     6.161294336E-01     1.000000000E-01
      173     6.089257099E+00     3.441813558E+00     1.000000000E-01
      174     5.865716239E+00     1.807792737E+00     1.000000000E-01
      175     4.806867133E+00     3.125000630E+00     1.000000000E-01
      176     4.970661594E+00     2.618804199E+00     1.000000000E-01
      177     4.366667000E+00     5.500000000E+00     1.000000000E-01
      178     4.366667000E+00     5.000000000E+00     1.000000000E-01
      179     4.366667000E+00     4.500000000E+00     1.000000000E-01
      180     4.366667000E+00     4.000000000E+00     1.000000000E-01
      181     4.200000000E+00     4.000000000E+00     1.000000000E-01
      182     4.200000000E+00     4.500000000E+00     1.000000000E-01
      183     4.200000000E+00     5.000000000E+00     1.000000000E-01
      184     4.200000000E+00     5.500000000E+00     1.000000000E-01
      185     4.366667000E+00     5.000000000E-01     1.000000000E-01
      186     4.366667000E+00     1.000000000E+00     1.000000000E-01
      187     4.366667000E+00     1.500000000E+00     1.000000000E-01
      188     4.366667000E+00     2.000000000E+00     1.000000000E-01
      189     4.200000000E+00     2.000000000E+00     1.000000000E-01
      190     4.200000000E+00     1.500000000E+00     1.000000000E-01
      191     4.200000000E+00     1.000000000E+00     1.000000000E-01
      192     4.200000000E+00     5.000000000E-01     1.000000000E-01
      193     4.366667000E+00     6.000000000E+00     1.000000000E-01
      194     5.521568941E+00     6.000000000E+00     1.000000000E-01
      195     6.676470882E+00     6.000000000E+00     1.000000000E-01
      196     7.831372824E+00     6.000000000E+00     1.000000000E-01
      197     8.986274765E+00     6.000000000E+00     1.000000000E-01
      198     1.014117671E+01     6.000000000E+00     1.000000000E-01
      199     1.129607865E+01     6.000000000E+00     1.000000000E-01
      200     1.245098059E+01     6.000000000E+00     1.000000000E-01
      201     1.360588253E+01     6.000000000E+00     1.000000000E-01
      202     1.476078447E+01     6.000000000E+00     1.000000000E-01
      203     1.591568641E+01     6.000000000E+00     1.000000000E-01
      204     1.707058835E+01     6.000000000E+00     1.000000000E-01
      205     1.822549029E+01     6.000000000E+00     1.000000000E-01
      206     1.938039224E+01     6.000000000E+00     1.000000000E-01
      207     2.053529418E+01     6.000000000E+00     1.000000000E-01
      208     2.169019612E+01     6.000000000E+00     1.000000000E-01
      209     2.284509806E+01     6.000000000E+00     1.000000000E-01
      210     2.400000000E+01     6.000000000E+00     1.000000000E-01
      211     2.400000000E+01     4.800000000E+00     1.000000000E-01
      212     2.400000000E+01     3.600000000E+00     1.000000000E-01
      213     2.400000000E+01     2.400000000E+00     1.000000000E-01
      214     2.400000000E+01     1.200000000E+00     1.000000000E-01
      215     1.049029630E-14     1.200000000E+00     1.000000000E-01
      216     2.098059259E-14     2.400000000E+00     1.000000000E-01
      217     3.147088889E-14     3.600000000E+00     1.000000000E-01
      218     4.196118518E-14     4.800000000E+00     1.000000000E-01
      219     2.400000000E+01     0.000000000E+00     1.000000000E-01
      220     2.284509806E+01     0.000000000E+00     1.000000000E-01
      221     2.169019612E+01     0.000000000E+00     1.000000000E-01
      222     2.053529418E+01     0.000000000E+00     1.000000000E-01
      223     1.938039224E+01     0.000000000E+00     1.000000000E-01
      224     1.822549029E+01     0.000000000E+00     1.000000000E-01
      225     1.707058835E+01     0.000000000E+00     1.000000000E-01
      226     1.591568641E+01     0.000000000E+00     1.000000000E-01
      227     1.476078447E+01     0.000000000E+00     1.000000000E-01
      228     1.360588253E+01     0.000000000E+00     1.000000000E-01
      229     1.245098059E+01     0.000000000E+00     1.000000000E-01
      230     1.129607865E+01     0.000000000E+00     1.000000000E-01
      231     1.014117671E+01     0.000000000E+00     1.000000000E-01
      232     8.986274765E+00     0.000000000E+00     1.000000000E-01
      233     7.831372824E+00     0.000000000E+00     1.000000000E-01
      234     6.676470882E+00     0.000000000E+00     1.000000000E-01
      235     5.521568941E+00     0.000000000E+00     1.000000000E-01
      236     4.366667000E+00     0.000000000E+00     1.000000000E-01
      237     4.200000000E+00    -0.000000000E+00     1.000000000E-01
      238     3.150000000E+00    -2.411203631E-30     1.000000000E-01
      239     2.100000000E+00    -1.607469087E-30     1.000000000E-01
      240     1.050000000E+00    -8.037345437E-31     1.000000000E-01
      241     0.000000000E+00     0.000000000E+00     1.000000000E-01
      242     3.937007874E-14     6.000000000E+00     1.000000000E-01
      243     1.050000000E+00     6.000000000E+00     1.000000000E-01
      244     2.100000000E+00     6.000000000E+00     1.000000000E-01
      245     3.150000000E+00     6.000000000E+00     1.000000000E-01
      246     4.200000000E+00     6.000000000E+00     1.000000000E-01
      247     3.150000000E+00     6.000000000E+00     0.000000000E+00
      248     2.100000000E+00     6.000000000E+00     0.000000000E+00
      249     1.050000000E+00     6.000000000E+00     0.000000000E+00
      250     4.200000000E+00     6.000000000E+00     0.000000000E+00
      251     3.937007874E-14     6.000000000E+00     0.000000000E+00
      252     1.050000000E+00    -8.037345437E-31     0.000000000E+00
      253     2.100000000E+00    -1.607469087E-30     0.000000000E+00
      254     3.150000000E+00    -2.411203631E-30     0.000000000E+00
      255     4.200000000E+00    -0.000000000E+00     0.000000000E+00
      256     0.000000000E+00     0.000000000E+00     0.000000000E+00
      257     5.521568941E+00     0.000000000E+00     0.000000000E+00
      258     6.676470882E+00     0.000000000E+00     0.000000000E+00
      259     7.831372824E+00     0.000000000E+00     0.000000000E+00
      260     8.986274765E+00     0.000000000E+00     0.000000000E+00
      261     1.014117671E+01     0.000000000E+00     0.000000000E+00
      262     1.129607865E+01     0.000000000E+00     0.000000000E+00
      263     1.245098059E+01     0.000000000E+00     0.000000000E+00
      264     1.360588253E+01     0.000000000E+00     0.000000000E+00
      265     1.476078447E+01     0.000000000E+00     0.000000000E+00
      266     1.591568641E+01     0.000000000E+00     0.000000000E+00
      267     1.707058835E+01     0.000000000E+00     0.000000000E+00
      268     1.822549029E+01     0.000000000E+00     0.000000000E+00
      269     1.938039224E+01     0.000000000E+00     0.000000000E+00
      270     2.053529418E+01     0.000000000E+00     0.000000000E+00
      271     2.169019612E+01     0.000000000E+00     0.000000000E+00
      272     2.284509806E+01     0.000000000E+00     0.000000000E+00
      273     4.366667000E+00     0.000000000E+00     0.000000000E+00
      274     2.400000000E+01     0.000000000E+00     0.000000000E+00
      275     4.196118518E-14     4.800000000E+00     0.000000000E+00
      276     3.147088889E-14     3.600000000E+00     0.000000000E+00
      277     2.098059259E-14     2.400000000E+00     0.000000000E+00
      278     1.049029630E-14     1.200000000E+00     0.000000000E+00
      279     2.400000000E+01     1.200000000E+00     0.000000000E+00
      280     2.400000000E+01     2.400000000E+00     0.000000000E+00
      281     2.400000000E+01     3.600000000E+00     0.000000000E+00
      282     2.400000000E+01     4.800000000E+00     0.000000000E+00
      283     2.400000000E+01     6.000000000E+00     0.000000000E+00
      284     2.284509806E+01     6.000000000E+00     0.000000000E+00
      285     2.169019612E+01     6.000000000E+00     0.000000000E+00
      286     2.053529418E+01     6.000000000E+00     0.000000000E+00
      287     1.938039224E+01     6.000000000E+00     0.000000000E+00
      288     1.822549029E+01     6.000000000E+00     0.000000000E+00
      289     1.707058835E+01     6.000000000E+00     0.000000000E+00
      290     1.591568641E+01     6.000000000E+00     0.000000000E+00
      291     1.476078447E+01     6.000000000E+00     0.000000000E+00
      292     1.360588253E+01     6.000000000E+00     0.000000000E+00
      293     1.245098059E+01     6.000000000E+00     0.000000000E+00
      294     1.129607865E+01     6.000000000E+00     0.000000000E+00
      295     1.014117671E+01     6.000000000E+00     0.000000000E+00
      296     8.986274765E+00     6.000000000E+00     0.000000000E+00
      297     7.831372824E+00     6.000000000E+00     0.000000000E+00
      298     6.676470882E+00     6.000000000E+00     0.000000000E+00
      299     5.521568941E+00     6.000000000E+00     0.000000000E+00
      300     4.366667000E+00     6.000000000E+00     0.000000000E+00
      301     4.200000000E+00     1.500000000E+00     0.000000000E+00
      302     4.200000000E+00     1.000000000E+00     0.000000000E+00
      303     4.200000000E+00     5.000000000E-01     0.000000000E+00
      304     4.200000000E+00     2.000000000E+00     0.000000000E+00
      305     4.366667000E+00     5.000000000E-01     0.000000000E+00
      306     4.366667000E+00     1.000000000E+00     0.000000000E+00
      307     4.366667000E+00     1.500000000E+00     0.000000000E+00
      308     4.366667000E+00     2.000000000E+00     0.000000000E+00
      309     4.200000000E+00     4.500000000E+00     0.000000000E+00
      310     4.200000000E+00     5.000000000E+00     0.000000000E+00
      311     4.200000000E+00     5.500000000E+00     0.000000000E+00
      312     4.200000000E+00     4.000000000E+00     0.000000000E+00
      313     4.366667000E+00     5.500000000E+00     0.000000000E+00
      314     4.366667000E+00     5.000000000E+00     0.000000000E+00
      315     4.366667000E+00     4.500000000E+00     0.000000000E+00
      316     4.366667000E+00     4.000000000E+00     0.000000000E+00
      317     4.888764364E+00     2.871902415E+00     0.000000000E+00
      318     5.526702411E+00     2.565907686E+00     0.000000000E+00
      319     4.970661594E+00     2.618804199E+00     5.000000000E-02
      320     4.668664297E+00     2.309402099E+00     0.000000000E+00
      321     5.448062116E+00     3.283407094E+00     0.000000000E+00
      322     4.282876231E+00     3.139932971E+00     0.000000000E+00
      323     4.806867133E+00     3.125000630E+00     5.000000000E-02
      324     4.503433567E+00     2.562500315E+00     0.000000000E+00
      325     4.586767067E+00     3.562500315E+00     0.000000000E+00
      326     5.974229734E+00     2.160401955E+00     0.000000000E+00
      327     6.522305676E+00     1.527278776E+00     0.000000000E+00
      328     5.567692531E+00     1.525551817E+00     0.000000000E+00
      329     5.865716239E+00     1.807792737E+00     5.000000000E-02
      330     5.116191619E+00     1.903896368E+00     0.000000000E+00
      331     6.086000164E+00     2.977412365E+00     0.000000000E+00
      332     6.715418140E+00     3.503975238E+00     0.000000000E+00
      333     5.961552045E+00     3.804286897E+00     0.000000000E+00
      334     6.089257099E+00     3.441813558E+00     5.000000000E-02
      335     2.767398806E+00     8.901948263E-01     0.000000000E+00
      336     3.370486585E+00     8.310261187E-01     0.000000000E+00
      337     3.233513087E+00     6.161294336E-01     5.000000000E-02
      338     3.191756543E+00     3.080647168E-01     0.000000000E+00
      339     3.716756543E+00     5.580647168E-01     0.000000000E+00
      340     2.790515088E+00     1.346995037E+00     0.000000000E+00
      341     3.393602867E+00     1.287826329E+00     0.000000000E+00
      342     3.306188327E+00     1.920198336E+00     0.000000000E+00
      343     3.279745651E+00     1.529729854E+00     5.000000000E-02
      344     3.739872825E+00     1.514864927E+00     0.000000000E+00
      345     5.694245859E+00     6.913436164E-01     0.000000000E+00
      346     5.094621695E+00     7.706750751E-01     0.000000000E+00
      347     5.197827103E+00     6.016266012E-01     5.000000000E-02
      348     5.359698022E+00     3.008133006E-01     0.000000000E+00
      349     4.782247051E+00     5.508133006E-01     0.000000000E+00
      350     3.255557470E+00     5.055693897E+00     0.000000000E+00
      351     2.642913491E+00     5.193629074E+00     0.000000000E+00
      352     3.170444140E+00     5.312328607E+00     5.000000000E-02
      353     3.160222070E+00     5.656164304E+00     0.000000000E+00
      354     3.685222070E+00     5.406164304E+00     0.000000000E+00
      355     3.445381905E+00     4.611130327E+00     0.000000000E+00
      356     2.878650596E+00     4.570233730E+00     0.000000000E+00
      357     3.340670800E+00     4.799059186E+00     5.000000000E-02
      358     3.770335400E+00     4.899529593E+00     0.000000000E+00
      359     3.404346548E+00     4.200829604E+00     0.000000000E+00
      360     3.550093009E+00     4.423201468E+00     5.000000000E-02
      361     3.875046504E+00     4.461600734E+00     0.000000000E+00
      362     5.282691113E+00     4.912194475E+00     0.000000000E+00
      363     5.909448066E+00     5.010802338E+00     0.000000000E+00
      364     5.658791285E+00     4.458552623E+00     0.000000000E+00
      365     5.483735578E+00     4.750345009E+00     5.000000000E-02
      366     4.925201289E+00     4.625172505E+00     0.000000000E+00
      367     5.177130695E+00     5.266614691E+00     0.000000000E+00
      368     5.081646647E+00     5.074043941E+00     5.000000000E-02
      369     4.724156824E+00     5.037021970E+00     0.000000000E+00
      370     6.685207276E+00     2.475483426E+00     0.000000000E+00
      371     6.082743229E+00     2.513011173E+00     5.000000000E-02
      372     3.202932373E+00     3.213859758E+00     0.000000000E+00
      373     2.457840992E+00     2.799850301E+00     0.000000000E+00
      374     2.032120947E+00     3.458968683E+00     0.000000000E+00
      375     2.952789752E+00     3.625655973E+00     0.000000000E+00
      376     2.646979417E+00     3.272854205E+00     5.000000000E-02
      377     3.545758166E+00     2.732766064E+00     0.000000000E+00
      378     3.758885329E+00     3.154865311E+00     5.000000000E-02
      379     3.979442665E+00     3.577432656E+00     0.000000000E+00
      380     5.803887649E+00     5.365222554E+00     0.000000000E+00
      381     5.272614743E+00     5.459185441E+00     5.000000000E-02
      382     5.397091842E+00     5.729592720E+00     0.000000000E+00
      383     4.819640872E+00     5.479592720E+00     0.000000000E+00
      384     1.592153102E+00     4.964358117E+00     0.000000000E+00
      385     2.266006617E+00     4.708168908E+00     0.000000000E+00
      386     2.115382841E+00     5.074929541E+00     5.000000000E-02
      387     2.107691421E+00     5.537464771E+00     0.000000000E+00
      388     2.284993546E+00     1.745553308E+00     0.000000000E+00
      389     1.722540676E+00     2.363312794E+00     0.000000000E+00
      390     2.800666785E+00     2.318756607E+00     0.000000000E+00
      391     2.268702567E+00     2.326846397E+00     5.000000000E-02
      392     1.709544139E+00     1.183046342E+00     0.000000000E+00
      393     2.301284525E+00     1.164260219E+00     5.000000000E-02
      394     2.200642263E+00     5.821301096E-01     0.000000000E+00
      395     1.243092919E+00     4.249434927E+00     0.000000000E+00
      396     1.068923362E+00     4.853786692E+00     5.000000000E-02
      397     1.059461681E+00     5.426893346E+00     0.000000000E+00
      398     5.344616811E-01     4.826893346E+00     0.000000000E+00
      399     6.684779865E+00     1.013912723E+00     0.000000000E+00
      400     5.730166719E+00     1.012185764E+00     0.000000000E+00
      401     6.190664615E+00     7.810606315E-01     5.000000000E-02
      402     6.433567749E+00     3.905303158E-01     0.000000000E+00
      403     7.921142004E+00     1.237444073E+00     0.000000000E+00
      404     7.233283219E+00     1.842360247E+00     0.000000000E+00
      405     7.178895114E+00     1.246764815E+00     5.000000000E-02
      406     7.505133969E+00     6.233824076E-01     0.000000000E+00
      407     9.313184938E+00     1.224290064E+00     0.000000000E+00
      408     8.630366714E+00     1.812080663E+00     0.000000000E+00
      409     8.663388894E+00     1.228123330E+00     5.000000000E-02
      410     8.824831829E+00     6.140616650E-01     0.000000000E+00
      411     1.057978166E+01     1.214512703E+00     0.000000000E+00
      412     9.921721338E+00     1.815727432E+00     0.000000000E+00
      413     9.962980983E+00     1.220456798E+00     5.000000000E-02
      414     1.005207884E+01     6.102283989E-01     0.000000000E+00
      415     1.180129430E+01     1.201184869E+00     0.000000000E+00
      416     1.117356678E+01     1.800085589E+00     0.000000000E+00
      417     1.119658235E+01     1.208568608E+00     5.000000000E-02
      418     1.124633050E+01     6.042843042E-01     0.000000000E+00
      419     1.299824590E+01     1.191848366E+00     0.000000000E+00
      420     1.239316042E+01     1.786828341E+00     0.000000000E+00
      421     1.240600625E+01     1.193801129E+00     5.000000000E-02
      422     1.242849342E+01     5.969005645E-01     0.000000000E+00
      423     1.416839721E+01     1.187165793E+00     0.000000000E+00
      424     1.358559874E+01     1.782409525E+00     0.000000000E+00
      425     1.359048555E+01     1.189895603E+00     5.000000000E-02
      426     1.359818404E+01     5.949478017E-01     0.000000000E+00
      427     1.532687466E+01     1.182622024E+00     0.000000000E+00
      428     1.474562936E+01     1.776696452E+00     0.000000000E+00
      429     1.474630886E+01     1.184435982E+00     5.000000000E-02
      430     1.475354666E+01     5.922179910E-01     0.000000000E+00
      431     1.648275320E+01     1.181138850E+00     0.000000000E+00
      432     1.590738742E+01     1.774414461E+00     0.000000000E+00
      433     1.590744046E+01     1.180808066E+00     5.000000000E-02
      434     1.591156344E+01     5.904040331E-01     0.000000000E+00
      435     1.763642575E+01     1.182768804E+00     0.000000000E+00
      436     1.705798059E+01     1.775080116E+00     0.000000000E+00
      437     1.705806593E+01     1.181469634E+00     5.000000000E-02
      438     1.706432714E+01     5.907348168E-01     0.000000000E+00
      439     1.879051486E+01     1.186442460E+00     0.000000000E+00
      440     1.821422604E+01     1.778373821E+00     0.000000000E+00
      441     1.821478557E+01     1.184067975E+00     5.000000000E-02
      442     1.822013793E+01     5.920339876E-01     0.000000000E+00
