      249     1.000000000E-03    -8.131727984E-03     8.838834765E-03
      250     1.000000000E-03    -7.424621202E-03     9.545941546E-03
      251     1.000000000E-03    -8.838834765E-03     1.025304833E-02
      252     5.000000000E-04    -8.485281374E-03     9.899494937E-03
      253     1.500000000E-03    -8.485281374E-03     9.899494937E-03
      254     1.000000000E-03    -8.838834765E-03     9.545941546E-03
      255     1.000000000E-03    -8.131727984E-03     1.025304833E-02
      256     1.000000000E-03    -9.545941546E-03     1.096015511E-02
      257     5.000000000E-04    -9.192388155E-03     1.060660172E-02
      258     1.500000000E-03    -9.192388155E-03     1.060660172E-02
      259     1.000000000E-03    -9.545941546E-03     1.025304833E-02
      260     1.000000000E-03    -8.838834765E-03     1.096015511E-02
      261     1.000000000E-03    -1.025304833E-02     1.166726189E-02
      262     5.000000000E-04    -9.899494937E-03     1.131370850E-02
      263     1.500000000E-03    -9.899494937E-03     1.131370850E-02
      264     1.000000000E-03    -1.025304833E-02     1.096015511E-02
      265     1.000000000E-03    -9.545941546E-03     1.166726189E-02
      266     1.000000000E-03    -1.096015511E-02     1.237436867E-02
      267     5.000000000E-04    -1.060660172E-02     1.202081528E-02
      268     1.500000000E-03    -1.060660172E-02     1.202081528E-02
      269     1.000000000E-03    -1.096015511E-02     1.166726189E-02
      270     1.000000000E-03    -1.025304833E-02     1.237436867E-02
      271     1.000000000E-03    -1.166726189E-02     1.308147545E-02
      272     5.000000000E-04    -1.131370850E-02     1.272792206E-02
      273     1.500000000E-03    -1.131370850E-02     1.272792206E-02
      274     1.000000000E-03    -1.166726189E-02     1.237436867E-02
      275     1.000000000E-03    -1.096015511E-02     1.308147545E-02
      276     1.000000000E-03    -1.237436867E-02     1.378858223E-02
      277     5.000000000E-04    -1.202081528E-02     1.343502884E-02
      278     1.500000000E-03    -1.202081528E-02     1.343502884E-02
      279     1.000000000E-03    -1.237436867E-02     1.308147545E-02
      280     1.000000000E-03    -1.166726189E-02     1.378858223E-02
      281     5.000000000E-04    -1.272792206E-02     1.414213562E-02
      282     1.500000000E-03    -1.272792206E-02     1.414213562E-02
      283     1.000000000E-03    -1.308147545E-02     1.378858223E-02
      284     1.000000000E-03    -1.237436867E-02     1.449568901E-02
      285     1.000000000E-03    -1.308147545E-02     1.449568901E-02
      286     0.000000000E+00    -1.237436867E-02     1.378858223E-02
      287     0.000000000E+00    -1.308147545E-02     1.378858223E-02
      288     0.000000000E+00    -1.237436867E-02     1.449568901E-02
      289     0.000000000E+00    -1.308147545E-02     1.449568901E-02
      290     0.000000000E+00    -1.166726189E-02     1.308147545E-02
      291     0.000000000E+00    -1.237436867E-02     1.308147545E-02
      292     0.000000000E+00    -1.166726189E-02     1.378858223E-02
      293     0.000000000E+00    -1.096015511E-02     1.237436867E-02
      294     0.000000000E+00    -1.166726189E-02     1.237436867E-02
      295     0.000000000E+00    -1.096015511E-02     1.308147545E-02
      296     0.000000000E+00    -1.025304833E-02     1.166726189E-02
      297     0.000000000E+00    -1.096015511E-02     1.166726189E-02
      298     0.000000000E+00    -1.025304833E-02     1.237436867E-02
      299     0.000000000E+00    -9.545941546E-03     1.096015511E-02
      300     0.000000000E+00    -1.025304833E-02     1.096015511E-02
      301     0.000000000E+00    -9.545941546E-03     1.166726189E-02
      302     0.000000000E+00    -8.838834765E-03     1.025304833E-02
      303     0.000000000E+00    -9.545941546E-03     1.025304833E-02
      304     0.000000000E+00    -8.838834765E-03     1.096015511E-02
      305     0.000000000E+00    -8.131727984E-03     9.545941546E-03
      306     0.000000000E+00    -8.838834765E-03     9.545941546E-03
      307     0.000000000E+00    -8.131727984E-03     1.025304833E-02
      308     0.000000000E+00    -7.424621202E-03     8.838834765E-03
      309     0.000000000E+00    -8.131727984E-03     8.838834765E-03
      310     0.000000000E+00    -7.424621202E-03     9.545941546E-03
      311     0.000000000E+00    -6.717514421E-03     8.131727984E-03
      312     0.000000000E+00    -7.424621202E-03     8.131727984E-03
      313     0.000000000E+00    -6.717514421E-03     8.838834765E-03
      314     0.000000000E+00    -6.010407640E-03     7.424621202E-03
      315     0.000000000E+00    -6.717514421E-03     7.424621202E-03
      316     0.000000000E+00    -6.010407640E-03     8.131727984E-03
      317     0.000000000E+00    -5.303300859E-03     6.717514421E-03
      318     0.000000000E+00    -6.010407640E-03     6.717514421E-03
      319     0.000000000E+00    -5.303300859E-03     7.424621202E-03
      320     0.000000000E+00    -4.596194078E-03     6.010407640E-03
      321     0.000000000E+00    -5.303300859E-03     6.010407640E-03
      322     0.000000000E+00    -4.596194078E-03     6.717514421E-03
      323     0.000000000E+00    -3.889087297E-03     5.303300859E-03
      324     0.000000000E+00    -4.596194078E-03     5.303300859E-03
      325     0.000000000E+00    -3.889087297E-03     6.010407640E-03
      326     0.000000000E+00    -3.181980515E-03     4.596194078E-03
      327     0.000000000E+00    -3.889087297E-03     4.596194078E-03
      328     0.000000000E+00    -3.181980515E-03     5.303300859E-03
      329     0.000000000E+00    -2.474873734E-03     3.889087297E-03
      330     0.000000000E+00    -3.181980515E-03     3.889087297E-03
      331     0.000000000E+00    -2.474873734E-03     4.596194078E-03
      332     0.000000000E+00    -1.767766953E-03     3.181980515E-03
      333     0.000000000E+00    -2.474873734E-03     3.181980515E-03
      334     0.000000000E+00    -1.767766953E-03     3.889087297E-03
      335     0.000000000E+00    -1.060660172E-03     2.474873734E-03
      336     0.000000000E+00    -1.767766953E-03     2.474873734E-03
      337     0.000000000E+00    -1.060660172E-03     3.181980515E-03
      338     0.000000000E+00    -3.535533906E-04     1.767766953E-03
      339     0.000000000E+00    -1.060660172E-03     1.767766953E-03
      340     0.000000000E+00    -3.535533906E-04     2.474873734E-03
      341     0.000000000E+00    -3.535533906E-04     1.060660172E-03
      342     0.000000000E+00     3.535533906E-04     1.767766953E-03
      343     0.000000000E+00     3.535533906E-04     1.060660172E-03
      344     2.000000000E-03    -3.535533906E-04     1.767766953E-03
      345     2.000000000E-03     3.535533906E-04     1.060660172E-03
      346     2.000000000E-03     3.535533906E-04     1.767766953E-03
      347     2.000000000E-03    -3.535533906E-04     1.060660172E-03
      348     2.000000000E-03    -1.060660172E-03     2.474873734E-03
      349     2.000000000E-03    -3.535533906E-04     2.474873734E-03
      350     2.000000000E-03    -1.060660172E-03     1.767766953E-03
      351     2.000000000E-03    -1.767766953E-03     3.181980515E-03
      352     2.000000000E-03    -1.060660172E-03     3.181980515E-03
      353     2.000000000E-03    -1.767766953E-03     2.474873734E-03
      354     2.000000000E-03    -2.474873734E-03     3.889087297E-03
      355     2.000000000E-03    -1.767766953E-03     3.889087297E-03
      356     2.000000000E-03    -2.474873734E-03     3.181980515E-03
      357     2.000000000E-03    -3.181980515E-03     4.596194078E-03
      358     2.000000000E-03    -2.474873734E-03     4.596194078E-03
      359     2.000000000E-03    -3.181980515E-03     3.889087297E-03
      360     2.000000000E-03    -3.889087297E-03     5.303300859E-03
      361     2.000000000E-03    -3.181980515E-03     5.303300859E-03
      362     2.000000000E-03    -3.889087297E-03     4.596194078E-03
      363     2.000000000E-03    -4.596194078E-03     6.010407640E-03
      364     2.000000000E-03    -3.889087297E-03     6.010407640E-03
      365     2.000000000E-03    -4.596194078E-03     5.303300859E-03
      366     2.000000000E-03    -5.303300859E-03     6.717514421E-03
      367     2.000000000E-03    -4.596194078E-03     6.717514421E-03
      368     2.000000000E-03    -5.303300859E-03     6.010407640E-03
      369     2.000000000E-03    -6.010407640E-03     7.424621202E-03
      370     2.000000000E-03    -5.303300859E-03     7.424621202E-03
      371     2.000000000E-03    -6.010407640E-03     6.717514421E-03
      372     2.000000000E-03    -6.717514421E-03     8.131727984E-03
      373     2.000000000E-03    -6.010407640E-03     8.131727984E-03
      374     2.000000000E-03    -6.717514421E-03     7.424621202E-03
      375     2.000000000E-03    -7.424621202E-03     8.838834765E-03
      376     2.000000000E-03    -6.717514421E-03     8.838834765E-03
      377     2.000000000E-03    -7.424621202E-03     8.131727984E-03
      378     2.000000000E-03    -8.131727984E-03     9.545941546E-03
      379     2.000000000E-03    -7.424621202E-03     9.545941546E-03
      380     2.000000000E-03    -8.131727984E-03     8.838834765E-03
      381     2.000000000E-03    -8.838834765E-03     1.025304833E-02
      382     2.000000000E-03    -8.131727984E-03     1.025304833E-02
      383     2.000000000E-03    -8.838834765E-03     9.545941546E-03
      384     2.000000000E-03    -9.545941546E-03     1.096015511E-02
      385     2.000000000E-03    -8.838834765E-03     1.096015511E-02
      386     2.000000000E-03    -9.545941546E-03     1.025304833E-02
      387     2.000000000E-03    -1.025304833E-02     1.166726189E-02
      388     2.000000000E-03    -9.545941546E-03     1.166726189E-02
      389     2.000000000E-03    -1.025304833E-02     1.096015511E-02
      390     2.000000000E-03    -1.096015511E-02     1.237436867E-02
      391     2.000000000E-03    -1.025304833E-02     1.237436867E-02
      392     2.000000000E-03    -1.096015511E-02     1.166726189E-02
      393     2.000000000E-03    -1.166726189E-02     1.308147545E-02
      394     2.000000000E-03    -1.096015511E-02     1.308147545E-02
      395     2.000000000E-03    -1.166726189E-02     1.237436867E-02
      396     2.000000000E-03    -1.237436867E-02     1.378858223E-02
      397     2.000000000E-03    -1.166726189E-02     1.378858223E-02
      398     2.000000000E-03    -1.237436867E-02     1.308147545E-02
      399     2.000000000E-03    -1.308147545E-02     1.449568901E-02
      400     2.000000000E-03    -1.237436867E-02     1.449568901E-02
      401     2.000000000E-03    -1.308147545E-02     1.378858223E-02
      402     2.000000000E-03     1.060660172E-03     1.060660172E-03
      403     2.000000000E-03     3.535533906E-04     3.535533906E-04
      404     1.500000000E-03     7.071067812E-04     7.071067812E-04
      405     2.000000000E-03    -1.308147545E-02     1.520279580E-02
      406     2.000000000E-03    -1.378858223E-02     1.449568901E-02
      407     1.500000000E-03    -1.343502884E-02     1.484924240E-02
      408     2.000000000E-03     1.060660172E-03     1.767766953E-03
      409     1.500000000E-03     1.414213562E-03     1.414213562E-03
      410     2.000000000E-03     3.535533906E-04     2.474873734E-03
      411     1.500000000E-03     7.071067812E-04     2.121320344E-03
      412     2.000000000E-03    -3.535533906E-04     3.181980515E-03
      413     1.500000000E-03     5.329070518E-18     2.828427125E-03
      414     2.000000000E-03    -1.060660172E-03     3.889087297E-03
      415     1.500000000E-03    -7.071067812E-04     3.535533906E-03
      416     2.000000000E-03    -1.767766953E-03     4.596194078E-03
      417     1.500000000E-03    -1.414213562E-03     4.242640687E-03
      418     2.000000000E-03    -2.474873734E-03     5.303300859E-03
      419     1.500000000E-03    -2.121320344E-03     4.949747468E-03
      420     2.000000000E-03    -3.181980515E-03     6.010407640E-03
      421     1.500000000E-03    -2.828427125E-03     5.656854249E-03
      422     2.000000000E-03    -3.889087297E-03     6.717514421E-03
      423     1.500000000E-03    -3.535533906E-03     6.363961031E-03
      424     2.000000000E-03    -4.596194078E-03     7.424621202E-03
      425     1.500000000E-03    -4.242640687E-03     7.071067812E-03
      426     2.000000000E-03    -5.303300859E-03     8.131727984E-03
